Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CATCH
    DELETE
    DQUOTE
    HASHTAG
    NEW
    SQUOTE
    TEMPLATE

Grammar

Rule 0     S' -> program
    (101) type_specifier -> . SIGNED
    (102) type_specifier -> . UNSIGNED
    (103) type_specifier -> . struct_or_union_specifier
    (104) type_specifier -> . enum_specifier
    (130) type_qualifier -> . CONST
    (131) type_qualifier -> . VOLATILE
    (61) assignment_expression -> . conditional_expression
    (62) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (105) struct_or_union_specifier -> . struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN
    (106) struct_or_union_specifier -> . struct_or_union LCPAREN struct_declaration_list RCPAREN
    (107) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (123) enum_specifier -> . ENUM LCPAREN enumerator_list RCPAREN
    (124) enum_specifier -> . ENUM IDENTIFIER LCPAREN enumerator_list RCPAREN
    (125) enum_specifier -> . ENUM IDENTIFIER
    (59) conditional_expression -> . logical_or_expression
    (60) conditional_expression -> . logical_or_expression QUESMARK expression COLON conditional_expression
    (17) unary_expression -> . postfix_expression
    (18) unary_expression -> . INC_OP unary_expression
    (19) unary_expression -> . DEC_OP unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF LRPAREN type_name RRPAREN
    (108) struct_or_union -> . STRUCT
    (109) struct_or_union -> . UNION
    (110) struct_or_union -> . CLASS
    (57) logical_or_expression -> . logical_and_expression
    (58) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (7) postfix_expression -> . primary_expression
    (8) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (9) postfix_expression -> . postfix_expression LRPAREN RRPAREN
    (10) postfix_expression -> . postfix_expression LRPAREN argument_expression_list RRPAREN
    (11) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (12) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (13) postfix_expression -> . postfix_expression INC_OP
    (14) postfix_expression -> . postfix_expression DEC_OP
    (23) unary_operator -> . BANDOP
    (24) unary_operator -> . MULTOP
    (25) unary_operator -> . PLUSOP
    (26) unary_operator -> . MINUSOP
    (27) unary_operator -> . BNOP
    (28) unary_operator -> . NOTSYM
    (55) logical_and_expression -> . inclusive_or_expression
    (56) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (2) primary_expression -> . IDENTIFIER
    (3) primary_expression -> . NUMBER
    (4) primary_expression -> . STRING_LITERAL
    (5) primary_expression -> . SCHAR
    (6) primary_expression -> . LRPAREN expression RRPAREN
    (53) inclusive_or_expression -> . exclusive_or_expression
    (54) inclusive_or_expression -> . inclusive_or_expression BOROP exclusive_or_expression
    (51) exclusive_or_expression -> . and_expression
    (52) exclusive_or_expression -> . exclusive_or_expression XOROP and_expression
    (49) and_expression -> . equality_expression
    (50) and_expression -> . and_expression BANDOP equality_expression
    (46) equality_expression -> . relational_expression
    (47) equality_expression -> . equality_expression EQ_OP relational_expression
    (48) equality_expression -> . equality_expression NE_OP relational_expression
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression LTCOMP shift_expression
    (43) relational_expression -> . relational_expression GTCOMP shift_expression
    (44) relational_expression -> . relational_expression LE_OP shift_expression
    (45) relational_expression -> . relational_expression GE_OP shift_expression
    (38) shift_expression -> . additive_expression
    (39) shift_expression -> . shift_expression LEFT_OP additive_expression
    (40) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (35) additive_expression -> . multiplicative_expression
    (36) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (37) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (31) multiplicative_expression -> . cast_expression
    (32) multiplicative_expression -> . multiplicative_expression MULTOP cast_expression
    (33) multiplicative_expression -> . multiplicative_expression DIVOP cast_expression
    (34) multiplicative_expression -> . multiplicative_expression MODOP cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . LRPAREN type_name RRPAREN cast_expression

    RCPAREN         shift and go to state 70
    IDENTIFIER      shift and go to state 81
    CASE            shift and go to state 82
    DEFAULT         shift and go to state 83
    LCPAREN         shift and go to state 47
    SEMICOLON       shift and go to state 80
    IF              shift and go to state 85
    SWITCH          shift and go to state 87
    WHILE           shift and go to state 88
    DO              shift and go to state 89
    FOR             shift and go to state 90
    GOTO            shift and go to state 91
    CONTINUE        shift and go to state 92
    BREAK           shift and go to state 93
    RETURN          shift and go to state 94
    TYPEDEF         shift and go to state 13
    EXTERN          shift and go to state 14
    STATIC          shift and go to state 15
    AUTO            shift and go to state 16
    REGISTER        shift and go to state 17
    VOID            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    INT             shift and go to state 21
    LONG            shift and go to state 22
    FLOAT           shift and go to state 23
    DOUBLE          shift and go to state 24
    SIGNED          shift and go to state 25
    UNSIGNED        shift and go to state 26
    CONST           shift and go to state 29
    VOLATILE        shift and go to state 30
    ENUM            shift and go to state 35
    INC_OP          shift and go to state 100
    DEC_OP          shift and go to state 101
    SIZEOF          shift and go to state 104
    STRUCT          shift and go to state 36
    UNION           shift and go to state 37
    CLASS           shift and go to state 38
    BANDOP          shift and go to state 107
    MULTOP          shift and go to state 108
    PLUSOP          shift and go to state 109
    MINUSOP         shift and go to state 110
    BNOP            shift and go to state 111
    NOTSYM          shift and go to state 112
    NUMBER          shift and go to state 114
    STRING_LITERAL  shift and go to state 115
    SCHAR           shift and go to state 116
    LRPAREN         shift and go to state 86

    statement_list                 shift and go to state 71
    declaration_list               shift and go to state 72
    statement                      shift and go to state 73
    declaration                    shift and go to state 46
    labeled_statement              shift and go to state 74
    compound_statement             shift and go to state 75
    expression_statement           shift and go to state 76
    selection_statement            shift and go to state 77
    iteration_statement            shift and go to state 78
    jump_statement                 shift and go to state 79
    declaration_specifiers         shift and go to state 48
    expression                     shift and go to state 84
    storage_class_specifier        shift and go to state 8
    type_specifier                 shift and go to state 9
    type_qualifier                 shift and go to state 10
    assignment_expression          shift and go to state 95
    struct_or_union_specifier      shift and go to state 27
    enum_specifier                 shift and go to state 28
    conditional_expression         shift and go to state 96
    unary_expression               shift and go to state 97
    struct_or_union                shift and go to state 34
    logical_or_expression          shift and go to state 98
    postfix_expression             shift and go to state 99
    unary_operator                 shift and go to state 102
    cast_expression                shift and go to state 103
    logical_and_expression         shift and go to state 105
    primary_expression             shift and go to state 106
    inclusive_or_expression        shift and go to state 113
    exclusive_or_expression        shift and go to state 117
    and_expression                 shift and go to state 118
    equality_expression            shift and go to state 119
    relational_expression          shift and go to state 120
    shift_expression               shift and go to state 121
    additive_expression            shift and go to state 122
    multiplicative_expression      shift and go to state 123

state 48

    (77) declaration -> declaration_specifiers . SEMICOLON
    (78) declaration -> declaration_specifiers . init_declarator_list SEMICOLON
    (85) init_declarator_list -> . init_declarator
    (86) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (87) init_declarator -> . declarator
    (88) init_declarator -> . declarator EQUAL initializer
    (132) declarator -> . pointer direct_declarator
    (133) declarator -> . direct_declarator
    (141) pointer -> . MULTOP
    (142) pointer -> . MULTOP type_qualifier_list
    (143) pointer -> . MULTOP pointer
    (144) pointer -> . MULTOP type_qualifier_list pointer
    (134) direct_declarator -> . IDENTIFIER
    (135) direct_declarator -> . LRPAREN declarator RRPAREN
    (136) direct_declarator -> . direct_declarator LSPAREN constant_expression RSPAREN
    (137) direct_declarator -> . direct_declarator LSPAREN RSPAREN
    (138) direct_declarator -> . direct_declarator LRPAREN parameter_type_list RRPAREN
    (139) direct_declarator -> . direct_declarator LRPAREN identifier_list RRPAREN
    (140) direct_declarator -> . direct_declarator LRPAREN RRPAREN

    SEMICOLON       shift and go to state 41
    MULTOP          shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LRPAREN         shift and go to state 33

    init_declarator_list           shift and go to state 42
    init_declarator                shift and go to state 43
    declarator                     shift and go to state 124
    pointer                        shift and go to state 11
    direct_declarator              shift and go to state 12

state 49

    (80) declaration_specifiers -> storage_class_specifier declaration_specifiers .

    SEMICOLON       reduce using rule 80 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    MULTOP          reduce using rule 80 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    IDENTIFIER      reduce using rule 80 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    LRPAREN         reduce using rule 80 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    LSPAREN         reduce using rule 80 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    COMMA           reduce using rule 80 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    RRPAREN         reduce using rule 80 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)


state 50

    (82) declaration_specifiers -> type_specifier declaration_specifiers .

    SEMICOLON       reduce using rule 82 (declaration_specifiers -> type_specifier declaration_specifiers .)
    MULTOP          reduce using rule 82 (declaration_specifiers -> type_specifier declaration_specifiers .)
    IDENTIFIER      reduce using rule 82 (declaration_specifiers -> type_specifier declaration_specifiers .)
    LRPAREN         reduce using rule 82 (declaration_specifiers -> type_specifier declaration_specifiers .)
    LSPAREN         reduce using rule 82 (declaration_specifiers -> type_specifier declaration_specifiers .)
    COMMA           reduce using rule 82 (declaration_specifiers -> type_specifier declaration_specifiers .)
    RRPAREN         reduce using rule 82 (declaration_specifiers -> type_specifier declaration_specifiers .)


state 51

    (84) declaration_specifiers -> type_qualifier declaration_specifiers .

    SEMICOLON       reduce using rule 84 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    MULTOP          reduce using rule 84 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    IDENTIFIER      reduce using rule 84 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    LRPAREN         reduce using rule 84 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    LSPAREN         reduce using rule 84 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    COMMA           reduce using rule 84 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    RRPAREN         reduce using rule 84 (declaration_specifiers -> type_qualifier declaration_specifiers .)


state 52

    (132) declarator -> pointer direct_declarator .
    (136) direct_declarator -> direct_declarator . LSPAREN constant_expression RSPAREN
    (137) direct_declarator -> direct_declarator . LSPAREN RSPAREN
    (138) direct_declarator -> direct_declarator . LRPAREN parameter_type_list RRPAREN
    (139) direct_declarator -> direct_declarator . LRPAREN identifier_list RRPAREN
    (140) direct_declarator -> direct_declarator . LRPAREN RRPAREN

    LCPAREN         reduce using rule 132 (declarator -> pointer direct_declarator .)
    TYPEDEF         reduce using rule 132 (declarator -> pointer direct_declarator .)
    EXTERN          reduce using rule 132 (declarator -> pointer direct_declarator .)
    STATIC          reduce using rule 132 (declarator -> pointer direct_declarator .)
    AUTO            reduce using rule 132 (declarator -> pointer direct_declarator .)
    REGISTER        reduce using rule 132 (declarator -> pointer direct_declarator .)
    VOID            reduce using rule 132 (declarator -> pointer direct_declarator .)
    CHAR            reduce using rule 132 (declarator -> pointer direct_declarator .)
    SHORT           reduce using rule 132 (declarator -> pointer direct_declarator .)
    INT             reduce using rule 132 (declarator -> pointer direct_declarator .)
    LONG            reduce using rule 132 (declarator -> pointer direct_declarator .)
    FLOAT           reduce using rule 132 (declarator -> pointer direct_declarator .)
    DOUBLE          reduce using rule 132 (declarator -> pointer direct_declarator .)
    SIGNED          reduce using rule 132 (declarator -> pointer direct_declarator .)
    UNSIGNED        reduce using rule 132 (declarator -> pointer direct_declarator .)
    CONST           reduce using rule 132 (declarator -> pointer direct_declarator .)
    VOLATILE        reduce using rule 132 (declarator -> pointer direct_declarator .)
    ENUM            reduce using rule 132 (declarator -> pointer direct_declarator .)
    STRUCT          reduce using rule 132 (declarator -> pointer direct_declarator .)
    UNION           reduce using rule 132 (declarator -> pointer direct_declarator .)
    CLASS           reduce using rule 132 (declarator -> pointer direct_declarator .)
    EQUAL           reduce using rule 132 (declarator -> pointer direct_declarator .)
    SEMICOLON       reduce using rule 132 (declarator -> pointer direct_declarator .)
    COMMA           reduce using rule 132 (declarator -> pointer direct_declarator .)
    RRPAREN         reduce using rule 132 (declarator -> pointer direct_declarator .)
    COLON           reduce using rule 132 (declarator -> pointer direct_declarator .)
    LSPAREN         shift and go to state 53
    LRPAREN         shift and go to state 54


state 53

    (136) direct_declarator -> direct_declarator LSPAREN . constant_expression RSPAREN
    (137) direct_declarator -> direct_declarator LSPAREN . RSPAREN
    (76) constant_expression -> . conditional_expression
    (59) conditional_expression -> . logical_or_expression
    (60) conditional_expression -> . logical_or_expression QUESMARK expression COLON conditional_expression
    (57) logical_or_expression -> . logical_and_expression
    (58) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (55) logical_and_expression -> . inclusive_or_expression
    (56) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (53) inclusive_or_expression -> . exclusive_or_expression
    (54) inclusive_or_expression -> . inclusive_or_expression BOROP exclusive_or_expression
    (51) exclusive_or_expression -> . and_expression
    (52) exclusive_or_expression -> . exclusive_or_expression XOROP and_expression
    (49) and_expression -> . equality_expression
    (50) and_expression -> . and_expression BANDOP equality_expression
    (46) equality_expression -> . relational_expression
    (47) equality_expression -> . equality_expression EQ_OP relational_expression
    (48) equality_expression -> . equality_expression NE_OP relational_expression
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression LTCOMP shift_expression
    (43) relational_expression -> . relational_expression GTCOMP shift_expression
    (44) relational_expression -> . relational_expression LE_OP shift_expression
    (45) relational_expression -> . relational_expression GE_OP shift_expression
    (38) shift_expression -> . additive_expression
    (39) shift_expression -> . shift_expression LEFT_OP additive_expression
    (40) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (35) additive_expression -> . multiplicative_expression
    (36) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (37) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (31) multiplicative_expression -> . cast_expression
    (32) multiplicative_expression -> . multiplicative_expression MULTOP cast_expression
    (33) multiplicative_expression -> . multiplicative_expression DIVOP cast_expression
    (34) multiplicative_expression -> . multiplicative_expression MODOP cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . LRPAREN type_name RRPAREN cast_expression
    (17) unary_expression -> . postfix_expression
    (18) unary_expression -> . INC_OP unary_expression
    (19) unary_expression -> . DEC_OP unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF LRPAREN type_name RRPAREN
    (7) postfix_expression -> . primary_expression
    (8) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (9) postfix_expression -> . postfix_expression LRPAREN RRPAREN
    (10) postfix_expression -> . postfix_expression LRPAREN argument_expression_list RRPAREN
    (11) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (12) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (13) postfix_expression -> . postfix_expression INC_OP
    (14) postfix_expression -> . postfix_expression DEC_OP
    (23) unary_operator -> . BANDOP
    (24) unary_operator -> . MULTOP
    (25) unary_operator -> . PLUSOP
    (26) unary_operator -> . MINUSOP
    (27) unary_operator -> . BNOP
    (28) unary_operator -> . NOTSYM
    (2) primary_expression -> . IDENTIFIER
    (3) primary_expression -> . NUMBER
    (4) primary_expression -> . STRING_LITERAL
    (5) primary_expression -> . SCHAR
    (6) primary_expression -> . LRPAREN expression RRPAREN

    RSPAREN         shift and go to state 126
    LRPAREN         shift and go to state 129
    INC_OP          shift and go to state 100
    DEC_OP          shift and go to state 101
    SIZEOF          shift and go to state 104
    BANDOP          shift and go to state 107
    MULTOP          shift and go to state 108
    PLUSOP          shift and go to state 109
    MINUSOP         shift and go to state 110
    BNOP            shift and go to state 111
    NOTSYM          shift and go to state 112
    IDENTIFIER      shift and go to state 130
    NUMBER          shift and go to state 114
    STRING_LITERAL  shift and go to state 115
    SCHAR           shift and go to state 116

    constant_expression            shift and go to state 125
    conditional_expression         shift and go to state 127
    logical_or_expression          shift and go to state 98
    logical_and_expression         shift and go to state 105
    inclusive_or_expression        shift and go to state 113
    exclusive_or_expression        shift and go to state 117
    and_expression                 shift and go to state 118
    equality_expression            shift and go to state 119
    relational_expression          shift and go to state 120
    shift_expression               shift and go to state 121
    additive_expression            shift and go to state 122
    multiplicative_expression      shift and go to state 123
    cast_expression                shift and go to state 103
    unary_expression               shift and go to state 128
    postfix_expression             shift and go to state 99
    unary_operator                 shift and go to state 102
    primary_expression             shift and go to state 106

state 54

    (138) direct_declarator -> direct_declarator LRPAREN . parameter_type_list RRPAREN
    (139) direct_declarator -> direct_declarator LRPAREN . identifier_list RRPAREN
    (140) direct_declarator -> direct_declarator LRPAREN . RRPAREN
    (147) parameter_type_list -> . parameter_list
    (148) parameter_type_list -> . parameter_list COMMA ELLIPSIS
    (154) identifier_list -> . IDENTIFIER
    (155) identifier_list -> . identifier_list COMMA IDENTIFIER
    (149) parameter_list -> . parameter_declaration
    (150) parameter_list -> . parameter_list COMMA parameter_declaration
    (151) parameter_declaration -> . declaration_specifiers declarator
    (152) parameter_declaration -> . declaration_specifiers abstract_declarator
    (153) parameter_declaration -> . declaration_specifiers
    (79) declaration_specifiers -> . storage_class_specifier
    (80) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (81) declaration_specifiers -> . type_specifier
    (82) declaration_specifiers -> . type_specifier declaration_specifiers
    (83) declaration_specifiers -> . type_qualifier
    (84) declaration_specifiers -> . type_qualifier declaration_specifiers
    (89) storage_class_specifier -> . TYPEDEF
    (90) storage_class_specifier -> . EXTERN
    (91) storage_class_specifier -> . STATIC
    (92) storage_class_specifier -> . AUTO
    (93) storage_class_specifier -> . REGISTER
    (94) type_specifier -> . VOID
    (95) type_specifier -> . CHAR
    (96) type_specifier -> . SHORT
    (97) type_specifier -> . INT
    (98) type_specifier -> . LONG
    (99) type_specifier -> . FLOAT
    (100) type_specifier -> . DOUBLE
    (101) type_specifier -> . SIGNED
    (102) type_specifier -> . UNSIGNED
    (103) type_specifier -> . struct_or_union_specifier
    (104) type_specifier -> . enum_specifier
    (130) type_qualifier -> . CONST
    (131) type_qualifier -> . VOLATILE
    (105) struct_or_union_specifier -> . struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN
    (106) struct_or_union_specifier -> . struct_or_union LCPAREN struct_declaration_list RCPAREN
    (107) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (123) enum_specifier -> . ENUM LCPAREN enumerator_list RCPAREN
    (124) enum_specifier -> . ENUM IDENTIFIER LCPAREN enumerator_list RCPAREN
    (125) enum_specifier -> . ENUM IDENTIFIER
    (108) struct_or_union -> . STRUCT
    (109) struct_or_union -> . UNION
    (110) struct_or_union -> . CLASS

    RRPAREN         shift and go to state 132
    IDENTIFIER      shift and go to state 135
    TYPEDEF         shift and go to state 13
    EXTERN          shift and go to state 14
    STATIC          shift and go to state 15
    AUTO            shift and go to state 16
    REGISTER        shift and go to state 17
    VOID            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    INT             shift and go to state 21
    LONG            shift and go to state 22
    FLOAT           shift and go to state 23
    DOUBLE          shift and go to state 24
    SIGNED          shift and go to state 25
    UNSIGNED        shift and go to state 26
    CONST           shift and go to state 29
    VOLATILE        shift and go to state 30
    ENUM            shift and go to state 35
    STRUCT          shift and go to state 36
    UNION           shift and go to state 37
    CLASS           shift and go to state 38

    parameter_type_list            shift and go to state 131
    identifier_list                shift and go to state 133
    parameter_list                 shift and go to state 134
    parameter_declaration          shift and go to state 136
    declaration_specifiers         shift and go to state 137
    storage_class_specifier        shift and go to state 8
    type_specifier                 shift and go to state 9
    type_qualifier                 shift and go to state 10
    struct_or_union_specifier      shift and go to state 27
    enum_specifier                 shift and go to state 28
    struct_or_union                shift and go to state 34

state 55

    (142) pointer -> MULTOP type_qualifier_list .
    (144) pointer -> MULTOP type_qualifier_list . pointer
    (146) type_qualifier_list -> type_qualifier_list . type_qualifier
    (141) pointer -> . MULTOP
    (142) pointer -> . MULTOP type_qualifier_list
    (143) pointer -> . MULTOP pointer
    (144) pointer -> . MULTOP type_qualifier_list pointer
    (130) type_qualifier -> . CONST
    (131) type_qualifier -> . VOLATILE

    IDENTIFIER      reduce using rule 142 (pointer -> MULTOP type_qualifier_list .)
    LRPAREN         reduce using rule 142 (pointer -> MULTOP type_qualifier_list .)
    LSPAREN         reduce using rule 142 (pointer -> MULTOP type_qualifier_list .)
    COMMA           reduce using rule 142 (pointer -> MULTOP type_qualifier_list .)
    RRPAREN         reduce using rule 142 (pointer -> MULTOP type_qualifier_list .)
    MULTOP          shift and go to state 31
    CONST           shift and go to state 29
    VOLATILE        shift and go to state 30

    pointer                        shift and go to state 138
    type_qualifier                 shift and go to state 139

state 56

    (143) pointer -> MULTOP pointer .

    IDENTIFIER      reduce using rule 143 (pointer -> MULTOP pointer .)
    LRPAREN         reduce using rule 143 (pointer -> MULTOP pointer .)
    LSPAREN         reduce using rule 143 (pointer -> MULTOP pointer .)
    COMMA           reduce using rule 143 (pointer -> MULTOP pointer .)
    RRPAREN         reduce using rule 143 (pointer -> MULTOP pointer .)


state 57

    (145) type_qualifier_list -> type_qualifier .

    MULTOP          reduce using rule 145 (type_qualifier_list -> type_qualifier .)
    CONST           reduce using rule 145 (type_qualifier_list -> type_qualifier .)
    VOLATILE        reduce using rule 145 (type_qualifier_list -> type_qualifier .)
    IDENTIFIER      reduce using rule 145 (type_qualifier_list -> type_qualifier .)
    LRPAREN         reduce using rule 145 (type_qualifier_list -> type_qualifier .)
    LSPAREN         reduce using rule 145 (type_qualifier_list -> type_qualifier .)
    COMMA           reduce using rule 145 (type_qualifier_list -> type_qualifier .)
    RRPAREN         reduce using rule 145 (type_qualifier_list -> type_qualifier .)


state 58

    (135) direct_declarator -> LRPAREN declarator . RRPAREN

    RRPAREN         shift and go to state 140


state 59

    (105) struct_or_union_specifier -> struct_or_union IDENTIFIER . LCPAREN struct_declaration_list RCPAREN
    (107) struct_or_union_specifier -> struct_or_union IDENTIFIER .

    LCPAREN         shift and go to state 141
    TYPEDEF         reduce using rule 107 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    EXTERN          reduce using rule 107 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    STATIC          reduce using rule 107 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    AUTO            reduce using rule 107 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    REGISTER        reduce using rule 107 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    VOID            reduce using rule 107 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    CHAR            reduce using rule 107 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    SHORT           reduce using rule 107 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    INT             reduce using rule 107 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    LONG            reduce using rule 107 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    FLOAT           reduce using rule 107 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    DOUBLE          reduce using rule 107 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    SIGNED          reduce using rule 107 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    UNSIGNED        reduce using rule 107 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    CONST           reduce using rule 107 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    VOLATILE        reduce using rule 107 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    ENUM            reduce using rule 107 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    STRUCT          reduce using rule 107 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    UNION           reduce using rule 107 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    CLASS           reduce using rule 107 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    SEMICOLON       reduce using rule 107 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    MULTOP          reduce using rule 107 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    IDENTIFIER      reduce using rule 107 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    LRPAREN         reduce using rule 107 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    LSPAREN         reduce using rule 107 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    COMMA           reduce using rule 107 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    RRPAREN         reduce using rule 107 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    COLON           reduce using rule 107 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)


state 60

    (106) struct_or_union_specifier -> struct_or_union LCPAREN . struct_declaration_list RCPAREN
    (111) struct_declaration_list -> . struct_declaration
    (112) struct_declaration_list -> . struct_declaration_list struct_declaration
    (113) struct_declaration -> . specifier_qualifier_list struct_declarator_list SEMICOLON
    (114) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (115) specifier_qualifier_list -> . type_specifier
    (116) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (117) specifier_qualifier_list -> . type_qualifier
    (94) type_specifier -> . VOID
    (95) type_specifier -> . CHAR
    (96) type_specifier -> . SHORT
    (97) type_specifier -> . INT
    (98) type_specifier -> . LONG
    (99) type_specifier -> . FLOAT
    (100) type_specifier -> . DOUBLE
    (101) type_specifier -> . SIGNED
    (102) type_specifier -> . UNSIGNED
    (103) type_specifier -> . struct_or_union_specifier
    (104) type_specifier -> . enum_specifier
    (130) type_qualifier -> . CONST
    (131) type_qualifier -> . VOLATILE
    (105) struct_or_union_specifier -> . struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN
    (106) struct_or_union_specifier -> . struct_or_union LCPAREN struct_declaration_list RCPAREN
    (107) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (123) enum_specifier -> . ENUM LCPAREN enumerator_list RCPAREN
    (124) enum_specifier -> . ENUM IDENTIFIER LCPAREN enumerator_list RCPAREN
    (125) enum_specifier -> . ENUM IDENTIFIER
    (108) struct_or_union -> . STRUCT
    (109) struct_or_union -> . UNION
    (110) struct_or_union -> . CLASS

    VOID            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    INT             shift and go to state 21
    LONG            shift and go to state 22
    FLOAT           shift and go to state 23
    DOUBLE          shift and go to state 24
    SIGNED          shift and go to state 25
    UNSIGNED        shift and go to state 26
    CONST           shift and go to state 29
    VOLATILE        shift and go to state 30
    ENUM            shift and go to state 35
    STRUCT          shift and go to state 36
    UNION           shift and go to state 37
    CLASS           shift and go to state 38

    struct_or_union                shift and go to state 34
    struct_declaration_list        shift and go to state 142
    struct_declaration             shift and go to state 143
    specifier_qualifier_list       shift and go to state 144
    type_specifier                 shift and go to state 145
    type_qualifier                 shift and go to state 146
    struct_or_union_specifier      shift and go to state 27
    enum_specifier                 shift and go to state 28

state 61

    (123) enum_specifier -> ENUM LCPAREN . enumerator_list RCPAREN
    (126) enumerator_list -> . enumerator
    (127) enumerator_list -> . enumerator_list COMMA enumerator
    (128) enumerator -> . IDENTIFIER
    (129) enumerator -> . IDENTIFIER EQUAL constant_expression

    IDENTIFIER      shift and go to state 149

    enumerator_list                shift and go to state 147
    enumerator                     shift and go to state 148

state 62

    (124) enum_specifier -> ENUM IDENTIFIER . LCPAREN enumerator_list RCPAREN
    (125) enum_specifier -> ENUM IDENTIFIER .

    LCPAREN         shift and go to state 150
    TYPEDEF         reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
