Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ASM             reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    TEMPLATE        reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    CHAR            reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    SHORT           reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    INT             reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    LONG            reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    SIGNED          reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    UNSIGNED        reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    FLOAT           reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    DOUBLE          reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    VOID            reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    STRING          reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    AUTO            reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    TYPE            reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    CLASS           reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    STRUCT          reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    $end            reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    RCPAREN         reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    IDENTIFIER      reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    CASE            reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    DEFAULT         reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    SEMICOLON       reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    LCPAREN         reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    IF              reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    SWITCH          reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    WHILE           reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    DO              reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    FOR             reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    BREAK           reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    CONTINUE        reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    RETURN          reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    GOTO            reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    TRY             reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    THROW           reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    DPLUSOP         reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    DMINUSOP        reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    SIZEOF          reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    PLUSOP          reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    MINUSOP         reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    NOTSYM          reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    BNOP            reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    MULTOP          reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    BANDOP          reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    NEW             reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    DELETE          reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    THIS            reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    LPAREN          reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    NUMBER          reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    STRING_L        reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    SCHAR           reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    DOUBLEBNOP      reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    OPERATOR        reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)
    ELSE            reduce using rule 276 (declaration -> class_define_specifier SEMICOLON .)


state 56

    (179) type_specifier_ -> CONST type_specifier .

    SEMICOLON       reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    IDENTIFIER      reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    DOUBLEBNOP      reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    MULTOP          reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    BANDOP          reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    OPERATOR        reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    EQUAL           reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    LSPAREN         reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    RTEMPLATE       reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    COMMA           reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    RPAREN          reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    LPAREN          reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    MULTEQOP        reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    DIVEQOP         reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    MODEQOP         reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    PLUSEQOP        reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    MINUSEQOP       reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    LSHIFTEQOP      reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    RSHIFTEQOP      reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    BANDEQOP        reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    BOREQOP         reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    DOTSTAR         reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    ARROWSTAR       reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    DIVOP           reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    MODOP           reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    PLUSOP          reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    MINUSOP         reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    LSHIFT          reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    RSHIFT          reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    LTCOMP          reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    GTCOMP          reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    LTECOMP         reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    GTECOMP         reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    EQCOMP          reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    NEQCOMP         reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    XOROP           reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    OROP            reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    ANDOP           reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    QUESMARK        reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    RSPAREN         reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    RCPAREN         reduce using rule 179 (type_specifier_ -> CONST type_specifier .)
    COLON           reduce using rule 179 (type_specifier_ -> CONST type_specifier .)


state 57

    (195) complex_type_specifier -> class_key . IDENTIFIER
    (196) complex_type_specifier -> class_key . IDENTIFIER template_class_name

    IDENTIFIER      shift and go to state 115


state 58

    (180) type_specifier_ -> TYPEDEF type_specifier .

    SEMICOLON       reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    IDENTIFIER      reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    DOUBLEBNOP      reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    MULTOP          reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    BANDOP          reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    OPERATOR        reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    EQUAL           reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    LSPAREN         reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    RTEMPLATE       reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    COMMA           reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    RPAREN          reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    LPAREN          reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    MULTEQOP        reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    DIVEQOP         reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    MODEQOP         reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    PLUSEQOP        reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    MINUSEQOP       reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    LSHIFTEQOP      reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    RSHIFTEQOP      reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    BANDEQOP        reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    BOREQOP         reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    DOTSTAR         reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    ARROWSTAR       reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    DIVOP           reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    MODOP           reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    PLUSOP          reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    MINUSOP         reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    LSHIFT          reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    RSHIFT          reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    LTCOMP          reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    GTCOMP          reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    LTECOMP         reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    GTECOMP         reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    EQCOMP          reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    NEQCOMP         reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    XOROP           reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    OROP            reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    ANDOP           reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    QUESMARK        reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    RSPAREN         reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    RCPAREN         reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)
    COLON           reduce using rule 180 (type_specifier_ -> TYPEDEF type_specifier .)


state 59

    (293) asm_declaration -> ASM LPAREN . STRING_L RPAREN SEMICOLON

    STRING_L        shift and go to state 116


state 60

    (213) class_define_specifier -> class_head LCPAREN . member_list RCPAREN
    (214) class_define_specifier -> class_head LCPAREN . RCPAREN
    (215) member_list -> . member_access_list
    (216) member_list -> . access_list
    (217) member_list -> . member_list access_list
    (223) member_access_list -> . member_declaration member_access_list
    (224) member_access_list -> . member_declaration
    (221) access_list -> . access_specifier COLON member_access_list
    (222) access_list -> . access_specifier COLON
    (225) member_declaration -> . type_specifier_ member_declarator_list SEMICOLON
    (226) member_declaration -> . member_declarator_list SEMICOLON
    (227) member_declaration -> . type_specifier_ SEMICOLON
    (228) member_declaration -> . SEMICOLON
    (229) member_declaration -> . function_definition
    (230) member_declaration -> . class_define_specifier SEMICOLON
    (218) access_specifier -> . PRIVATE
    (219) access_specifier -> . PROTECTED
    (220) access_specifier -> . PUBLIC
    (179) type_specifier_ -> . CONST type_specifier
    (180) type_specifier_ -> . TYPEDEF type_specifier
    (181) type_specifier_ -> . type_specifier
    (231) member_declarator_list -> . member_declarator
    (232) member_declarator_list -> . member_declarator_list COMMA member_declarator
    (235) function_definition -> . type_specifier_ declarator fct_body
    (213) class_define_specifier -> . class_head LCPAREN member_list RCPAREN
    (214) class_define_specifier -> . class_head LCPAREN RCPAREN
    (182) type_specifier -> . simple_type_name
    (183) type_specifier -> . complex_type_specifier
    (233) member_declarator -> . declarator pure_specifier
    (234) member_declarator -> . declarator
    (200) class_head -> . class_key IDENTIFIER base_spec
    (201) class_head -> . class_key IDENTIFIER
    (184) simple_type_name -> . CHAR
    (185) simple_type_name -> . SHORT
    (186) simple_type_name -> . INT
    (187) simple_type_name -> . LONG
    (188) simple_type_name -> . SIGNED
    (189) simple_type_name -> . UNSIGNED
    (190) simple_type_name -> . FLOAT
    (191) simple_type_name -> . DOUBLE
    (192) simple_type_name -> . VOID
    (193) simple_type_name -> . STRING
    (194) simple_type_name -> . AUTO
    (195) complex_type_specifier -> . class_key IDENTIFIER
    (196) complex_type_specifier -> . class_key IDENTIFIER template_class_name
    (197) complex_type_specifier -> . TYPE IDENTIFIER
    (198) complex_type_specifier -> . TYPE IDENTIFIER template_class_name
    (117) declarator -> . name
    (118) declarator -> . unary2_operator declarator
    (119) declarator -> . declarator LPAREN argument_declaration_list RPAREN
    (120) declarator -> . declarator LSPAREN constant_expression RSPAREN
    (121) declarator -> . declarator LSPAREN RSPAREN
    (211) class_key -> . CLASS
    (212) class_key -> . STRUCT
    (132) name -> . IDENTIFIER
    (133) name -> . operator_function_name
    (134) name -> . DOUBLEBNOP IDENTIFIER
    (89) unary2_operator -> . MULTOP
    (90) unary2_operator -> . BANDOP
    (135) operator_function_name -> . OPERATOR operator_name

    RCPAREN         shift and go to state 118
    SEMICOLON       shift and go to state 125
    PRIVATE         shift and go to state 128
    PROTECTED       shift and go to state 129
    PUBLIC          shift and go to state 130
    CONST           shift and go to state 14
    TYPEDEF         shift and go to state 16
    CHAR            shift and go to state 23
    SHORT           shift and go to state 24
    INT             shift and go to state 25
    LONG            shift and go to state 26
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    FLOAT           shift and go to state 29
    DOUBLE          shift and go to state 30
    VOID            shift and go to state 31
    STRING          shift and go to state 32
    AUTO            shift and go to state 33
    TYPE            shift and go to state 34
    CLASS           shift and go to state 35
    STRUCT          shift and go to state 36
    IDENTIFIER      shift and go to state 49
    DOUBLEBNOP      shift and go to state 51
    MULTOP          shift and go to state 52
    BANDOP          shift and go to state 53
    OPERATOR        shift and go to state 54

    class_head                     shift and go to state 18
    member_list                    shift and go to state 117
    member_access_list             shift and go to state 119
    access_list                    shift and go to state 120
    member_declaration             shift and go to state 121
    access_specifier               shift and go to state 122
    type_specifier_                shift and go to state 123
    member_declarator_list         shift and go to state 124
    function_definition            shift and go to state 126
    class_define_specifier         shift and go to state 127
    type_specifier                 shift and go to state 15
    member_declarator              shift and go to state 131
    declarator                     shift and go to state 132
    simple_type_name               shift and go to state 20
    complex_type_specifier         shift and go to state 21
    class_key                      shift and go to state 22
    name                           shift and go to state 47
    unary2_operator                shift and go to state 48
    operator_function_name         shift and go to state 50

state 61

    (278) template_declaration -> TEMPLATE LTEMPLATE . template_argument_list RTEMPLATE declaration
    (279) template_argument_list -> . argument_declaration
    (280) template_argument_list -> . template_argument_list COMMA argument_declaration
    (126) argument_declaration -> . type_specifier_ declarator
    (127) argument_declaration -> . type_specifier_ declarator EQUAL expression
    (128) argument_declaration -> . type_specifier_ abstract_declarator
    (129) argument_declaration -> . type_specifier_
    (130) argument_declaration -> . type_specifier_ abstract_declarator EQUAL expression
    (131) argument_declaration -> . type_specifier_ EQUAL expression
    (179) type_specifier_ -> . CONST type_specifier
    (180) type_specifier_ -> . TYPEDEF type_specifier
    (181) type_specifier_ -> . type_specifier
    (182) type_specifier -> . simple_type_name
    (183) type_specifier -> . complex_type_specifier
    (184) simple_type_name -> . CHAR
    (185) simple_type_name -> . SHORT
    (186) simple_type_name -> . INT
    (187) simple_type_name -> . LONG
    (188) simple_type_name -> . SIGNED
    (189) simple_type_name -> . UNSIGNED
    (190) simple_type_name -> . FLOAT
    (191) simple_type_name -> . DOUBLE
    (192) simple_type_name -> . VOID
    (193) simple_type_name -> . STRING
    (194) simple_type_name -> . AUTO
    (195) complex_type_specifier -> . class_key IDENTIFIER
    (196) complex_type_specifier -> . class_key IDENTIFIER template_class_name
    (197) complex_type_specifier -> . TYPE IDENTIFIER
    (198) complex_type_specifier -> . TYPE IDENTIFIER template_class_name
    (211) class_key -> . CLASS
    (212) class_key -> . STRUCT

    CONST           shift and go to state 14
    TYPEDEF         shift and go to state 16
    CHAR            shift and go to state 23
    SHORT           shift and go to state 24
    INT             shift and go to state 25
    LONG            shift and go to state 26
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    FLOAT           shift and go to state 29
    DOUBLE          shift and go to state 30
    VOID            shift and go to state 31
    STRING          shift and go to state 32
    AUTO            shift and go to state 33
    TYPE            shift and go to state 34
    CLASS           shift and go to state 35
    STRUCT          shift and go to state 36

    template_argument_list         shift and go to state 133
    argument_declaration           shift and go to state 134
    type_specifier_                shift and go to state 135
    type_specifier                 shift and go to state 15
    simple_type_name               shift and go to state 20
    complex_type_specifier         shift and go to state 21
    class_key                      shift and go to state 57

state 62

    (200) class_head -> class_key IDENTIFIER . base_spec
    (201) class_head -> class_key IDENTIFIER .
    (195) complex_type_specifier -> class_key IDENTIFIER .
    (196) complex_type_specifier -> class_key IDENTIFIER . template_class_name
    (202) base_spec -> . COLON base_list
    (174) template_class_name -> . LTEMPLATE template_arg_list RTEMPLATE

    LCPAREN         reduce using rule 201 (class_head -> class_key IDENTIFIER .)
    SEMICOLON       reduce using rule 195 (complex_type_specifier -> class_key IDENTIFIER .)
    IDENTIFIER      reduce using rule 195 (complex_type_specifier -> class_key IDENTIFIER .)
    DOUBLEBNOP      reduce using rule 195 (complex_type_specifier -> class_key IDENTIFIER .)
    MULTOP          reduce using rule 195 (complex_type_specifier -> class_key IDENTIFIER .)
    BANDOP          reduce using rule 195 (complex_type_specifier -> class_key IDENTIFIER .)
    OPERATOR        reduce using rule 195 (complex_type_specifier -> class_key IDENTIFIER .)
    COLON           shift and go to state 138
    LTEMPLATE       shift and go to state 139

    base_spec                      shift and go to state 136
    template_class_name            shift and go to state 137

state 63

    (197) complex_type_specifier -> TYPE IDENTIFIER .
    (198) complex_type_specifier -> TYPE IDENTIFIER . template_class_name
    (174) template_class_name -> . LTEMPLATE template_arg_list RTEMPLATE

    SEMICOLON       reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    IDENTIFIER      reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    DOUBLEBNOP      reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    MULTOP          reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    BANDOP          reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    OPERATOR        reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    EQUAL           reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    LSPAREN         reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    RTEMPLATE       reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    COMMA           reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    RPAREN          reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    LPAREN          reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    MULTEQOP        reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    DIVEQOP         reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    MODEQOP         reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    PLUSEQOP        reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    MINUSEQOP       reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    LSHIFTEQOP      reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    RSHIFTEQOP      reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    BANDEQOP        reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    BOREQOP         reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    DOTSTAR         reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    ARROWSTAR       reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    DIVOP           reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    MODOP           reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    PLUSOP          reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    MINUSOP         reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    LSHIFT          reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    RSHIFT          reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    LTCOMP          reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    GTCOMP          reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    LTECOMP         reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    GTECOMP         reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    EQCOMP          reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    NEQCOMP         reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    XOROP           reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    OROP            reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    ANDOP           reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    QUESMARK        reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    RSPAREN         reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    RCPAREN         reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    COLON           reduce using rule 197 (complex_type_specifier -> TYPE IDENTIFIER .)
    LTEMPLATE       shift and go to state 139

    template_class_name            shift and go to state 140

state 64

    (4) control_line_stmt -> include_control LTCOMP STRING_L . GTCOMP

    GTCOMP          shift and go to state 141


state 65

    (272) declaration -> type_specifier_ declarator_list SEMICOLON .

    CONST           reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    TYPEDEF         reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    ASM             reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    TEMPLATE        reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    CHAR            reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    SHORT           reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    INT             reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    LONG            reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    SIGNED          reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    UNSIGNED        reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    FLOAT           reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    DOUBLE          reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    VOID            reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    STRING          reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    AUTO            reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    TYPE            reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    CLASS           reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    STRUCT          reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    $end            reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    RCPAREN         reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    IDENTIFIER      reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    CASE            reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    DEFAULT         reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    SEMICOLON       reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    LCPAREN         reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    IF              reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    SWITCH          reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    WHILE           reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    DO              reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    FOR             reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    BREAK           reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    CONTINUE        reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    RETURN          reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    GOTO            reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    TRY             reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    THROW           reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    DPLUSOP         reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    DMINUSOP        reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    SIZEOF          reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    PLUSOP          reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    MINUSOP         reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    NOTSYM          reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    BNOP            reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    MULTOP          reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    BANDOP          reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    NEW             reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    DELETE          reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    THIS            reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    LPAREN          reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    NUMBER          reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    STRING_L        reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    SCHAR           reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    DOUBLEBNOP      reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    OPERATOR        reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)
    ELSE            reduce using rule 272 (declaration -> type_specifier_ declarator_list SEMICOLON .)


state 66

    (282) declarator_list -> declarator_list COMMA . init_declarator
    (283) init_declarator -> . declarator initializer
    (284) init_declarator -> . declarator
    (117) declarator -> . name
    (118) declarator -> . unary2_operator declarator
    (119) declarator -> . declarator LPAREN argument_declaration_list RPAREN
    (120) declarator -> . declarator LSPAREN constant_expression RSPAREN
