Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOTSTAR
    OPERATOR

Grammar

Rule 0     S' -> program
    STRING          shift and go to state 34
    AUTO            shift and go to state 35
    TYPE            shift and go to state 36
    CLASS           shift and go to state 37
    STRUCT          shift and go to state 38

    declaration                    shift and go to state 254
    type_specifier_                shift and go to state 9
    asm_declaration                shift and go to state 10
    function_definition            shift and go to state 11
    function_decl                  shift and go to state 12
    class_define_specifier         shift and go to state 13
    template_declaration           shift and go to state 14
    typedef_declarator             shift and go to state 15
    type_specifier                 shift and go to state 17
    class_head                     shift and go to state 19
    simple_type_name               shift and go to state 22
    complex_type_specifier         shift and go to state 23
    class_key                      shift and go to state 24

state 167

    (272) template_argument_list -> template_argument_list COMMA . argument_declaration
    (120) argument_declaration -> . type_specifier_ declarator
    (121) argument_declaration -> . type_specifier_ declarator EQUAL expression
    (122) argument_declaration -> . type_specifier_ abstract_declarator
    (123) argument_declaration -> . type_specifier_
    (167) type_specifier_ -> . CONST type_specifier
    (168) type_specifier_ -> . type_specifier
    (171) type_specifier -> . simple_type_name
    (172) type_specifier -> . complex_type_specifier
    (173) simple_type_name -> . CHAR
    (174) simple_type_name -> . SHORT
    (175) simple_type_name -> . INT
    (176) simple_type_name -> . LONG
    (177) simple_type_name -> . SIGNED
    (178) simple_type_name -> . UNSIGNED
    (179) simple_type_name -> . FLOAT
    (180) simple_type_name -> . DOUBLE
    (181) simple_type_name -> . VOID
    (182) simple_type_name -> . STRING
    (183) simple_type_name -> . AUTO
    (184) complex_type_specifier -> . class_key IDENTIFIER
    (185) complex_type_specifier -> . class_key IDENTIFIER template_class_name
    (186) complex_type_specifier -> . TYPE IDENTIFIER
    (187) complex_type_specifier -> . TYPE IDENTIFIER template_class_name
    (200) class_key -> . CLASS
    (201) class_key -> . STRUCT

    CONST           shift and go to state 16
    CHAR            shift and go to state 25
    SHORT           shift and go to state 26
    INT             shift and go to state 27
    LONG            shift and go to state 28
    SIGNED          shift and go to state 29
    UNSIGNED        shift and go to state 30
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 32
    VOID            shift and go to state 33
    STRING          shift and go to state 34
    AUTO            shift and go to state 35
    TYPE            shift and go to state 36
    CLASS           shift and go to state 37
    STRUCT          shift and go to state 38

    argument_declaration           shift and go to state 255
    type_specifier_                shift and go to state 93
    type_specifier                 shift and go to state 17
    simple_type_name               shift and go to state 22
    complex_type_specifier         shift and go to state 23
    class_key                      shift and go to state 56

state 168

    (120) argument_declaration -> type_specifier_ declarator .
    (121) argument_declaration -> type_specifier_ declarator . EQUAL expression
    (114) declarator -> declarator . LSPAREN constant_expression RSPAREN
    (115) declarator -> declarator . LSPAREN RSPAREN

    RTEMPLATE       reduce using rule 120 (argument_declaration -> type_specifier_ declarator .)
    COMMA           reduce using rule 120 (argument_declaration -> type_specifier_ declarator .)
    RPAREN          reduce using rule 120 (argument_declaration -> type_specifier_ declarator .)
    EQUAL           shift and go to state 256
    LSPAREN         shift and go to state 67


state 169

    (122) argument_declaration -> type_specifier_ abstract_declarator .
    (109) abstract_declarator -> abstract_declarator . LSPAREN constant_expression RSPAREN
    (111) abstract_declarator -> abstract_declarator . LSPAREN RSPAREN

    RTEMPLATE       reduce using rule 122 (argument_declaration -> type_specifier_ abstract_declarator .)
    COMMA           reduce using rule 122 (argument_declaration -> type_specifier_ abstract_declarator .)
    RPAREN          reduce using rule 122 (argument_declaration -> type_specifier_ abstract_declarator .)
    LSPAREN         shift and go to state 172


state 170

    (113) declarator -> unary2_operator . declarator
    (106) abstract_declarator -> unary2_operator .
    (107) abstract_declarator -> unary2_operator . abstract_declarator
    (112) declarator -> . name
    (113) declarator -> . unary2_operator declarator
    (114) declarator -> . declarator LSPAREN constant_expression RSPAREN
    (115) declarator -> . declarator LSPAREN RSPAREN
    (106) abstract_declarator -> . unary2_operator
    (107) abstract_declarator -> . unary2_operator abstract_declarator
    (108) abstract_declarator -> . LSPAREN constant_expression RSPAREN
    (109) abstract_declarator -> . abstract_declarator LSPAREN constant_expression RSPAREN
    (110) abstract_declarator -> . LSPAREN RSPAREN
    (111) abstract_declarator -> . abstract_declarator LSPAREN RSPAREN
    (124) name -> . IDENTIFIER
    (125) name -> . DOUBLEBNOP IDENTIFIER
    (86) unary2_operator -> . MULTOP
    (87) unary2_operator -> . BANDOP

    LSPAREN         reduce using rule 106 (abstract_declarator -> unary2_operator .)
    RTEMPLATE       reduce using rule 106 (abstract_declarator -> unary2_operator .)
    COMMA           reduce using rule 106 (abstract_declarator -> unary2_operator .)
    RPAREN          reduce using rule 106 (abstract_declarator -> unary2_operator .)
    IDENTIFIER      shift and go to state 50
    DOUBLEBNOP      shift and go to state 51
    MULTOP          shift and go to state 52
    BANDOP          shift and go to state 53

  ! LSPAREN         [ shift and go to state 97 ]

    unary2_operator                shift and go to state 170
    declarator                     shift and go to state 71
    abstract_declarator            shift and go to state 174
    name                           shift and go to state 48

state 171

    (169) typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 257


state 172

    (109) abstract_declarator -> abstract_declarator LSPAREN . constant_expression RSPAREN
    (111) abstract_declarator -> abstract_declarator LSPAREN . RSPAREN
    (12) constant_expression -> . conditional_expression
    (13) conditional_expression -> . logical_OR_expression
    (14) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (15) logical_OR_expression -> . logical_AND_expression
    (16) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (17) logical_AND_expression -> . inclusive_OR_expression
    (18) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (19) inclusive_OR_expression -> . exclusive_OR_expression
    (20) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (21) exclusive_OR_expression -> . AND_expression
    (22) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (23) AND_expression -> . equality_expression
    (24) AND_expression -> . AND_expression BANDOP equality_expression
    (25) equality_expression -> . relational_expression
    (26) equality_expression -> . equality_expression EQCOMP relational_expression
    (27) equality_expression -> . equality_expression NEQCOMP relational_expression
    (28) relational_expression -> . shift_expression
    (29) relational_expression -> . relational_expression LTCOMP shift_expression
    (30) relational_expression -> . relational_expression GTCOMP shift_expression
    (31) relational_expression -> . relational_expression LTECOMP shift_expression
    (32) relational_expression -> . relational_expression GTECOMP shift_expression
    (33) shift_expression -> . additive_expression
    (34) shift_expression -> . shift_expression LSHIFT additive_expression
    (35) shift_expression -> . shift_expression RSHIFT additive_expression
    (36) additive_expression -> . multiplicative_expression
    (37) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (38) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (39) multiplicative_expression -> . cast_expression
    (40) multiplicative_expression -> . multiplicative_expression MULTOP cast_expression
    (41) multiplicative_expression -> . multiplicative_expression DIVOP cast_expression
    (42) multiplicative_expression -> . multiplicative_expression MODOP cast_expression
    (104) cast_expression -> . unary_expression
    (105) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (60) unary_expression -> . postfix_expression
    (61) unary_expression -> . DPLUSOP unary_expression
    (62) unary_expression -> . DMINUSOP unary_expression
    (63) unary_expression -> . unary1_operator cast_expression
    (64) unary_expression -> . unary2_operator cast_expression
    (65) unary_expression -> . SIZEOF unary_expression
    (66) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (67) unary_expression -> . allocation_expression
    (68) unary_expression -> . deallocation_expression
    (88) postfix_expression -> . primary_expression
    (89) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (90) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (91) postfix_expression -> . postfix_expression template_class_name LPAREN expression_list RPAREN
    (92) postfix_expression -> . postfix_expression LPAREN RPAREN
    (93) postfix_expression -> . postfix_expression DOT name
    (94) postfix_expression -> . postfix_expression ARROW name
    (95) postfix_expression -> . postfix_expression DPLUSOP
    (96) postfix_expression -> . postfix_expression DMINUSOP
    (82) unary1_operator -> . PLUSOP
    (83) unary1_operator -> . MINUSOP
    (84) unary1_operator -> . NOTSYM
    (85) unary1_operator -> . BNOP
    (86) unary2_operator -> . MULTOP
    (87) unary2_operator -> . BANDOP
    (70) allocation_expression -> . NEW new_type_name new_initializer
    (71) allocation_expression -> . NEW new_type_name
    (72) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (73) allocation_expression -> . NEW LPAREN type_name RPAREN
    (69) deallocation_expression -> . DELETE cast_expression
    (97) primary_expression -> . name
    (98) primary_expression -> . literal
    (99) primary_expression -> . THIS
    (100) primary_expression -> . LPAREN expression RPAREN
    (124) name -> . IDENTIFIER
    (125) name -> . DOUBLEBNOP IDENTIFIER
    (101) literal -> . STRING_L
    (102) literal -> . NUMBER
    (103) literal -> . SCHAR

    RSPAREN         shift and go to state 259
    LPAREN          shift and go to state 126
    DPLUSOP         shift and go to state 128
    DMINUSOP        shift and go to state 129
    SIZEOF          shift and go to state 132
    PLUSOP          shift and go to state 122
    MINUSOP         shift and go to state 123
    NOTSYM          shift and go to state 137
    BNOP            shift and go to state 138
    MULTOP          shift and go to state 52
    BANDOP          shift and go to state 53
    NEW             shift and go to state 139
    DELETE          shift and go to state 140
    THIS            shift and go to state 142
    IDENTIFIER      shift and go to state 50
    DOUBLEBNOP      shift and go to state 51
    STRING_L        shift and go to state 143
    NUMBER          shift and go to state 144
    SCHAR           shift and go to state 145

    constant_expression            shift and go to state 258
    conditional_expression         shift and go to state 111
    logical_OR_expression          shift and go to state 112
    logical_AND_expression         shift and go to state 113
    inclusive_OR_expression        shift and go to state 114
    exclusive_OR_expression        shift and go to state 115
    AND_expression                 shift and go to state 116
    equality_expression            shift and go to state 117
    relational_expression          shift and go to state 118
    shift_expression               shift and go to state 119
    additive_expression            shift and go to state 120
    multiplicative_expression      shift and go to state 121
    cast_expression                shift and go to state 124
    unary_expression               shift and go to state 125
    postfix_expression             shift and go to state 127
    unary1_operator                shift and go to state 130
    unary2_operator                shift and go to state 131
    allocation_expression          shift and go to state 133
    deallocation_expression        shift and go to state 134
    primary_expression             shift and go to state 135
    name                           shift and go to state 136
    literal                        shift and go to state 141

state 173

    (170) typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .

    CONST           reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    ASM             reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    TEMPLATE        reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    TYPEDEF         reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    CHAR            reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    SHORT           reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    INT             reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    LONG            reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    SIGNED          reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    UNSIGNED        reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    FLOAT           reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    DOUBLE          reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    VOID            reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    STRING          reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    AUTO            reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    TYPE            reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    CLASS           reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    STRUCT          reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    $end            reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    RCPAREN         reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    SEMICOLON       reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    IF              reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    SWITCH          reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    DO              reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    FOR             reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    BREAK           reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    CONTINUE        reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    RETURN          reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    GOTO            reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    TRY             reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    THROW           reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    DPLUSOP         reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    DMINUSOP        reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    SIZEOF          reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    PLUSOP          reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    MINUSOP         reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    NOTSYM          reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    BNOP            reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    MULTOP          reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    BANDOP          reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    NEW             reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    DELETE          reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    THIS            reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    LPAREN          reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    DOUBLEBNOP      reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    STRING_L        reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    NUMBER          reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    SCHAR           reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    LCPAREN         reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    CASE            reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)
    DEFAULT         reduce using rule 170 (typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON .)


state 174

    (107) abstract_declarator -> unary2_operator abstract_declarator .
    (109) abstract_declarator -> abstract_declarator . LSPAREN constant_expression RSPAREN
    (111) abstract_declarator -> abstract_declarator . LSPAREN RSPAREN

    IDENTIFIER      reduce using rule 107 (abstract_declarator -> unary2_operator abstract_declarator .)
    LSPAREN         reduce using rule 107 (abstract_declarator -> unary2_operator abstract_declarator .)
    RTEMPLATE       reduce using rule 107 (abstract_declarator -> unary2_operator abstract_declarator .)
    COMMA           reduce using rule 107 (abstract_declarator -> unary2_operator abstract_declarator .)
    RPAREN          reduce using rule 107 (abstract_declarator -> unary2_operator abstract_declarator .)

  ! LSPAREN         [ shift and go to state 172 ]


state 175

    (108) abstract_declarator -> LSPAREN constant_expression . RSPAREN

    RSPAREN         shift and go to state 260


state 176

    (110) abstract_declarator -> LSPAREN RSPAREN .

    IDENTIFIER      reduce using rule 110 (abstract_declarator -> LSPAREN RSPAREN .)
    LSPAREN         reduce using rule 110 (abstract_declarator -> LSPAREN RSPAREN .)
    RTEMPLATE       reduce using rule 110 (abstract_declarator -> LSPAREN RSPAREN .)
    COMMA           reduce using rule 110 (abstract_declarator -> LSPAREN RSPAREN .)
    RPAREN          reduce using rule 110 (abstract_declarator -> LSPAREN RSPAREN .)


state 177

    (191) base_spec -> COLON base_list .
    (193) base_list -> base_list . COMMA base_specifier

    LCPAREN         reduce using rule 191 (base_spec -> COLON base_list .)
    COMMA           shift and go to state 261


state 178

    (192) base_list -> base_specifier .

    COMMA           reduce using rule 192 (base_list -> base_specifier .)
    LCPAREN         reduce using rule 192 (base_list -> base_specifier .)


state 179

    (194) base_specifier -> class_key . IDENTIFIER
    (195) base_specifier -> class_key . IDENTIFIER template_class_name

    IDENTIFIER      shift and go to state 262


state 180

    (196) base_specifier -> IDENTIFIER .
    (197) base_specifier -> IDENTIFIER . template_class_name
    (162) template_class_name -> . LTEMPLATE template_arg_list RTEMPLATE

    COMMA           reduce using rule 196 (base_specifier -> IDENTIFIER .)
    LCPAREN         reduce using rule 196 (base_specifier -> IDENTIFIER .)
    LTEMPLATE       shift and go to state 101

    template_class_name            shift and go to state 263

state 181

    (198) base_specifier -> access_specifier . class_key IDENTIFIER
    (199) base_specifier -> access_specifier . class_key IDENTIFIER template_class_name
    (200) class_key -> . CLASS
    (201) class_key -> . STRUCT

    CLASS           shift and go to state 37
    STRUCT          shift and go to state 38

    class_key                      shift and go to state 264

state 182

    (162) template_class_name -> LTEMPLATE template_arg_list . RTEMPLATE
    (164) template_arg_list -> template_arg_list . COMMA type_name

    RTEMPLATE       shift and go to state 265
    COMMA           shift and go to state 266


state 183

    (163) template_arg_list -> type_name .

    RTEMPLATE       reduce using rule 163 (template_arg_list -> type_name .)
    COMMA           reduce using rule 163 (template_arg_list -> type_name .)


state 184

    (165) type_name -> type_specifier_ . abstract_declarator
    (166) type_name -> type_specifier_ .
    (106) abstract_declarator -> . unary2_operator
    (107) abstract_declarator -> . unary2_operator abstract_declarator
    (108) abstract_declarator -> . LSPAREN constant_expression RSPAREN
    (109) abstract_declarator -> . abstract_declarator LSPAREN constant_expression RSPAREN
    (110) abstract_declarator -> . LSPAREN RSPAREN
    (111) abstract_declarator -> . abstract_declarator LSPAREN RSPAREN
    (86) unary2_operator -> . MULTOP
    (87) unary2_operator -> . BANDOP

    RTEMPLATE       reduce using rule 166 (type_name -> type_specifier_ .)
    COMMA           reduce using rule 166 (type_name -> type_specifier_ .)
    RPAREN          reduce using rule 166 (type_name -> type_specifier_ .)
    LSPAREN         shift and go to state 97
    MULTOP          shift and go to state 52
    BANDOP          shift and go to state 53

    abstract_declarator            shift and go to state 267
    unary2_operator                shift and go to state 96

state 185

    (280) initializer -> LPAREN . expression_list RPAREN
    (286) expression_list -> . assignment_expression
    (287) expression_list -> . expression_list COMMA assignment_expression
    (48) assignment_expression -> . conditional_expression
    (49) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (13) conditional_expression -> . logical_OR_expression
    (14) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (60) unary_expression -> . postfix_expression
    (61) unary_expression -> . DPLUSOP unary_expression
    (62) unary_expression -> . DMINUSOP unary_expression
    (63) unary_expression -> . unary1_operator cast_expression
    (64) unary_expression -> . unary2_operator cast_expression
    (65) unary_expression -> . SIZEOF unary_expression
    (66) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (67) unary_expression -> . allocation_expression
    (68) unary_expression -> . deallocation_expression
    (15) logical_OR_expression -> . logical_AND_expression
    (16) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (88) postfix_expression -> . primary_expression
    (89) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (90) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (91) postfix_expression -> . postfix_expression template_class_name LPAREN expression_list RPAREN
    (92) postfix_expression -> . postfix_expression LPAREN RPAREN
    (93) postfix_expression -> . postfix_expression DOT name
    (94) postfix_expression -> . postfix_expression ARROW name
    (95) postfix_expression -> . postfix_expression DPLUSOP
    (96) postfix_expression -> . postfix_expression DMINUSOP
    (82) unary1_operator -> . PLUSOP
    (83) unary1_operator -> . MINUSOP
    (84) unary1_operator -> . NOTSYM
    (85) unary1_operator -> . BNOP
    (86) unary2_operator -> . MULTOP
    (87) unary2_operator -> . BANDOP
    (70) allocation_expression -> . NEW new_type_name new_initializer
    (71) allocation_expression -> . NEW new_type_name
    (72) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (73) allocation_expression -> . NEW LPAREN type_name RPAREN
    (69) deallocation_expression -> . DELETE cast_expression
    (17) logical_AND_expression -> . inclusive_OR_expression
    (18) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (97) primary_expression -> . name
    (98) primary_expression -> . literal
    (99) primary_expression -> . THIS
    (100) primary_expression -> . LPAREN expression RPAREN
    (19) inclusive_OR_expression -> . exclusive_OR_expression
    (20) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (124) name -> . IDENTIFIER
    (125) name -> . DOUBLEBNOP IDENTIFIER
    (101) literal -> . STRING_L
    (102) literal -> . NUMBER
    (103) literal -> . SCHAR
    (21) exclusive_OR_expression -> . AND_expression
    (22) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (23) AND_expression -> . equality_expression
    (24) AND_expression -> . AND_expression BANDOP equality_expression
    (25) equality_expression -> . relational_expression
    (26) equality_expression -> . equality_expression EQCOMP relational_expression
    (27) equality_expression -> . equality_expression NEQCOMP relational_expression
    (28) relational_expression -> . shift_expression
    (29) relational_expression -> . relational_expression LTCOMP shift_expression
    (30) relational_expression -> . relational_expression GTCOMP shift_expression
    (31) relational_expression -> . relational_expression LTECOMP shift_expression
    (32) relational_expression -> . relational_expression GTECOMP shift_expression
    (33) shift_expression -> . additive_expression
    (34) shift_expression -> . shift_expression LSHIFT additive_expression
    (35) shift_expression -> . shift_expression RSHIFT additive_expression
    (36) additive_expression -> . multiplicative_expression
    (37) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (38) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (39) multiplicative_expression -> . cast_expression
    (40) multiplicative_expression -> . multiplicative_expression MULTOP cast_expression
    (41) multiplicative_expression -> . multiplicative_expression DIVOP cast_expression
    (42) multiplicative_expression -> . multiplicative_expression MODOP cast_expression
    (104) cast_expression -> . unary_expression
    (105) cast_expression -> . LPAREN type_name RPAREN cast_expression

    DPLUSOP         shift and go to state 128
    DMINUSOP        shift and go to state 129
    SIZEOF          shift and go to state 132
    PLUSOP          shift and go to state 122
    MINUSOP         shift and go to state 123
    NOTSYM          shift and go to state 137
    BNOP            shift and go to state 138
    MULTOP          shift and go to state 52
    BANDOP          shift and go to state 53
    NEW             shift and go to state 139
    DELETE          shift and go to state 140
    THIS            shift and go to state 142
    LPAREN          shift and go to state 146
    IDENTIFIER      shift and go to state 50
    DOUBLEBNOP      shift and go to state 51
    STRING_L        shift and go to state 143
    NUMBER          shift and go to state 144
    SCHAR           shift and go to state 145

    expression_list                shift and go to state 147
    assignment_expression          shift and go to state 148
    conditional_expression         shift and go to state 149
    unary_expression               shift and go to state 150
    logical_OR_expression          shift and go to state 112
    postfix_expression             shift and go to state 127
    unary1_operator                shift and go to state 130
    cast_expression                shift and go to state 124
    unary2_operator                shift and go to state 131
    allocation_expression          shift and go to state 133
    deallocation_expression        shift and go to state 134
    logical_AND_expression         shift and go to state 113
    primary_expression             shift and go to state 135
    name                           shift and go to state 136
    inclusive_OR_expression        shift and go to state 114
    literal                        shift and go to state 141
    exclusive_OR_expression        shift and go to state 115
    AND_expression                 shift and go to state 116
    equality_expression            shift and go to state 117
    relational_expression          shift and go to state 118
    shift_expression               shift and go to state 119
    additive_expression            shift and go to state 120
    multiplicative_expression      shift and go to state 121

state 186

    (224) function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN . fct_body pop_scope
    (225) function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN . SEMICOLON pop_scope
    (227) fct_body -> . compound_statement
    (228) compound_statement -> . LCPAREN statement_list RCPAREN
    (229) compound_statement -> . LCPAREN RCPAREN

    SEMICOLON       shift and go to state 269
    LCPAREN         shift and go to state 271

    fct_body                       shift and go to state 268
    compound_statement             shift and go to state 270

state 187

    (119) argument_declaration_list -> argument_declaration COMMA . argument_declaration_list
    (118) argument_declaration_list -> . argument_declaration
    (119) argument_declaration_list -> . argument_declaration COMMA argument_declaration_list
    (120) argument_declaration -> . type_specifier_ declarator
    (121) argument_declaration -> . type_specifier_ declarator EQUAL expression
    (122) argument_declaration -> . type_specifier_ abstract_declarator
    (123) argument_declaration -> . type_specifier_
    (167) type_specifier_ -> . CONST type_specifier
    (168) type_specifier_ -> . type_specifier
    (171) type_specifier -> . simple_type_name
    (172) type_specifier -> . complex_type_specifier
    (173) simple_type_name -> . CHAR
    (174) simple_type_name -> . SHORT
    (175) simple_type_name -> . INT
    (176) simple_type_name -> . LONG
    (177) simple_type_name -> . SIGNED
    (178) simple_type_name -> . UNSIGNED
    (179) simple_type_name -> . FLOAT
    (180) simple_type_name -> . DOUBLE
    (181) simple_type_name -> . VOID
    (182) simple_type_name -> . STRING
    (183) simple_type_name -> . AUTO
    (184) complex_type_specifier -> . class_key IDENTIFIER
    (185) complex_type_specifier -> . class_key IDENTIFIER template_class_name
    (186) complex_type_specifier -> . TYPE IDENTIFIER
    (187) complex_type_specifier -> . TYPE IDENTIFIER template_class_name
    (200) class_key -> . CLASS
    (201) class_key -> . STRUCT

    CONST           shift and go to state 16
    CHAR            shift and go to state 25
    SHORT           shift and go to state 26
    INT             shift and go to state 27
    LONG            shift and go to state 28
    SIGNED          shift and go to state 29
    UNSIGNED        shift and go to state 30
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 32
    VOID            shift and go to state 33
    STRING          shift and go to state 34
    AUTO            shift and go to state 35
    TYPE            shift and go to state 36
    CLASS           shift and go to state 37
    STRUCT          shift and go to state 38

    argument_declaration           shift and go to state 108
    argument_declaration_list      shift and go to state 272
    type_specifier_                shift and go to state 93
    type_specifier                 shift and go to state 17
    simple_type_name               shift and go to state 22
    complex_type_specifier         shift and go to state 23
