Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPERATOR

Grammar

Rule 0     S' -> program
    (41) multiplicative_expression -> . multiplicative_expression DIVOP pm_expression
    (42) multiplicative_expression -> . multiplicative_expression MODOP pm_expression
    (43) pm_expression -> . cast_expression
    (44) pm_expression -> . pm_expression DOTSTAR cast_expression
    (45) pm_expression -> . pm_expression ARROWSTAR cast_expression
    (107) cast_expression -> . unary_expression
    (108) cast_expression -> . LPAREN type_name RPAREN cast_expression

    CONST           shift and go to state 16
    THROW           shift and go to state 190
    DPLUSOP         shift and go to state 115
    DMINUSOP        shift and go to state 116
    SIZEOF          shift and go to state 120
    CHAR            shift and go to state 25
    SHORT           shift and go to state 26
    INT             shift and go to state 27
    LONG            shift and go to state 28
    SIGNED          shift and go to state 29
    UNSIGNED        shift and go to state 30
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 32
    VOID            shift and go to state 33
    STRING          shift and go to state 34
    AUTO            shift and go to state 35
    TYPE            shift and go to state 36
    PLUSOP          shift and go to state 126
    MINUSOP         shift and go to state 127
    NOTSYM          shift and go to state 128
    BNOP            shift and go to state 129
    MULTOP          shift and go to state 52
    BANDOP          shift and go to state 53
    NEW             shift and go to state 130
    DELETE          shift and go to state 131
    CLASS           shift and go to state 37
    STRUCT          shift and go to state 38
    THIS            shift and go to state 134
    LPAREN          shift and go to state 105
    IDENTIFIER      shift and go to state 50
    DOUBLEBNOP      shift and go to state 51
    STRING_L        shift and go to state 136
    NUMBER          shift and go to state 137
    SCHAR           shift and go to state 138

    type_name                      shift and go to state 187
    cast_expression                shift and go to state 118
    expression                     shift and go to state 186
    type_specifier_                shift and go to state 184
    assignment_expression          shift and go to state 188
    throw_expression               shift and go to state 189
    type_specifier                 shift and go to state 17
    conditional_expression         shift and go to state 111
    unary_expression               shift and go to state 112
    simple_type_name               shift and go to state 22
    complex_type_specifier         shift and go to state 23
    logical_OR_expression          shift and go to state 113
    postfix_expression             shift and go to state 114
    unary1_operator                shift and go to state 117
    unary2_operator                shift and go to state 119
    allocation_expression          shift and go to state 121
    deallocation_expression        shift and go to state 122
    class_key                      shift and go to state 56
    logical_AND_expression         shift and go to state 123
    primary_expression             shift and go to state 124
    name                           shift and go to state 125
    inclusive_OR_expression        shift and go to state 132
    literal                        shift and go to state 133
    exclusive_OR_expression        shift and go to state 135
    AND_expression                 shift and go to state 139
    equality_expression            shift and go to state 140
    relational_expression          shift and go to state 141
    shift_expression               shift and go to state 142
    additive_expression            shift and go to state 143
    multiplicative_expression      shift and go to state 144
    pm_expression                  shift and go to state 145

state 151

    (279) initializer -> EQUAL assignment_expression .

    SEMICOLON       reduce using rule 279 (initializer -> EQUAL assignment_expression .)
    COMMA           reduce using rule 279 (initializer -> EQUAL assignment_expression .)


state 152

    (280) initializer -> EQUAL LCPAREN . initializer_list RCPAREN
    (281) initializer -> EQUAL LCPAREN . initializer_list COMMA RCPAREN
    (283) initializer_list -> . assignment_expression
    (284) initializer_list -> . initializer_list COMMA assignment_expression
    (285) initializer_list -> . LCPAREN initializer_list RCPAREN
    (286) initializer_list -> . LCPAREN initializer_list COMMA RCPAREN
    (51) assignment_expression -> . conditional_expression
    (52) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (13) conditional_expression -> . logical_OR_expression
    (14) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . DPLUSOP unary_expression
    (65) unary_expression -> . DMINUSOP unary_expression
    (66) unary_expression -> . unary1_operator cast_expression
    (67) unary_expression -> . unary2_operator cast_expression
    (68) unary_expression -> . SIZEOF unary_expression
    (69) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (70) unary_expression -> . allocation_expression
    (71) unary_expression -> . deallocation_expression
    (15) logical_OR_expression -> . logical_AND_expression
    (16) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (91) postfix_expression -> . primary_expression
    (92) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (93) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (94) postfix_expression -> . postfix_expression template_class_name LPAREN expression_list RPAREN
    (95) postfix_expression -> . postfix_expression LPAREN RPAREN
    (96) postfix_expression -> . postfix_expression DOT name
    (97) postfix_expression -> . postfix_expression ARROW name
    (98) postfix_expression -> . postfix_expression DPLUSOP
    (99) postfix_expression -> . postfix_expression DMINUSOP
    (85) unary1_operator -> . PLUSOP
    (86) unary1_operator -> . MINUSOP
    (87) unary1_operator -> . NOTSYM
    (88) unary1_operator -> . BNOP
    (89) unary2_operator -> . MULTOP
    (90) unary2_operator -> . BANDOP
    (73) allocation_expression -> . NEW new_type_name new_initializer
    (74) allocation_expression -> . NEW new_type_name
    (75) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (76) allocation_expression -> . NEW LPAREN type_name RPAREN
    (72) deallocation_expression -> . DELETE cast_expression
    (17) logical_AND_expression -> . inclusive_OR_expression
    (18) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (100) primary_expression -> . name
    (101) primary_expression -> . literal
    (102) primary_expression -> . THIS
    (103) primary_expression -> . LPAREN expression RPAREN
    (19) inclusive_OR_expression -> . exclusive_OR_expression
    (20) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (125) name -> . IDENTIFIER
    (126) name -> . DOUBLEBNOP IDENTIFIER
    (104) literal -> . STRING_L
    (105) literal -> . NUMBER
    (106) literal -> . SCHAR
    (21) exclusive_OR_expression -> . AND_expression
    (22) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (23) AND_expression -> . equality_expression
    (24) AND_expression -> . AND_expression BANDOP equality_expression
    (25) equality_expression -> . relational_expression
    (26) equality_expression -> . equality_expression EQCOMP relational_expression
    (27) equality_expression -> . equality_expression NEQCOMP relational_expression
    (28) relational_expression -> . shift_expression
    (29) relational_expression -> . relational_expression LTCOMP shift_expression
    (30) relational_expression -> . relational_expression GTCOMP shift_expression
    (31) relational_expression -> . relational_expression LTECOMP shift_expression
    (32) relational_expression -> . relational_expression GTECOMP shift_expression
    (33) shift_expression -> . additive_expression
    (34) shift_expression -> . shift_expression LSHIFT additive_expression
    (35) shift_expression -> . shift_expression RSHIFT additive_expression
    (36) additive_expression -> . multiplicative_expression
    (37) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (38) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (39) multiplicative_expression -> . pm_expression
    (40) multiplicative_expression -> . multiplicative_expression MULTOP pm_expression
    (41) multiplicative_expression -> . multiplicative_expression DIVOP pm_expression
    (42) multiplicative_expression -> . multiplicative_expression MODOP pm_expression
    (43) pm_expression -> . cast_expression
    (44) pm_expression -> . pm_expression DOTSTAR cast_expression
    (45) pm_expression -> . pm_expression ARROWSTAR cast_expression
    (107) cast_expression -> . unary_expression
    (108) cast_expression -> . LPAREN type_name RPAREN cast_expression

    LCPAREN         shift and go to state 249
    DPLUSOP         shift and go to state 115
    DMINUSOP        shift and go to state 116
    SIZEOF          shift and go to state 120
    PLUSOP          shift and go to state 126
    MINUSOP         shift and go to state 127
    NOTSYM          shift and go to state 128
    BNOP            shift and go to state 129
    MULTOP          shift and go to state 52
    BANDOP          shift and go to state 53
    NEW             shift and go to state 130
    DELETE          shift and go to state 131
    THIS            shift and go to state 134
    LPAREN          shift and go to state 105
    IDENTIFIER      shift and go to state 50
    DOUBLEBNOP      shift and go to state 51
    STRING_L        shift and go to state 136
    NUMBER          shift and go to state 137
    SCHAR           shift and go to state 138

    initializer_list               shift and go to state 250
    assignment_expression          shift and go to state 251
    conditional_expression         shift and go to state 111
    unary_expression               shift and go to state 112
    logical_OR_expression          shift and go to state 113
    postfix_expression             shift and go to state 114
    unary1_operator                shift and go to state 117
    cast_expression                shift and go to state 118
    unary2_operator                shift and go to state 119
    allocation_expression          shift and go to state 121
    deallocation_expression        shift and go to state 122
    logical_AND_expression         shift and go to state 123
    primary_expression             shift and go to state 124
    name                           shift and go to state 125
    inclusive_OR_expression        shift and go to state 132
    literal                        shift and go to state 133
    exclusive_OR_expression        shift and go to state 135
    AND_expression                 shift and go to state 139
    equality_expression            shift and go to state 140
    relational_expression          shift and go to state 141
    shift_expression               shift and go to state 142
    additive_expression            shift and go to state 143
    multiplicative_expression      shift and go to state 144
    pm_expression                  shift and go to state 145

state 153

    (287) asm_declaration -> ASM LPAREN STRING_L RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 252


state 154

    (203) class_define_specifier -> class_head LCPAREN member_list RCPAREN .

    SEMICOLON       reduce using rule 203 (class_define_specifier -> class_head LCPAREN member_list RCPAREN .)


state 155

    (207) member_list -> member_list access_list .

    RCPAREN         reduce using rule 207 (member_list -> member_list access_list .)
    PRIVATE         reduce using rule 207 (member_list -> member_list access_list .)
    PROTECTED       reduce using rule 207 (member_list -> member_list access_list .)
    PUBLIC          reduce using rule 207 (member_list -> member_list access_list .)


state 156

    (213) member_access_list -> member_declaration member_access_list .

    RCPAREN         reduce using rule 213 (member_access_list -> member_declaration member_access_list .)
    PRIVATE         reduce using rule 213 (member_access_list -> member_declaration member_access_list .)
    PROTECTED       reduce using rule 213 (member_access_list -> member_declaration member_access_list .)
    PUBLIC          reduce using rule 213 (member_access_list -> member_declaration member_access_list .)


state 157

    (211) access_list -> access_specifier COLON . member_access_list
    (212) access_list -> access_specifier COLON .
    (213) member_access_list -> . member_declaration member_access_list
    (214) member_access_list -> . member_declaration
    (215) member_declaration -> . type_specifier_ member_declarator_list SEMICOLON
    (216) member_declaration -> . member_declarator_list SEMICOLON
    (217) member_declaration -> . type_specifier_ SEMICOLON
    (218) member_declaration -> . SEMICOLON
    (219) member_declaration -> . function_definition
    (220) member_declaration -> . class_define_specifier SEMICOLON
    (168) type_specifier_ -> . CONST type_specifier
    (169) type_specifier_ -> . type_specifier
    (221) member_declarator_list -> . member_declarator
    (222) member_declarator_list -> . member_declarator_list COMMA member_declarator
    (225) function_definition -> . type_specifier_ declarator LPAREN argument_declaration_list RPAREN fct_body
    (226) function_definition -> . type_specifier_ declarator LPAREN RPAREN fct_body
    (203) class_define_specifier -> . class_head LCPAREN member_list RCPAREN
    (204) class_define_specifier -> . class_head LCPAREN RCPAREN
    (172) type_specifier -> . simple_type_name
    (173) type_specifier -> . complex_type_specifier
    (223) member_declarator -> . declarator pure_specifier
    (224) member_declarator -> . declarator
    (190) class_head -> . class_key IDENTIFIER base_spec
    (191) class_head -> . class_key IDENTIFIER
    (174) simple_type_name -> . CHAR
    (175) simple_type_name -> . SHORT
    (176) simple_type_name -> . INT
    (177) simple_type_name -> . LONG
    (178) simple_type_name -> . SIGNED
    (179) simple_type_name -> . UNSIGNED
    (180) simple_type_name -> . FLOAT
    (181) simple_type_name -> . DOUBLE
    (182) simple_type_name -> . VOID
    (183) simple_type_name -> . STRING
    (184) simple_type_name -> . AUTO
    (185) complex_type_specifier -> . class_key IDENTIFIER
    (186) complex_type_specifier -> . class_key IDENTIFIER template_class_name
    (187) complex_type_specifier -> . TYPE IDENTIFIER
    (188) complex_type_specifier -> . TYPE IDENTIFIER template_class_name
    (115) declarator -> . name
    (116) declarator -> . unary2_operator declarator
    (117) declarator -> . declarator LSPAREN constant_expression RSPAREN
    (118) declarator -> . declarator LSPAREN RSPAREN
    (201) class_key -> . CLASS
    (202) class_key -> . STRUCT
    (125) name -> . IDENTIFIER
    (126) name -> . DOUBLEBNOP IDENTIFIER
    (89) unary2_operator -> . MULTOP
    (90) unary2_operator -> . BANDOP

    RCPAREN         reduce using rule 212 (access_list -> access_specifier COLON .)
    PRIVATE         reduce using rule 212 (access_list -> access_specifier COLON .)
    PROTECTED       reduce using rule 212 (access_list -> access_specifier COLON .)
    PUBLIC          reduce using rule 212 (access_list -> access_specifier COLON .)
    SEMICOLON       shift and go to state 82
    CONST           shift and go to state 16
    CHAR            shift and go to state 25
    SHORT           shift and go to state 26
    INT             shift and go to state 27
    LONG            shift and go to state 28
    SIGNED          shift and go to state 29
    UNSIGNED        shift and go to state 30
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 32
    VOID            shift and go to state 33
    STRING          shift and go to state 34
    AUTO            shift and go to state 35
    TYPE            shift and go to state 36
    CLASS           shift and go to state 37
    STRUCT          shift and go to state 38
    IDENTIFIER      shift and go to state 50
    DOUBLEBNOP      shift and go to state 51
    MULTOP          shift and go to state 52
    BANDOP          shift and go to state 53

    member_access_list             shift and go to state 253
    member_declaration             shift and go to state 78
    type_specifier_                shift and go to state 80
    member_declarator_list         shift and go to state 81
    function_definition            shift and go to state 83
    class_define_specifier         shift and go to state 84
    type_specifier                 shift and go to state 17
    member_declarator              shift and go to state 88
    declarator                     shift and go to state 89
    class_head                     shift and go to state 19
    simple_type_name               shift and go to state 22
    complex_type_specifier         shift and go to state 23
    class_key                      shift and go to state 24
    name                           shift and go to state 48
    unary2_operator                shift and go to state 49

state 158

    (215) member_declaration -> type_specifier_ member_declarator_list . SEMICOLON
    (222) member_declarator_list -> member_declarator_list . COMMA member_declarator

    SEMICOLON       shift and go to state 254
    COMMA           shift and go to state 162


state 159

    (217) member_declaration -> type_specifier_ SEMICOLON .

    SEMICOLON       reduce using rule 217 (member_declaration -> type_specifier_ SEMICOLON .)
    CONST           reduce using rule 217 (member_declaration -> type_specifier_ SEMICOLON .)
    CHAR            reduce using rule 217 (member_declaration -> type_specifier_ SEMICOLON .)
    SHORT           reduce using rule 217 (member_declaration -> type_specifier_ SEMICOLON .)
    INT             reduce using rule 217 (member_declaration -> type_specifier_ SEMICOLON .)
    LONG            reduce using rule 217 (member_declaration -> type_specifier_ SEMICOLON .)
    SIGNED          reduce using rule 217 (member_declaration -> type_specifier_ SEMICOLON .)
    UNSIGNED        reduce using rule 217 (member_declaration -> type_specifier_ SEMICOLON .)
    FLOAT           reduce using rule 217 (member_declaration -> type_specifier_ SEMICOLON .)
    DOUBLE          reduce using rule 217 (member_declaration -> type_specifier_ SEMICOLON .)
    VOID            reduce using rule 217 (member_declaration -> type_specifier_ SEMICOLON .)
    STRING          reduce using rule 217 (member_declaration -> type_specifier_ SEMICOLON .)
    AUTO            reduce using rule 217 (member_declaration -> type_specifier_ SEMICOLON .)
    TYPE            reduce using rule 217 (member_declaration -> type_specifier_ SEMICOLON .)
    CLASS           reduce using rule 217 (member_declaration -> type_specifier_ SEMICOLON .)
    STRUCT          reduce using rule 217 (member_declaration -> type_specifier_ SEMICOLON .)
    IDENTIFIER      reduce using rule 217 (member_declaration -> type_specifier_ SEMICOLON .)
    DOUBLEBNOP      reduce using rule 217 (member_declaration -> type_specifier_ SEMICOLON .)
    MULTOP          reduce using rule 217 (member_declaration -> type_specifier_ SEMICOLON .)
    BANDOP          reduce using rule 217 (member_declaration -> type_specifier_ SEMICOLON .)
    RCPAREN         reduce using rule 217 (member_declaration -> type_specifier_ SEMICOLON .)
    PRIVATE         reduce using rule 217 (member_declaration -> type_specifier_ SEMICOLON .)
    PROTECTED       reduce using rule 217 (member_declaration -> type_specifier_ SEMICOLON .)
    PUBLIC          reduce using rule 217 (member_declaration -> type_specifier_ SEMICOLON .)


state 160

    (225) function_definition -> type_specifier_ declarator . LPAREN argument_declaration_list RPAREN fct_body
    (226) function_definition -> type_specifier_ declarator . LPAREN RPAREN fct_body
    (117) declarator -> declarator . LSPAREN constant_expression RSPAREN
    (118) declarator -> declarator . LSPAREN RSPAREN
    (223) member_declarator -> declarator . pure_specifier
    (224) member_declarator -> declarator .
    (189) pure_specifier -> . EQUAL NUMBER

    LPAREN          shift and go to state 255
    LSPAREN         shift and go to state 67
    SEMICOLON       reduce using rule 224 (member_declarator -> declarator .)
    COMMA           reduce using rule 224 (member_declarator -> declarator .)
    EQUAL           shift and go to state 165

    pure_specifier                 shift and go to state 164

state 161

    (216) member_declaration -> member_declarator_list SEMICOLON .

    SEMICOLON       reduce using rule 216 (member_declaration -> member_declarator_list SEMICOLON .)
    CONST           reduce using rule 216 (member_declaration -> member_declarator_list SEMICOLON .)
    CHAR            reduce using rule 216 (member_declaration -> member_declarator_list SEMICOLON .)
    SHORT           reduce using rule 216 (member_declaration -> member_declarator_list SEMICOLON .)
    INT             reduce using rule 216 (member_declaration -> member_declarator_list SEMICOLON .)
    LONG            reduce using rule 216 (member_declaration -> member_declarator_list SEMICOLON .)
    SIGNED          reduce using rule 216 (member_declaration -> member_declarator_list SEMICOLON .)
    UNSIGNED        reduce using rule 216 (member_declaration -> member_declarator_list SEMICOLON .)
    FLOAT           reduce using rule 216 (member_declaration -> member_declarator_list SEMICOLON .)
    DOUBLE          reduce using rule 216 (member_declaration -> member_declarator_list SEMICOLON .)
    VOID            reduce using rule 216 (member_declaration -> member_declarator_list SEMICOLON .)
    STRING          reduce using rule 216 (member_declaration -> member_declarator_list SEMICOLON .)
    AUTO            reduce using rule 216 (member_declaration -> member_declarator_list SEMICOLON .)
    TYPE            reduce using rule 216 (member_declaration -> member_declarator_list SEMICOLON .)
    CLASS           reduce using rule 216 (member_declaration -> member_declarator_list SEMICOLON .)
    STRUCT          reduce using rule 216 (member_declaration -> member_declarator_list SEMICOLON .)
    IDENTIFIER      reduce using rule 216 (member_declaration -> member_declarator_list SEMICOLON .)
    DOUBLEBNOP      reduce using rule 216 (member_declaration -> member_declarator_list SEMICOLON .)
    MULTOP          reduce using rule 216 (member_declaration -> member_declarator_list SEMICOLON .)
    BANDOP          reduce using rule 216 (member_declaration -> member_declarator_list SEMICOLON .)
    RCPAREN         reduce using rule 216 (member_declaration -> member_declarator_list SEMICOLON .)
    PRIVATE         reduce using rule 216 (member_declaration -> member_declarator_list SEMICOLON .)
    PROTECTED       reduce using rule 216 (member_declaration -> member_declarator_list SEMICOLON .)
    PUBLIC          reduce using rule 216 (member_declaration -> member_declarator_list SEMICOLON .)


state 162

    (222) member_declarator_list -> member_declarator_list COMMA . member_declarator
    (223) member_declarator -> . declarator pure_specifier
    (224) member_declarator -> . declarator
    (115) declarator -> . name
    (116) declarator -> . unary2_operator declarator
    (117) declarator -> . declarator LSPAREN constant_expression RSPAREN
    (118) declarator -> . declarator LSPAREN RSPAREN
    (125) name -> . IDENTIFIER
    (126) name -> . DOUBLEBNOP IDENTIFIER
    (89) unary2_operator -> . MULTOP
    (90) unary2_operator -> . BANDOP

    IDENTIFIER      shift and go to state 50
    DOUBLEBNOP      shift and go to state 51
    MULTOP          shift and go to state 52
    BANDOP          shift and go to state 53

    member_declarator              shift and go to state 256
    declarator                     shift and go to state 89
    name                           shift and go to state 48
    unary2_operator                shift and go to state 49

state 163

    (220) member_declaration -> class_define_specifier SEMICOLON .

    SEMICOLON       reduce using rule 220 (member_declaration -> class_define_specifier SEMICOLON .)
    CONST           reduce using rule 220 (member_declaration -> class_define_specifier SEMICOLON .)
    CHAR            reduce using rule 220 (member_declaration -> class_define_specifier SEMICOLON .)
    SHORT           reduce using rule 220 (member_declaration -> class_define_specifier SEMICOLON .)
    INT             reduce using rule 220 (member_declaration -> class_define_specifier SEMICOLON .)
    LONG            reduce using rule 220 (member_declaration -> class_define_specifier SEMICOLON .)
    SIGNED          reduce using rule 220 (member_declaration -> class_define_specifier SEMICOLON .)
    UNSIGNED        reduce using rule 220 (member_declaration -> class_define_specifier SEMICOLON .)
    FLOAT           reduce using rule 220 (member_declaration -> class_define_specifier SEMICOLON .)
    DOUBLE          reduce using rule 220 (member_declaration -> class_define_specifier SEMICOLON .)
    VOID            reduce using rule 220 (member_declaration -> class_define_specifier SEMICOLON .)
    STRING          reduce using rule 220 (member_declaration -> class_define_specifier SEMICOLON .)
    AUTO            reduce using rule 220 (member_declaration -> class_define_specifier SEMICOLON .)
    TYPE            reduce using rule 220 (member_declaration -> class_define_specifier SEMICOLON .)
    CLASS           reduce using rule 220 (member_declaration -> class_define_specifier SEMICOLON .)
    STRUCT          reduce using rule 220 (member_declaration -> class_define_specifier SEMICOLON .)
    IDENTIFIER      reduce using rule 220 (member_declaration -> class_define_specifier SEMICOLON .)
    DOUBLEBNOP      reduce using rule 220 (member_declaration -> class_define_specifier SEMICOLON .)
    MULTOP          reduce using rule 220 (member_declaration -> class_define_specifier SEMICOLON .)
    BANDOP          reduce using rule 220 (member_declaration -> class_define_specifier SEMICOLON .)
    RCPAREN         reduce using rule 220 (member_declaration -> class_define_specifier SEMICOLON .)
    PRIVATE         reduce using rule 220 (member_declaration -> class_define_specifier SEMICOLON .)
    PROTECTED       reduce using rule 220 (member_declaration -> class_define_specifier SEMICOLON .)
    PUBLIC          reduce using rule 220 (member_declaration -> class_define_specifier SEMICOLON .)


state 164

    (223) member_declarator -> declarator pure_specifier .

    SEMICOLON       reduce using rule 223 (member_declarator -> declarator pure_specifier .)
    COMMA           reduce using rule 223 (member_declarator -> declarator pure_specifier .)


state 165

    (189) pure_specifier -> EQUAL . NUMBER

    NUMBER          shift and go to state 257


state 166

    (272) template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE . declaration
    (265) declaration -> . type_specifier_ declarator_list SEMICOLON
    (266) declaration -> . asm_declaration
    (267) declaration -> . function_definition
    (268) declaration -> . function_decl
    (269) declaration -> . class_define_specifier SEMICOLON
    (270) declaration -> . template_declaration
    (271) declaration -> . typedef_declarator
    (168) type_specifier_ -> . CONST type_specifier
    (169) type_specifier_ -> . type_specifier
    (287) asm_declaration -> . ASM LPAREN STRING_L RPAREN SEMICOLON
    (225) function_definition -> . type_specifier_ declarator LPAREN argument_declaration_list RPAREN fct_body
    (226) function_definition -> . type_specifier_ declarator LPAREN RPAREN fct_body
    (227) function_decl -> . type_specifier_ declarator LPAREN argument_declaration_list RPAREN
    (228) function_decl -> . type_specifier_ declarator LPAREN RPAREN
    (203) class_define_specifier -> . class_head LCPAREN member_list RCPAREN
    (204) class_define_specifier -> . class_head LCPAREN RCPAREN
    (272) template_declaration -> . TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration
    (170) typedef_declarator -> . TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON
    (171) typedef_declarator -> . TYPEDEF type_specifier_ IDENTIFIER SEMICOLON
    (172) type_specifier -> . simple_type_name
    (173) type_specifier -> . complex_type_specifier
    (190) class_head -> . class_key IDENTIFIER base_spec
    (191) class_head -> . class_key IDENTIFIER
    (174) simple_type_name -> . CHAR
    (175) simple_type_name -> . SHORT
    (176) simple_type_name -> . INT
    (177) simple_type_name -> . LONG
    (178) simple_type_name -> . SIGNED
    (179) simple_type_name -> . UNSIGNED
    (180) simple_type_name -> . FLOAT
    (181) simple_type_name -> . DOUBLE
    (182) simple_type_name -> . VOID
    (183) simple_type_name -> . STRING
    (184) simple_type_name -> . AUTO
    (185) complex_type_specifier -> . class_key IDENTIFIER
    (186) complex_type_specifier -> . class_key IDENTIFIER template_class_name
    (187) complex_type_specifier -> . TYPE IDENTIFIER
    (188) complex_type_specifier -> . TYPE IDENTIFIER template_class_name
    (201) class_key -> . CLASS
    (202) class_key -> . STRUCT

    CONST           shift and go to state 16
    ASM             shift and go to state 18
    TEMPLATE        shift and go to state 20
    TYPEDEF         shift and go to state 21
    CHAR            shift and go to state 25
    SHORT           shift and go to state 26
    INT             shift and go to state 27
    LONG            shift and go to state 28
    SIGNED          shift and go to state 29
    UNSIGNED        shift and go to state 30
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 32
    VOID            shift and go to state 33
    STRING          shift and go to state 34
    AUTO            shift and go to state 35
    TYPE            shift and go to state 36
    CLASS           shift and go to state 37
    STRUCT          shift and go to state 38

    declaration                    shift and go to state 258
    type_specifier_                shift and go to state 9
    asm_declaration                shift and go to state 10
    function_definition            shift and go to state 11
    function_decl                  shift and go to state 12
    class_define_specifier         shift and go to state 13
    template_declaration           shift and go to state 14
    typedef_declarator             shift and go to state 15
    type_specifier                 shift and go to state 17
    class_head                     shift and go to state 19
    simple_type_name               shift and go to state 22
    complex_type_specifier         shift and go to state 23
    class_key                      shift and go to state 24

state 167

    (274) template_argument_list -> template_argument_list COMMA . argument_declaration
    (121) argument_declaration -> . type_specifier_ declarator
    (122) argument_declaration -> . type_specifier_ declarator EQUAL expression
    (123) argument_declaration -> . type_specifier_ abstract_declarator
    (124) argument_declaration -> . type_specifier_
    (168) type_specifier_ -> . CONST type_specifier
    (169) type_specifier_ -> . type_specifier
    (172) type_specifier -> . simple_type_name
    (173) type_specifier -> . complex_type_specifier
    (174) simple_type_name -> . CHAR
    (175) simple_type_name -> . SHORT
    (176) simple_type_name -> . INT
    (177) simple_type_name -> . LONG
    (178) simple_type_name -> . SIGNED
    (179) simple_type_name -> . UNSIGNED
    (180) simple_type_name -> . FLOAT
    (181) simple_type_name -> . DOUBLE
    (182) simple_type_name -> . VOID
    (183) simple_type_name -> . STRING
    (184) simple_type_name -> . AUTO
    (185) complex_type_specifier -> . class_key IDENTIFIER
    (186) complex_type_specifier -> . class_key IDENTIFIER template_class_name
    (187) complex_type_specifier -> . TYPE IDENTIFIER
    (188) complex_type_specifier -> . TYPE IDENTIFIER template_class_name
    (201) class_key -> . CLASS
    (202) class_key -> . STRUCT

    CONST           shift and go to state 16
    CHAR            shift and go to state 25
    SHORT           shift and go to state 26
    INT             shift and go to state 27
    LONG            shift and go to state 28
    SIGNED          shift and go to state 29
    UNSIGNED        shift and go to state 30
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 32
    VOID            shift and go to state 33
    STRING          shift and go to state 34
    AUTO            shift and go to state 35
    TYPE            shift and go to state 36
    CLASS           shift and go to state 37
    STRUCT          shift and go to state 38

    argument_declaration           shift and go to state 259
    type_specifier_                shift and go to state 92
    type_specifier                 shift and go to state 17
    simple_type_name               shift and go to state 22
    complex_type_specifier         shift and go to state 23
    class_key                      shift and go to state 56

state 168

    (121) argument_declaration -> type_specifier_ declarator .
    (122) argument_declaration -> type_specifier_ declarator . EQUAL expression
    (117) declarator -> declarator . LSPAREN constant_expression RSPAREN
    (118) declarator -> declarator . LSPAREN RSPAREN

    RTEMPLATE       reduce using rule 121 (argument_declaration -> type_specifier_ declarator .)
    COMMA           reduce using rule 121 (argument_declaration -> type_specifier_ declarator .)
    RPAREN          reduce using rule 121 (argument_declaration -> type_specifier_ declarator .)
    EQUAL           shift and go to state 260
    LSPAREN         shift and go to state 67


state 169

    (123) argument_declaration -> type_specifier_ abstract_declarator .
    (112) abstract_declarator -> abstract_declarator . LSPAREN constant_expression RSPAREN
    (114) abstract_declarator -> abstract_declarator . LSPAREN RSPAREN

    RTEMPLATE       reduce using rule 123 (argument_declaration -> type_specifier_ abstract_declarator .)
    COMMA           reduce using rule 123 (argument_declaration -> type_specifier_ abstract_declarator .)
    RPAREN          reduce using rule 123 (argument_declaration -> type_specifier_ abstract_declarator .)
    LSPAREN         shift and go to state 172


state 170

    (116) declarator -> unary2_operator . declarator
    (109) abstract_declarator -> unary2_operator .
    (110) abstract_declarator -> unary2_operator . abstract_declarator
    (115) declarator -> . name
    (116) declarator -> . unary2_operator declarator
    (117) declarator -> . declarator LSPAREN constant_expression RSPAREN
    (118) declarator -> . declarator LSPAREN RSPAREN
    (109) abstract_declarator -> . unary2_operator
    (110) abstract_declarator -> . unary2_operator abstract_declarator
    (111) abstract_declarator -> . LSPAREN constant_expression RSPAREN
    (112) abstract_declarator -> . abstract_declarator LSPAREN constant_expression RSPAREN
    (113) abstract_declarator -> . LSPAREN RSPAREN
    (114) abstract_declarator -> . abstract_declarator LSPAREN RSPAREN
    (125) name -> . IDENTIFIER
    (126) name -> . DOUBLEBNOP IDENTIFIER
    (89) unary2_operator -> . MULTOP
