Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPERATOR

Grammar

Rule 0     S' -> program


state 36

    (189) complex_type_specifier -> TYPE . IDENTIFIER
    (190) complex_type_specifier -> TYPE . IDENTIFIER template_class_name

    IDENTIFIER      shift and go to state 62


state 37

    (203) class_key -> CLASS .

    IDENTIFIER      reduce using rule 203 (class_key -> CLASS .)


state 38

    (204) class_key -> STRUCT .

    IDENTIFIER      reduce using rule 204 (class_key -> STRUCT .)


state 39

    (6) program -> control_line translation_unit .

    $end            reduce using rule 6 (program -> control_line translation_unit .)


state 40

    (1) control_line -> control_line control_line_stmt .

    HASHTAG         reduce using rule 1 (control_line -> control_line control_line_stmt .)
    CONST           reduce using rule 1 (control_line -> control_line control_line_stmt .)
    ASM             reduce using rule 1 (control_line -> control_line control_line_stmt .)
    TEMPLATE        reduce using rule 1 (control_line -> control_line control_line_stmt .)
    TYPEDEF         reduce using rule 1 (control_line -> control_line control_line_stmt .)
    CHAR            reduce using rule 1 (control_line -> control_line control_line_stmt .)
    SHORT           reduce using rule 1 (control_line -> control_line control_line_stmt .)
    INT             reduce using rule 1 (control_line -> control_line control_line_stmt .)
    LONG            reduce using rule 1 (control_line -> control_line control_line_stmt .)
    SIGNED          reduce using rule 1 (control_line -> control_line control_line_stmt .)
    UNSIGNED        reduce using rule 1 (control_line -> control_line control_line_stmt .)
    FLOAT           reduce using rule 1 (control_line -> control_line control_line_stmt .)
    DOUBLE          reduce using rule 1 (control_line -> control_line control_line_stmt .)
    VOID            reduce using rule 1 (control_line -> control_line control_line_stmt .)
    STRING          reduce using rule 1 (control_line -> control_line control_line_stmt .)
    AUTO            reduce using rule 1 (control_line -> control_line control_line_stmt .)
    TYPE            reduce using rule 1 (control_line -> control_line control_line_stmt .)
    CLASS           reduce using rule 1 (control_line -> control_line control_line_stmt .)
    STRUCT          reduce using rule 1 (control_line -> control_line control_line_stmt .)


state 41

    (9) declaration_seq -> declaration_seq declaration .

    CONST           reduce using rule 9 (declaration_seq -> declaration_seq declaration .)
    ASM             reduce using rule 9 (declaration_seq -> declaration_seq declaration .)
    TEMPLATE        reduce using rule 9 (declaration_seq -> declaration_seq declaration .)
    TYPEDEF         reduce using rule 9 (declaration_seq -> declaration_seq declaration .)
    CHAR            reduce using rule 9 (declaration_seq -> declaration_seq declaration .)
    SHORT           reduce using rule 9 (declaration_seq -> declaration_seq declaration .)
    INT             reduce using rule 9 (declaration_seq -> declaration_seq declaration .)
    LONG            reduce using rule 9 (declaration_seq -> declaration_seq declaration .)
    SIGNED          reduce using rule 9 (declaration_seq -> declaration_seq declaration .)
    UNSIGNED        reduce using rule 9 (declaration_seq -> declaration_seq declaration .)
    FLOAT           reduce using rule 9 (declaration_seq -> declaration_seq declaration .)
    DOUBLE          reduce using rule 9 (declaration_seq -> declaration_seq declaration .)
    VOID            reduce using rule 9 (declaration_seq -> declaration_seq declaration .)
    STRING          reduce using rule 9 (declaration_seq -> declaration_seq declaration .)
    AUTO            reduce using rule 9 (declaration_seq -> declaration_seq declaration .)
    TYPE            reduce using rule 9 (declaration_seq -> declaration_seq declaration .)
    CLASS           reduce using rule 9 (declaration_seq -> declaration_seq declaration .)
    STRUCT          reduce using rule 9 (declaration_seq -> declaration_seq declaration .)
    $end            reduce using rule 9 (declaration_seq -> declaration_seq declaration .)


state 42

    (4) control_line_stmt -> include_control LTCOMP . STRING_L GTCOMP

    STRING_L        shift and go to state 63


state 43

    (5) control_line_stmt -> include_control STRING_L .

    HASHTAG         reduce using rule 5 (control_line_stmt -> include_control STRING_L .)
    CONST           reduce using rule 5 (control_line_stmt -> include_control STRING_L .)
    ASM             reduce using rule 5 (control_line_stmt -> include_control STRING_L .)
    TEMPLATE        reduce using rule 5 (control_line_stmt -> include_control STRING_L .)
    TYPEDEF         reduce using rule 5 (control_line_stmt -> include_control STRING_L .)
    CHAR            reduce using rule 5 (control_line_stmt -> include_control STRING_L .)
    SHORT           reduce using rule 5 (control_line_stmt -> include_control STRING_L .)
    INT             reduce using rule 5 (control_line_stmt -> include_control STRING_L .)
    LONG            reduce using rule 5 (control_line_stmt -> include_control STRING_L .)
    SIGNED          reduce using rule 5 (control_line_stmt -> include_control STRING_L .)
    UNSIGNED        reduce using rule 5 (control_line_stmt -> include_control STRING_L .)
    FLOAT           reduce using rule 5 (control_line_stmt -> include_control STRING_L .)
    DOUBLE          reduce using rule 5 (control_line_stmt -> include_control STRING_L .)
    VOID            reduce using rule 5 (control_line_stmt -> include_control STRING_L .)
    STRING          reduce using rule 5 (control_line_stmt -> include_control STRING_L .)
    AUTO            reduce using rule 5 (control_line_stmt -> include_control STRING_L .)
    TYPE            reduce using rule 5 (control_line_stmt -> include_control STRING_L .)
    CLASS           reduce using rule 5 (control_line_stmt -> include_control STRING_L .)
    STRUCT          reduce using rule 5 (control_line_stmt -> include_control STRING_L .)


state 44

    (3) include_control -> HASHTAG INCLUDE .

    LTCOMP          reduce using rule 3 (include_control -> HASHTAG INCLUDE .)
    STRING_L        reduce using rule 3 (include_control -> HASHTAG INCLUDE .)


state 45

    (266) declaration -> type_specifier_ declarator_list . SEMICOLON
    (277) declarator_list -> declarator_list . COMMA init_declarator

    SEMICOLON       shift and go to state 64
    COMMA           shift and go to state 65


state 46

    (227) function_definition -> type_specifier_ declarator . func_push_scope arg_list RPAREN fct_body pop_scope
    (228) function_decl -> type_specifier_ declarator . func_push_scope arg_list RPAREN SEMICOLON pop_scope
    (117) declarator -> declarator . LSPAREN constant_expression RSPAREN
    (118) declarator -> declarator . LSPAREN RSPAREN
    (278) init_declarator -> declarator . initializer
    (279) init_declarator -> declarator .
    (229) func_push_scope -> . LPAREN
    (280) initializer -> . EQUAL assignment_expression
    (281) initializer -> . EQUAL LCPAREN initializer_list RCPAREN
    (282) initializer -> . EQUAL LCPAREN initializer_list COMMA RCPAREN
    (283) initializer -> . LPAREN expression_list RPAREN

    LSPAREN         shift and go to state 67
    SEMICOLON       reduce using rule 279 (init_declarator -> declarator .)
    COMMA           reduce using rule 279 (init_declarator -> declarator .)
    LPAREN          shift and go to state 69
    EQUAL           shift and go to state 70

    func_push_scope                shift and go to state 66
    initializer                    shift and go to state 68

state 47

    (276) declarator_list -> init_declarator .

    SEMICOLON       reduce using rule 276 (declarator_list -> init_declarator .)
    COMMA           reduce using rule 276 (declarator_list -> init_declarator .)


state 48

    (115) declarator -> name .

    LSPAREN         reduce using rule 115 (declarator -> name .)
    LPAREN          reduce using rule 115 (declarator -> name .)
    EQUAL           reduce using rule 115 (declarator -> name .)
    SEMICOLON       reduce using rule 115 (declarator -> name .)
    COMMA           reduce using rule 115 (declarator -> name .)
    RTEMPLATE       reduce using rule 115 (declarator -> name .)
    RPAREN          reduce using rule 115 (declarator -> name .)


state 49

    (116) declarator -> unary2_operator . declarator
    (115) declarator -> . name
    (116) declarator -> . unary2_operator declarator
    (117) declarator -> . declarator LSPAREN constant_expression RSPAREN
    (118) declarator -> . declarator LSPAREN RSPAREN
    (127) name -> . IDENTIFIER
    (128) name -> . DOUBLEBNOP IDENTIFIER
    (89) unary2_operator -> . MULTOP
    (90) unary2_operator -> . BANDOP

    IDENTIFIER      shift and go to state 50
    DOUBLEBNOP      shift and go to state 51
    MULTOP          shift and go to state 52
    BANDOP          shift and go to state 53

    unary2_operator                shift and go to state 49
    declarator                     shift and go to state 71
    name                           shift and go to state 48

state 50

    (127) name -> IDENTIFIER .

    LSPAREN         reduce using rule 127 (name -> IDENTIFIER .)
    LPAREN          reduce using rule 127 (name -> IDENTIFIER .)
    EQUAL           reduce using rule 127 (name -> IDENTIFIER .)
    SEMICOLON       reduce using rule 127 (name -> IDENTIFIER .)
    COMMA           reduce using rule 127 (name -> IDENTIFIER .)
    DOT             reduce using rule 127 (name -> IDENTIFIER .)
    ARROW           reduce using rule 127 (name -> IDENTIFIER .)
    DPLUSOP         reduce using rule 127 (name -> IDENTIFIER .)
    DMINUSOP        reduce using rule 127 (name -> IDENTIFIER .)
    LTEMPLATE       reduce using rule 127 (name -> IDENTIFIER .)
    DOTSTAR         reduce using rule 127 (name -> IDENTIFIER .)
    ARROWSTAR       reduce using rule 127 (name -> IDENTIFIER .)
    MULTOP          reduce using rule 127 (name -> IDENTIFIER .)
    DIVOP           reduce using rule 127 (name -> IDENTIFIER .)
    MODOP           reduce using rule 127 (name -> IDENTIFIER .)
    PLUSOP          reduce using rule 127 (name -> IDENTIFIER .)
    MINUSOP         reduce using rule 127 (name -> IDENTIFIER .)
    LSHIFT          reduce using rule 127 (name -> IDENTIFIER .)
    RSHIFT          reduce using rule 127 (name -> IDENTIFIER .)
    LTCOMP          reduce using rule 127 (name -> IDENTIFIER .)
    GTCOMP          reduce using rule 127 (name -> IDENTIFIER .)
    LTECOMP         reduce using rule 127 (name -> IDENTIFIER .)
    GTECOMP         reduce using rule 127 (name -> IDENTIFIER .)
    EQCOMP          reduce using rule 127 (name -> IDENTIFIER .)
    NEQCOMP         reduce using rule 127 (name -> IDENTIFIER .)
    BANDOP          reduce using rule 127 (name -> IDENTIFIER .)
    XOROP           reduce using rule 127 (name -> IDENTIFIER .)
    OROP            reduce using rule 127 (name -> IDENTIFIER .)
    ANDOP           reduce using rule 127 (name -> IDENTIFIER .)
    QUESMARK        reduce using rule 127 (name -> IDENTIFIER .)
    RSPAREN         reduce using rule 127 (name -> IDENTIFIER .)
    MULTEQOP        reduce using rule 127 (name -> IDENTIFIER .)
    DIVEQOP         reduce using rule 127 (name -> IDENTIFIER .)
    MODEQOP         reduce using rule 127 (name -> IDENTIFIER .)
    PLUSEQOP        reduce using rule 127 (name -> IDENTIFIER .)
    MINUSEQOP       reduce using rule 127 (name -> IDENTIFIER .)
    LSHIFTEQOP      reduce using rule 127 (name -> IDENTIFIER .)
    RSHIFTEQOP      reduce using rule 127 (name -> IDENTIFIER .)
    BANDEQOP        reduce using rule 127 (name -> IDENTIFIER .)
    BOREQOP         reduce using rule 127 (name -> IDENTIFIER .)
    RPAREN          reduce using rule 127 (name -> IDENTIFIER .)
    RTEMPLATE       reduce using rule 127 (name -> IDENTIFIER .)
    RCPAREN         reduce using rule 127 (name -> IDENTIFIER .)
    COLON           reduce using rule 127 (name -> IDENTIFIER .)


state 51

    (128) name -> DOUBLEBNOP . IDENTIFIER

    IDENTIFIER      shift and go to state 72


state 52

    (89) unary2_operator -> MULTOP .

    IDENTIFIER      reduce using rule 89 (unary2_operator -> MULTOP .)
    DOUBLEBNOP      reduce using rule 89 (unary2_operator -> MULTOP .)
    MULTOP          reduce using rule 89 (unary2_operator -> MULTOP .)
    BANDOP          reduce using rule 89 (unary2_operator -> MULTOP .)
    LSPAREN         reduce using rule 89 (unary2_operator -> MULTOP .)
    LPAREN          reduce using rule 89 (unary2_operator -> MULTOP .)
    DPLUSOP         reduce using rule 89 (unary2_operator -> MULTOP .)
    DMINUSOP        reduce using rule 89 (unary2_operator -> MULTOP .)
    SIZEOF          reduce using rule 89 (unary2_operator -> MULTOP .)
    PLUSOP          reduce using rule 89 (unary2_operator -> MULTOP .)
    MINUSOP         reduce using rule 89 (unary2_operator -> MULTOP .)
    NOTSYM          reduce using rule 89 (unary2_operator -> MULTOP .)
    BNOP            reduce using rule 89 (unary2_operator -> MULTOP .)
    NEW             reduce using rule 89 (unary2_operator -> MULTOP .)
    DELETE          reduce using rule 89 (unary2_operator -> MULTOP .)
    THIS            reduce using rule 89 (unary2_operator -> MULTOP .)
    STRING_L        reduce using rule 89 (unary2_operator -> MULTOP .)
    NUMBER          reduce using rule 89 (unary2_operator -> MULTOP .)
    SCHAR           reduce using rule 89 (unary2_operator -> MULTOP .)
    RTEMPLATE       reduce using rule 89 (unary2_operator -> MULTOP .)
    COMMA           reduce using rule 89 (unary2_operator -> MULTOP .)
    RPAREN          reduce using rule 89 (unary2_operator -> MULTOP .)


state 53

    (90) unary2_operator -> BANDOP .

    IDENTIFIER      reduce using rule 90 (unary2_operator -> BANDOP .)
    DOUBLEBNOP      reduce using rule 90 (unary2_operator -> BANDOP .)
    MULTOP          reduce using rule 90 (unary2_operator -> BANDOP .)
    BANDOP          reduce using rule 90 (unary2_operator -> BANDOP .)
    LSPAREN         reduce using rule 90 (unary2_operator -> BANDOP .)
    LPAREN          reduce using rule 90 (unary2_operator -> BANDOP .)
    DPLUSOP         reduce using rule 90 (unary2_operator -> BANDOP .)
    DMINUSOP        reduce using rule 90 (unary2_operator -> BANDOP .)
    SIZEOF          reduce using rule 90 (unary2_operator -> BANDOP .)
    PLUSOP          reduce using rule 90 (unary2_operator -> BANDOP .)
    MINUSOP         reduce using rule 90 (unary2_operator -> BANDOP .)
    NOTSYM          reduce using rule 90 (unary2_operator -> BANDOP .)
    BNOP            reduce using rule 90 (unary2_operator -> BANDOP .)
    NEW             reduce using rule 90 (unary2_operator -> BANDOP .)
    DELETE          reduce using rule 90 (unary2_operator -> BANDOP .)
    THIS            reduce using rule 90 (unary2_operator -> BANDOP .)
    STRING_L        reduce using rule 90 (unary2_operator -> BANDOP .)
    NUMBER          reduce using rule 90 (unary2_operator -> BANDOP .)
    SCHAR           reduce using rule 90 (unary2_operator -> BANDOP .)
    RTEMPLATE       reduce using rule 90 (unary2_operator -> BANDOP .)
    COMMA           reduce using rule 90 (unary2_operator -> BANDOP .)
    RPAREN          reduce using rule 90 (unary2_operator -> BANDOP .)


state 54

    (270) declaration -> class_define_specifier SEMICOLON .

    CONST           reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    ASM             reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    TEMPLATE        reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    TYPEDEF         reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    CHAR            reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    SHORT           reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    INT             reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    LONG            reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    SIGNED          reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    UNSIGNED        reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    FLOAT           reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    DOUBLE          reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    VOID            reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    STRING          reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    AUTO            reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    TYPE            reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    CLASS           reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    STRUCT          reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    $end            reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    RCPAREN         reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    IDENTIFIER      reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    CASE            reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    DEFAULT         reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    SEMICOLON       reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    LCPAREN         reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    IF              reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    SWITCH          reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    WHILE           reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    DO              reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    FOR             reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    BREAK           reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    CONTINUE        reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    RETURN          reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    GOTO            reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    TRY             reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    THROW           reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    DPLUSOP         reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    DMINUSOP        reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    SIZEOF          reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    PLUSOP          reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    MINUSOP         reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    NOTSYM          reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    BNOP            reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    MULTOP          reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    BANDOP          reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    NEW             reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    DELETE          reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    THIS            reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    LPAREN          reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    DOUBLEBNOP      reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    STRING_L        reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    NUMBER          reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    SCHAR           reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)
    ELSE            reduce using rule 270 (declaration -> class_define_specifier SEMICOLON .)


state 55

    (170) type_specifier_ -> CONST type_specifier .

    IDENTIFIER      reduce using rule 170 (type_specifier_ -> CONST type_specifier .)
    DOUBLEBNOP      reduce using rule 170 (type_specifier_ -> CONST type_specifier .)
    MULTOP          reduce using rule 170 (type_specifier_ -> CONST type_specifier .)
    BANDOP          reduce using rule 170 (type_specifier_ -> CONST type_specifier .)
    LSPAREN         reduce using rule 170 (type_specifier_ -> CONST type_specifier .)
    SEMICOLON       reduce using rule 170 (type_specifier_ -> CONST type_specifier .)
    RTEMPLATE       reduce using rule 170 (type_specifier_ -> CONST type_specifier .)
    COMMA           reduce using rule 170 (type_specifier_ -> CONST type_specifier .)
    RPAREN          reduce using rule 170 (type_specifier_ -> CONST type_specifier .)
    LPAREN          reduce using rule 170 (type_specifier_ -> CONST type_specifier .)
    DOTSTAR         reduce using rule 170 (type_specifier_ -> CONST type_specifier .)
    ARROWSTAR       reduce using rule 170 (type_specifier_ -> CONST type_specifier .)
    DIVOP           reduce using rule 170 (type_specifier_ -> CONST type_specifier .)
    MODOP           reduce using rule 170 (type_specifier_ -> CONST type_specifier .)
    PLUSOP          reduce using rule 170 (type_specifier_ -> CONST type_specifier .)
    MINUSOP         reduce using rule 170 (type_specifier_ -> CONST type_specifier .)
    LSHIFT          reduce using rule 170 (type_specifier_ -> CONST type_specifier .)
    RSHIFT          reduce using rule 170 (type_specifier_ -> CONST type_specifier .)
    LTCOMP          reduce using rule 170 (type_specifier_ -> CONST type_specifier .)
    GTCOMP          reduce using rule 170 (type_specifier_ -> CONST type_specifier .)
    LTECOMP         reduce using rule 170 (type_specifier_ -> CONST type_specifier .)
    GTECOMP         reduce using rule 170 (type_specifier_ -> CONST type_specifier .)
    EQCOMP          reduce using rule 170 (type_specifier_ -> CONST type_specifier .)
    NEQCOMP         reduce using rule 170 (type_specifier_ -> CONST type_specifier .)
    XOROP           reduce using rule 170 (type_specifier_ -> CONST type_specifier .)
    OROP            reduce using rule 170 (type_specifier_ -> CONST type_specifier .)
    ANDOP           reduce using rule 170 (type_specifier_ -> CONST type_specifier .)
    QUESMARK        reduce using rule 170 (type_specifier_ -> CONST type_specifier .)
    RSPAREN         reduce using rule 170 (type_specifier_ -> CONST type_specifier .)
    EQUAL           reduce using rule 170 (type_specifier_ -> CONST type_specifier .)
    MULTEQOP        reduce using rule 170 (type_specifier_ -> CONST type_specifier .)
    DIVEQOP         reduce using rule 170 (type_specifier_ -> CONST type_specifier .)
    MODEQOP         reduce using rule 170 (type_specifier_ -> CONST type_specifier .)
    PLUSEQOP        reduce using rule 170 (type_specifier_ -> CONST type_specifier .)
    MINUSEQOP       reduce using rule 170 (type_specifier_ -> CONST type_specifier .)
    LSHIFTEQOP      reduce using rule 170 (type_specifier_ -> CONST type_specifier .)
    RSHIFTEQOP      reduce using rule 170 (type_specifier_ -> CONST type_specifier .)
    BANDEQOP        reduce using rule 170 (type_specifier_ -> CONST type_specifier .)
    BOREQOP         reduce using rule 170 (type_specifier_ -> CONST type_specifier .)
    RCPAREN         reduce using rule 170 (type_specifier_ -> CONST type_specifier .)
    COLON           reduce using rule 170 (type_specifier_ -> CONST type_specifier .)


state 56

    (187) complex_type_specifier -> class_key . IDENTIFIER
    (188) complex_type_specifier -> class_key . IDENTIFIER template_class_name

    IDENTIFIER      shift and go to state 73


state 57

    (288) asm_declaration -> ASM LPAREN . STRING_L RPAREN SEMICOLON

    STRING_L        shift and go to state 74


state 58

    (205) class_define_specifier -> class_head LCPAREN . member_list RCPAREN
    (206) class_define_specifier -> class_head LCPAREN . RCPAREN
    (207) member_list -> . member_access_list
    (208) member_list -> . access_list
    (209) member_list -> . member_list access_list
    (215) member_access_list -> . member_declaration member_access_list
    (216) member_access_list -> . member_declaration
    (213) access_list -> . access_specifier COLON member_access_list
    (214) access_list -> . access_specifier COLON
    (217) member_declaration -> . type_specifier_ member_declarator_list SEMICOLON
    (218) member_declaration -> . member_declarator_list SEMICOLON
    (219) member_declaration -> . type_specifier_ SEMICOLON
    (220) member_declaration -> . SEMICOLON
    (221) member_declaration -> . function_definition
    (222) member_declaration -> . class_define_specifier SEMICOLON
    (210) access_specifier -> . PRIVATE
    (211) access_specifier -> . PROTECTED
    (212) access_specifier -> . PUBLIC
    (170) type_specifier_ -> . CONST type_specifier
    (171) type_specifier_ -> . type_specifier
    (223) member_declarator_list -> . member_declarator
    (224) member_declarator_list -> . member_declarator_list COMMA member_declarator
    (227) function_definition -> . type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope
    (205) class_define_specifier -> . class_head LCPAREN member_list RCPAREN
    (206) class_define_specifier -> . class_head LCPAREN RCPAREN
    (174) type_specifier -> . simple_type_name
    (175) type_specifier -> . complex_type_specifier
    (225) member_declarator -> . declarator pure_specifier
    (226) member_declarator -> . declarator
    (192) class_head -> . class_key IDENTIFIER base_spec
    (193) class_head -> . class_key IDENTIFIER
    (176) simple_type_name -> . CHAR
    (177) simple_type_name -> . SHORT
    (178) simple_type_name -> . INT
    (179) simple_type_name -> . LONG
    (180) simple_type_name -> . SIGNED
    (181) simple_type_name -> . UNSIGNED
    (182) simple_type_name -> . FLOAT
    (183) simple_type_name -> . DOUBLE
    (184) simple_type_name -> . VOID
    (185) simple_type_name -> . STRING
    (186) simple_type_name -> . AUTO
    (187) complex_type_specifier -> . class_key IDENTIFIER
    (188) complex_type_specifier -> . class_key IDENTIFIER template_class_name
    (189) complex_type_specifier -> . TYPE IDENTIFIER
    (190) complex_type_specifier -> . TYPE IDENTIFIER template_class_name
    (115) declarator -> . name
    (116) declarator -> . unary2_operator declarator
    (117) declarator -> . declarator LSPAREN constant_expression RSPAREN
    (118) declarator -> . declarator LSPAREN RSPAREN
    (203) class_key -> . CLASS
    (204) class_key -> . STRUCT
    (127) name -> . IDENTIFIER
    (128) name -> . DOUBLEBNOP IDENTIFIER
    (89) unary2_operator -> . MULTOP
    (90) unary2_operator -> . BANDOP

    RCPAREN         shift and go to state 76
    SEMICOLON       shift and go to state 83
    PRIVATE         shift and go to state 86
    PROTECTED       shift and go to state 87
    PUBLIC          shift and go to state 88
    CONST           shift and go to state 16
    CHAR            shift and go to state 25
    SHORT           shift and go to state 26
    INT             shift and go to state 27
    LONG            shift and go to state 28
    SIGNED          shift and go to state 29
    UNSIGNED        shift and go to state 30
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 32
    VOID            shift and go to state 33
    STRING          shift and go to state 34
    AUTO            shift and go to state 35
    TYPE            shift and go to state 36
    CLASS           shift and go to state 37
    STRUCT          shift and go to state 38
    IDENTIFIER      shift and go to state 50
    DOUBLEBNOP      shift and go to state 51
    MULTOP          shift and go to state 52
    BANDOP          shift and go to state 53

    class_head                     shift and go to state 19
    member_list                    shift and go to state 75
    member_access_list             shift and go to state 77
    access_list                    shift and go to state 78
    member_declaration             shift and go to state 79
    access_specifier               shift and go to state 80
    type_specifier_                shift and go to state 81
    member_declarator_list         shift and go to state 82
    function_definition            shift and go to state 84
    class_define_specifier         shift and go to state 85
    type_specifier                 shift and go to state 17
    member_declarator              shift and go to state 89
    declarator                     shift and go to state 90
    simple_type_name               shift and go to state 22
    complex_type_specifier         shift and go to state 23
    class_key                      shift and go to state 24
    name                           shift and go to state 48
    unary2_operator                shift and go to state 49

state 59

    (273) template_declaration -> TEMPLATE LTEMPLATE . template_argument_list RTEMPLATE declaration
    (274) template_argument_list -> . argument_declaration
    (275) template_argument_list -> . template_argument_list COMMA argument_declaration
    (123) argument_declaration -> . type_specifier_ declarator
    (124) argument_declaration -> . type_specifier_ declarator EQUAL expression
    (125) argument_declaration -> . type_specifier_ abstract_declarator
    (126) argument_declaration -> . type_specifier_
    (170) type_specifier_ -> . CONST type_specifier
    (171) type_specifier_ -> . type_specifier
    (174) type_specifier -> . simple_type_name
    (175) type_specifier -> . complex_type_specifier
    (176) simple_type_name -> . CHAR
    (177) simple_type_name -> . SHORT
    (178) simple_type_name -> . INT
    (179) simple_type_name -> . LONG
    (180) simple_type_name -> . SIGNED
    (181) simple_type_name -> . UNSIGNED
    (182) simple_type_name -> . FLOAT
    (183) simple_type_name -> . DOUBLE
    (184) simple_type_name -> . VOID
    (185) simple_type_name -> . STRING
    (186) simple_type_name -> . AUTO
    (187) complex_type_specifier -> . class_key IDENTIFIER
    (188) complex_type_specifier -> . class_key IDENTIFIER template_class_name
    (189) complex_type_specifier -> . TYPE IDENTIFIER
    (190) complex_type_specifier -> . TYPE IDENTIFIER template_class_name
    (203) class_key -> . CLASS
    (204) class_key -> . STRUCT

    CONST           shift and go to state 16
    CHAR            shift and go to state 25
    SHORT           shift and go to state 26
    INT             shift and go to state 27
    LONG            shift and go to state 28
    SIGNED          shift and go to state 29
    UNSIGNED        shift and go to state 30
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 32
    VOID            shift and go to state 33
    STRING          shift and go to state 34
    AUTO            shift and go to state 35
    TYPE            shift and go to state 36
    CLASS           shift and go to state 37
    STRUCT          shift and go to state 38

    template_argument_list         shift and go to state 91
    argument_declaration           shift and go to state 92
    type_specifier_                shift and go to state 93
    type_specifier                 shift and go to state 17
    simple_type_name               shift and go to state 22
    complex_type_specifier         shift and go to state 23
    class_key                      shift and go to state 56

state 60

    (172) typedef_declarator -> TYPEDEF type_specifier_ . abstract_declarator IDENTIFIER SEMICOLON
    (173) typedef_declarator -> TYPEDEF type_specifier_ . IDENTIFIER SEMICOLON
    (109) abstract_declarator -> . unary2_operator
    (110) abstract_declarator -> . unary2_operator abstract_declarator
    (111) abstract_declarator -> . LSPAREN constant_expression RSPAREN
    (112) abstract_declarator -> . abstract_declarator LSPAREN constant_expression RSPAREN
    (113) abstract_declarator -> . LSPAREN RSPAREN
    (114) abstract_declarator -> . abstract_declarator LSPAREN RSPAREN
    (89) unary2_operator -> . MULTOP
    (90) unary2_operator -> . BANDOP

    IDENTIFIER      shift and go to state 95
    LSPAREN         shift and go to state 97
    MULTOP          shift and go to state 52
    BANDOP          shift and go to state 53

