Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DOUBLECOLON
    DQUOTE
    FALSE
    INLINE
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    VIRTUAL
    XOR
    XOREQOR
    XOR_EQ

Grammar

Rule 0     S' -> program
    COLON           reduce using rule 320 (elaborated_type_specifier -> ENUM enum_name .)


state 77

    (319) elaborated_type_specifier -> class_key IDENTIFIER .
    (309) class_head -> class_key IDENTIFIER . base_spec
    (310) class_head -> class_key IDENTIFIER .
    (311) base_spec -> . COLON base_list

  ! reduce/reduce conflict for LCPAREN resolved using rule 310 (class_head -> class_key IDENTIFIER .)
  ! shift/reduce conflict for COLON resolved as shift
    SEMICOLON       reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    TYPEDEF         reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    LPAREN          reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    AUTO            reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    STATIC          reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    EXTERN          reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    CONST           reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    VOLATILE        reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    IDENTIFIER      reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    BNOP            reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    MULTOP          reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    BANDOP          reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    CHAR            reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    SHORT           reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    INT             reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    LONG            reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    SIGNED          reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    UNSIGNED        reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    FLOAT           reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    DOUBLE          reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    VOID            reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    ENUM            reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    OPERATOR        reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    CLASS           reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    STRUCT          reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    UNION           reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    TEMPLATE        reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    LSPAREN         reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    EQUAL           reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    COMMA           reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    RPAREN          reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    DOT             reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    ARROW           reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    DPLUSOP         reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    DMINUSOP        reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    HASHTAG         reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    MULTEQOP        reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    DIVEQOP         reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    MODEQOP         reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    PLUSEQOP        reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    MINUSEQOP       reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    LSHIFTEQOP      reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    RSHIFTEQOP      reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    BANDEQOP        reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    BOREQOP         reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    DOTSTAR         reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    ARROWSTAR       reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    DIVOP           reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    MODOP           reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    PLUSOP          reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    MINUSOP         reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    LSHIFT          reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    RSHIFT          reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    LTCOMP          reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    GTCOMP          reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    LTECOMP         reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    GTECOMP         reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    EQCOMP          reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    NEQCOMP         reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    XOROP           reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    OROP            reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    ANDOP           reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    QUESMARK        reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    RSPAREN         reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    RCPAREN         reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .)
    LCPAREN         reduce using rule 310 (class_head -> class_key IDENTIFIER .)
    COLON           shift and go to state 79

  ! LCPAREN         [ reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .) ]
  ! COLON           [ reduce using rule 319 (elaborated_type_specifier -> class_key IDENTIFIER .) ]

    base_spec                      shift and go to state 240

state 78

    (307) class_head -> class_key base_spec .

    LCPAREN         reduce using rule 307 (class_head -> class_key base_spec .)


state 79

    (311) base_spec -> COLON . base_list
    (312) base_list -> . base_specifier
    (313) base_list -> . base_list COMMA base_specifier
    (314) base_specifier -> . IDENTIFIER
    (315) base_specifier -> . access_specifier IDENTIFIER
    (316) access_specifier -> . PRIVATE
    (317) access_specifier -> . PROTECTED
    (318) access_specifier -> . PUBLIC

    IDENTIFIER      shift and go to state 243
    PRIVATE         shift and go to state 229
    PROTECTED       shift and go to state 230
    PUBLIC          shift and go to state 231

    base_list                      shift and go to state 241
    base_specifier                 shift and go to state 242
    access_specifier               shift and go to state 244

state 80

    (267) operator_function_name -> OPERATOR operator_name .

    LPAREN          reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    LSPAREN         reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    EQUAL           reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    LCPAREN         reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    SEMICOLON       reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    COMMA           reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    RPAREN          reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    DOT             reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    ARROW           reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    DPLUSOP         reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    DMINUSOP        reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    HASHTAG         reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    MULTEQOP        reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    DIVEQOP         reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    MODEQOP         reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    PLUSEQOP        reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    MINUSEQOP       reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    LSHIFTEQOP      reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    RSHIFTEQOP      reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    BANDEQOP        reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    BOREQOP         reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    DOTSTAR         reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    ARROWSTAR       reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    MULTOP          reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    DIVOP           reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    MODOP           reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    PLUSOP          reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    MINUSOP         reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    LSHIFT          reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    RSHIFT          reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    LTCOMP          reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    GTCOMP          reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    LTECOMP         reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    GTECOMP         reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    EQCOMP          reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    NEQCOMP         reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    BANDOP          reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    XOROP           reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    OROP            reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    ANDOP           reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    QUESMARK        reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    RSPAREN         reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    RCPAREN         reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)
    COLON           reduce using rule 267 (operator_function_name -> OPERATOR operator_name .)


state 81

    (262) conversion_function_name -> OPERATOR conversion_type_name .

    LPAREN          reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    LSPAREN         reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    EQUAL           reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    LCPAREN         reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    SEMICOLON       reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    COMMA           reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    RPAREN          reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    DOT             reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    ARROW           reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    DPLUSOP         reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    DMINUSOP        reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    HASHTAG         reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    MULTEQOP        reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    DIVEQOP         reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    MODEQOP         reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    PLUSEQOP        reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    MINUSEQOP       reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    LSHIFTEQOP      reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    RSHIFTEQOP      reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    BANDEQOP        reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    BOREQOP         reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    DOTSTAR         reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    ARROWSTAR       reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    MULTOP          reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    DIVOP           reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    MODOP           reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    PLUSOP          reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    MINUSOP         reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    LSHIFT          reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    RSHIFT          reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    LTCOMP          reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    GTCOMP          reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    LTECOMP         reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    GTECOMP         reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    EQCOMP          reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    NEQCOMP         reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    BANDOP          reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    XOROP           reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    OROP            reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    ANDOP           reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    QUESMARK        reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    RSPAREN         reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    RCPAREN         reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)
    COLON           reduce using rule 262 (conversion_function_name -> OPERATOR conversion_type_name .)


state 82

    (268) operator_name -> NEW .

    LPAREN          reduce using rule 268 (operator_name -> NEW .)
    LSPAREN         reduce using rule 268 (operator_name -> NEW .)
    EQUAL           reduce using rule 268 (operator_name -> NEW .)
    LCPAREN         reduce using rule 268 (operator_name -> NEW .)
    SEMICOLON       reduce using rule 268 (operator_name -> NEW .)
    COMMA           reduce using rule 268 (operator_name -> NEW .)
    RPAREN          reduce using rule 268 (operator_name -> NEW .)
    DOT             reduce using rule 268 (operator_name -> NEW .)
    ARROW           reduce using rule 268 (operator_name -> NEW .)
    DPLUSOP         reduce using rule 268 (operator_name -> NEW .)
    DMINUSOP        reduce using rule 268 (operator_name -> NEW .)
    HASHTAG         reduce using rule 268 (operator_name -> NEW .)
    MULTEQOP        reduce using rule 268 (operator_name -> NEW .)
    DIVEQOP         reduce using rule 268 (operator_name -> NEW .)
    MODEQOP         reduce using rule 268 (operator_name -> NEW .)
    PLUSEQOP        reduce using rule 268 (operator_name -> NEW .)
    MINUSEQOP       reduce using rule 268 (operator_name -> NEW .)
    LSHIFTEQOP      reduce using rule 268 (operator_name -> NEW .)
    RSHIFTEQOP      reduce using rule 268 (operator_name -> NEW .)
    BANDEQOP        reduce using rule 268 (operator_name -> NEW .)
    BOREQOP         reduce using rule 268 (operator_name -> NEW .)
    DOTSTAR         reduce using rule 268 (operator_name -> NEW .)
    ARROWSTAR       reduce using rule 268 (operator_name -> NEW .)
    MULTOP          reduce using rule 268 (operator_name -> NEW .)
    DIVOP           reduce using rule 268 (operator_name -> NEW .)
    MODOP           reduce using rule 268 (operator_name -> NEW .)
    PLUSOP          reduce using rule 268 (operator_name -> NEW .)
    MINUSOP         reduce using rule 268 (operator_name -> NEW .)
    LSHIFT          reduce using rule 268 (operator_name -> NEW .)
    RSHIFT          reduce using rule 268 (operator_name -> NEW .)
    LTCOMP          reduce using rule 268 (operator_name -> NEW .)
    GTCOMP          reduce using rule 268 (operator_name -> NEW .)
    LTECOMP         reduce using rule 268 (operator_name -> NEW .)
    GTECOMP         reduce using rule 268 (operator_name -> NEW .)
    EQCOMP          reduce using rule 268 (operator_name -> NEW .)
    NEQCOMP         reduce using rule 268 (operator_name -> NEW .)
    BANDOP          reduce using rule 268 (operator_name -> NEW .)
    XOROP           reduce using rule 268 (operator_name -> NEW .)
    OROP            reduce using rule 268 (operator_name -> NEW .)
    ANDOP           reduce using rule 268 (operator_name -> NEW .)
    QUESMARK        reduce using rule 268 (operator_name -> NEW .)
    RSPAREN         reduce using rule 268 (operator_name -> NEW .)
    RCPAREN         reduce using rule 268 (operator_name -> NEW .)
    COLON           reduce using rule 268 (operator_name -> NEW .)


state 83

    (269) operator_name -> DELETE .

    LPAREN          reduce using rule 269 (operator_name -> DELETE .)
    LSPAREN         reduce using rule 269 (operator_name -> DELETE .)
    EQUAL           reduce using rule 269 (operator_name -> DELETE .)
    LCPAREN         reduce using rule 269 (operator_name -> DELETE .)
    SEMICOLON       reduce using rule 269 (operator_name -> DELETE .)
    COMMA           reduce using rule 269 (operator_name -> DELETE .)
    RPAREN          reduce using rule 269 (operator_name -> DELETE .)
    DOT             reduce using rule 269 (operator_name -> DELETE .)
    ARROW           reduce using rule 269 (operator_name -> DELETE .)
    DPLUSOP         reduce using rule 269 (operator_name -> DELETE .)
    DMINUSOP        reduce using rule 269 (operator_name -> DELETE .)
    HASHTAG         reduce using rule 269 (operator_name -> DELETE .)
    MULTEQOP        reduce using rule 269 (operator_name -> DELETE .)
    DIVEQOP         reduce using rule 269 (operator_name -> DELETE .)
    MODEQOP         reduce using rule 269 (operator_name -> DELETE .)
    PLUSEQOP        reduce using rule 269 (operator_name -> DELETE .)
    MINUSEQOP       reduce using rule 269 (operator_name -> DELETE .)
    LSHIFTEQOP      reduce using rule 269 (operator_name -> DELETE .)
    RSHIFTEQOP      reduce using rule 269 (operator_name -> DELETE .)
    BANDEQOP        reduce using rule 269 (operator_name -> DELETE .)
    BOREQOP         reduce using rule 269 (operator_name -> DELETE .)
    DOTSTAR         reduce using rule 269 (operator_name -> DELETE .)
    ARROWSTAR       reduce using rule 269 (operator_name -> DELETE .)
    MULTOP          reduce using rule 269 (operator_name -> DELETE .)
    DIVOP           reduce using rule 269 (operator_name -> DELETE .)
    MODOP           reduce using rule 269 (operator_name -> DELETE .)
    PLUSOP          reduce using rule 269 (operator_name -> DELETE .)
    MINUSOP         reduce using rule 269 (operator_name -> DELETE .)
    LSHIFT          reduce using rule 269 (operator_name -> DELETE .)
    RSHIFT          reduce using rule 269 (operator_name -> DELETE .)
    LTCOMP          reduce using rule 269 (operator_name -> DELETE .)
    GTCOMP          reduce using rule 269 (operator_name -> DELETE .)
    LTECOMP         reduce using rule 269 (operator_name -> DELETE .)
    GTECOMP         reduce using rule 269 (operator_name -> DELETE .)
    EQCOMP          reduce using rule 269 (operator_name -> DELETE .)
    NEQCOMP         reduce using rule 269 (operator_name -> DELETE .)
    BANDOP          reduce using rule 269 (operator_name -> DELETE .)
    XOROP           reduce using rule 269 (operator_name -> DELETE .)
    OROP            reduce using rule 269 (operator_name -> DELETE .)
    ANDOP           reduce using rule 269 (operator_name -> DELETE .)
    QUESMARK        reduce using rule 269 (operator_name -> DELETE .)
    RSPAREN         reduce using rule 269 (operator_name -> DELETE .)
    RCPAREN         reduce using rule 269 (operator_name -> DELETE .)
    COLON           reduce using rule 269 (operator_name -> DELETE .)


state 84

    (270) operator_name -> PLUSOP .

    LPAREN          reduce using rule 270 (operator_name -> PLUSOP .)
    LSPAREN         reduce using rule 270 (operator_name -> PLUSOP .)
    EQUAL           reduce using rule 270 (operator_name -> PLUSOP .)
    LCPAREN         reduce using rule 270 (operator_name -> PLUSOP .)
    SEMICOLON       reduce using rule 270 (operator_name -> PLUSOP .)
    COMMA           reduce using rule 270 (operator_name -> PLUSOP .)
    RPAREN          reduce using rule 270 (operator_name -> PLUSOP .)
    DOT             reduce using rule 270 (operator_name -> PLUSOP .)
    ARROW           reduce using rule 270 (operator_name -> PLUSOP .)
    DPLUSOP         reduce using rule 270 (operator_name -> PLUSOP .)
    DMINUSOP        reduce using rule 270 (operator_name -> PLUSOP .)
    HASHTAG         reduce using rule 270 (operator_name -> PLUSOP .)
    MULTEQOP        reduce using rule 270 (operator_name -> PLUSOP .)
    DIVEQOP         reduce using rule 270 (operator_name -> PLUSOP .)
    MODEQOP         reduce using rule 270 (operator_name -> PLUSOP .)
    PLUSEQOP        reduce using rule 270 (operator_name -> PLUSOP .)
    MINUSEQOP       reduce using rule 270 (operator_name -> PLUSOP .)
    LSHIFTEQOP      reduce using rule 270 (operator_name -> PLUSOP .)
    RSHIFTEQOP      reduce using rule 270 (operator_name -> PLUSOP .)
    BANDEQOP        reduce using rule 270 (operator_name -> PLUSOP .)
    BOREQOP         reduce using rule 270 (operator_name -> PLUSOP .)
    DOTSTAR         reduce using rule 270 (operator_name -> PLUSOP .)
    ARROWSTAR       reduce using rule 270 (operator_name -> PLUSOP .)
    MULTOP          reduce using rule 270 (operator_name -> PLUSOP .)
    DIVOP           reduce using rule 270 (operator_name -> PLUSOP .)
    MODOP           reduce using rule 270 (operator_name -> PLUSOP .)
    PLUSOP          reduce using rule 270 (operator_name -> PLUSOP .)
    MINUSOP         reduce using rule 270 (operator_name -> PLUSOP .)
    LSHIFT          reduce using rule 270 (operator_name -> PLUSOP .)
    RSHIFT          reduce using rule 270 (operator_name -> PLUSOP .)
    LTCOMP          reduce using rule 270 (operator_name -> PLUSOP .)
    GTCOMP          reduce using rule 270 (operator_name -> PLUSOP .)
    LTECOMP         reduce using rule 270 (operator_name -> PLUSOP .)
    GTECOMP         reduce using rule 270 (operator_name -> PLUSOP .)
    EQCOMP          reduce using rule 270 (operator_name -> PLUSOP .)
    NEQCOMP         reduce using rule 270 (operator_name -> PLUSOP .)
    BANDOP          reduce using rule 270 (operator_name -> PLUSOP .)
    XOROP           reduce using rule 270 (operator_name -> PLUSOP .)
    OROP            reduce using rule 270 (operator_name -> PLUSOP .)
    ANDOP           reduce using rule 270 (operator_name -> PLUSOP .)
    QUESMARK        reduce using rule 270 (operator_name -> PLUSOP .)
    RSPAREN         reduce using rule 270 (operator_name -> PLUSOP .)
    RCPAREN         reduce using rule 270 (operator_name -> PLUSOP .)
    COLON           reduce using rule 270 (operator_name -> PLUSOP .)


state 85

    (271) operator_name -> MINUSOP .

    LPAREN          reduce using rule 271 (operator_name -> MINUSOP .)
    LSPAREN         reduce using rule 271 (operator_name -> MINUSOP .)
    EQUAL           reduce using rule 271 (operator_name -> MINUSOP .)
    LCPAREN         reduce using rule 271 (operator_name -> MINUSOP .)
    SEMICOLON       reduce using rule 271 (operator_name -> MINUSOP .)
    COMMA           reduce using rule 271 (operator_name -> MINUSOP .)
    RPAREN          reduce using rule 271 (operator_name -> MINUSOP .)
    DOT             reduce using rule 271 (operator_name -> MINUSOP .)
    ARROW           reduce using rule 271 (operator_name -> MINUSOP .)
    DPLUSOP         reduce using rule 271 (operator_name -> MINUSOP .)
    DMINUSOP        reduce using rule 271 (operator_name -> MINUSOP .)
    HASHTAG         reduce using rule 271 (operator_name -> MINUSOP .)
    MULTEQOP        reduce using rule 271 (operator_name -> MINUSOP .)
    DIVEQOP         reduce using rule 271 (operator_name -> MINUSOP .)
    MODEQOP         reduce using rule 271 (operator_name -> MINUSOP .)
    PLUSEQOP        reduce using rule 271 (operator_name -> MINUSOP .)
    MINUSEQOP       reduce using rule 271 (operator_name -> MINUSOP .)
    LSHIFTEQOP      reduce using rule 271 (operator_name -> MINUSOP .)
    RSHIFTEQOP      reduce using rule 271 (operator_name -> MINUSOP .)
    BANDEQOP        reduce using rule 271 (operator_name -> MINUSOP .)
    BOREQOP         reduce using rule 271 (operator_name -> MINUSOP .)
    DOTSTAR         reduce using rule 271 (operator_name -> MINUSOP .)
    ARROWSTAR       reduce using rule 271 (operator_name -> MINUSOP .)
    MULTOP          reduce using rule 271 (operator_name -> MINUSOP .)
    DIVOP           reduce using rule 271 (operator_name -> MINUSOP .)
    MODOP           reduce using rule 271 (operator_name -> MINUSOP .)
    PLUSOP          reduce using rule 271 (operator_name -> MINUSOP .)
    MINUSOP         reduce using rule 271 (operator_name -> MINUSOP .)
    LSHIFT          reduce using rule 271 (operator_name -> MINUSOP .)
    RSHIFT          reduce using rule 271 (operator_name -> MINUSOP .)
    LTCOMP          reduce using rule 271 (operator_name -> MINUSOP .)
    GTCOMP          reduce using rule 271 (operator_name -> MINUSOP .)
    LTECOMP         reduce using rule 271 (operator_name -> MINUSOP .)
    GTECOMP         reduce using rule 271 (operator_name -> MINUSOP .)
    EQCOMP          reduce using rule 271 (operator_name -> MINUSOP .)
    NEQCOMP         reduce using rule 271 (operator_name -> MINUSOP .)
    BANDOP          reduce using rule 271 (operator_name -> MINUSOP .)
    XOROP           reduce using rule 271 (operator_name -> MINUSOP .)
    OROP            reduce using rule 271 (operator_name -> MINUSOP .)
    ANDOP           reduce using rule 271 (operator_name -> MINUSOP .)
    QUESMARK        reduce using rule 271 (operator_name -> MINUSOP .)
    RSPAREN         reduce using rule 271 (operator_name -> MINUSOP .)
    RCPAREN         reduce using rule 271 (operator_name -> MINUSOP .)
    COLON           reduce using rule 271 (operator_name -> MINUSOP .)


state 86

    (272) operator_name -> MULTOP .

    LPAREN          reduce using rule 272 (operator_name -> MULTOP .)
    LSPAREN         reduce using rule 272 (operator_name -> MULTOP .)
    EQUAL           reduce using rule 272 (operator_name -> MULTOP .)
    LCPAREN         reduce using rule 272 (operator_name -> MULTOP .)
    SEMICOLON       reduce using rule 272 (operator_name -> MULTOP .)
    COMMA           reduce using rule 272 (operator_name -> MULTOP .)
    RPAREN          reduce using rule 272 (operator_name -> MULTOP .)
    DOT             reduce using rule 272 (operator_name -> MULTOP .)
    ARROW           reduce using rule 272 (operator_name -> MULTOP .)
    DPLUSOP         reduce using rule 272 (operator_name -> MULTOP .)
    DMINUSOP        reduce using rule 272 (operator_name -> MULTOP .)
    HASHTAG         reduce using rule 272 (operator_name -> MULTOP .)
    MULTEQOP        reduce using rule 272 (operator_name -> MULTOP .)
    DIVEQOP         reduce using rule 272 (operator_name -> MULTOP .)
    MODEQOP         reduce using rule 272 (operator_name -> MULTOP .)
    PLUSEQOP        reduce using rule 272 (operator_name -> MULTOP .)
    MINUSEQOP       reduce using rule 272 (operator_name -> MULTOP .)
    LSHIFTEQOP      reduce using rule 272 (operator_name -> MULTOP .)
    RSHIFTEQOP      reduce using rule 272 (operator_name -> MULTOP .)
    BANDEQOP        reduce using rule 272 (operator_name -> MULTOP .)
    BOREQOP         reduce using rule 272 (operator_name -> MULTOP .)
    DOTSTAR         reduce using rule 272 (operator_name -> MULTOP .)
