Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    B_I_OR
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DQUOTE
    EXPOP
    FALSE
    HASHTAG
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SCHAR
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    XOR
    XOREQOP
    XOR_EQ

Grammar

Rule 0     S' -> program
    OROP            reduce using rule 38 (relational_expression -> shift_expression .)
    ANDOP           reduce using rule 38 (relational_expression -> shift_expression .)
    QUESMARK        reduce using rule 38 (relational_expression -> shift_expression .)
    COMMA           reduce using rule 38 (relational_expression -> shift_expression .)
    SEMICOLON       reduce using rule 38 (relational_expression -> shift_expression .)
    $end            reduce using rule 38 (relational_expression -> shift_expression .)
    COLON           reduce using rule 38 (relational_expression -> shift_expression .)
    RPAREN          reduce using rule 38 (relational_expression -> shift_expression .)
    RSPAREN         reduce using rule 38 (relational_expression -> shift_expression .)
    RCPAREN         reduce using rule 38 (relational_expression -> shift_expression .)
    LSHIFT          shift and go to state 314
    RSHIFT          shift and go to state 315


state 115

    (43) shift_expression -> additive_expression .
    (47) additive_expression -> additive_expression . PLUSOP multiplicative_expression
    (48) additive_expression -> additive_expression . MINUSOP multiplicative_expression

    LSHIFT          reduce using rule 43 (shift_expression -> additive_expression .)
    RSHIFT          reduce using rule 43 (shift_expression -> additive_expression .)
    LTCOMP          reduce using rule 43 (shift_expression -> additive_expression .)
    GTCOMP          reduce using rule 43 (shift_expression -> additive_expression .)
    LTECOMP         reduce using rule 43 (shift_expression -> additive_expression .)
    GTECOMP         reduce using rule 43 (shift_expression -> additive_expression .)
    EQCOMP          reduce using rule 43 (shift_expression -> additive_expression .)
    NEQCOMP         reduce using rule 43 (shift_expression -> additive_expression .)
    BANDOP          reduce using rule 43 (shift_expression -> additive_expression .)
    XOROP           reduce using rule 43 (shift_expression -> additive_expression .)
    OROP            reduce using rule 43 (shift_expression -> additive_expression .)
    ANDOP           reduce using rule 43 (shift_expression -> additive_expression .)
    QUESMARK        reduce using rule 43 (shift_expression -> additive_expression .)
    COMMA           reduce using rule 43 (shift_expression -> additive_expression .)
    SEMICOLON       reduce using rule 43 (shift_expression -> additive_expression .)
    $end            reduce using rule 43 (shift_expression -> additive_expression .)
    COLON           reduce using rule 43 (shift_expression -> additive_expression .)
    RPAREN          reduce using rule 43 (shift_expression -> additive_expression .)
    RSPAREN         reduce using rule 43 (shift_expression -> additive_expression .)
    RCPAREN         reduce using rule 43 (shift_expression -> additive_expression .)
    PLUSOP          shift and go to state 316
    MINUSOP         shift and go to state 317


state 116

    (46) additive_expression -> multiplicative_expression .
    (50) multiplicative_expression -> multiplicative_expression . MULTOP pm_expression
    (51) multiplicative_expression -> multiplicative_expression . DIVOP pm_expression
    (52) multiplicative_expression -> multiplicative_expression . MODOP pm_expression

    PLUSOP          reduce using rule 46 (additive_expression -> multiplicative_expression .)
    MINUSOP         reduce using rule 46 (additive_expression -> multiplicative_expression .)
    LSHIFT          reduce using rule 46 (additive_expression -> multiplicative_expression .)
    RSHIFT          reduce using rule 46 (additive_expression -> multiplicative_expression .)
    LTCOMP          reduce using rule 46 (additive_expression -> multiplicative_expression .)
    GTCOMP          reduce using rule 46 (additive_expression -> multiplicative_expression .)
    LTECOMP         reduce using rule 46 (additive_expression -> multiplicative_expression .)
    GTECOMP         reduce using rule 46 (additive_expression -> multiplicative_expression .)
    EQCOMP          reduce using rule 46 (additive_expression -> multiplicative_expression .)
    NEQCOMP         reduce using rule 46 (additive_expression -> multiplicative_expression .)
    BANDOP          reduce using rule 46 (additive_expression -> multiplicative_expression .)
    XOROP           reduce using rule 46 (additive_expression -> multiplicative_expression .)
    OROP            reduce using rule 46 (additive_expression -> multiplicative_expression .)
    ANDOP           reduce using rule 46 (additive_expression -> multiplicative_expression .)
    QUESMARK        reduce using rule 46 (additive_expression -> multiplicative_expression .)
    COMMA           reduce using rule 46 (additive_expression -> multiplicative_expression .)
    SEMICOLON       reduce using rule 46 (additive_expression -> multiplicative_expression .)
    $end            reduce using rule 46 (additive_expression -> multiplicative_expression .)
    COLON           reduce using rule 46 (additive_expression -> multiplicative_expression .)
    RPAREN          reduce using rule 46 (additive_expression -> multiplicative_expression .)
    RSPAREN         reduce using rule 46 (additive_expression -> multiplicative_expression .)
    RCPAREN         reduce using rule 46 (additive_expression -> multiplicative_expression .)
    MULTOP          shift and go to state 318
    DIVOP           shift and go to state 319
    MODOP           shift and go to state 320


state 117

    (49) multiplicative_expression -> pm_expression .
    (54) pm_expression -> pm_expression . DOTSTAR cast_expression
    (55) pm_expression -> pm_expression . ARROWSTAR cast_expression

    MULTOP          reduce using rule 49 (multiplicative_expression -> pm_expression .)
    DIVOP           reduce using rule 49 (multiplicative_expression -> pm_expression .)
    MODOP           reduce using rule 49 (multiplicative_expression -> pm_expression .)
    PLUSOP          reduce using rule 49 (multiplicative_expression -> pm_expression .)
    MINUSOP         reduce using rule 49 (multiplicative_expression -> pm_expression .)
    LSHIFT          reduce using rule 49 (multiplicative_expression -> pm_expression .)
    RSHIFT          reduce using rule 49 (multiplicative_expression -> pm_expression .)
    LTCOMP          reduce using rule 49 (multiplicative_expression -> pm_expression .)
    GTCOMP          reduce using rule 49 (multiplicative_expression -> pm_expression .)
    LTECOMP         reduce using rule 49 (multiplicative_expression -> pm_expression .)
    GTECOMP         reduce using rule 49 (multiplicative_expression -> pm_expression .)
    EQCOMP          reduce using rule 49 (multiplicative_expression -> pm_expression .)
    NEQCOMP         reduce using rule 49 (multiplicative_expression -> pm_expression .)
    BANDOP          reduce using rule 49 (multiplicative_expression -> pm_expression .)
    XOROP           reduce using rule 49 (multiplicative_expression -> pm_expression .)
    OROP            reduce using rule 49 (multiplicative_expression -> pm_expression .)
    ANDOP           reduce using rule 49 (multiplicative_expression -> pm_expression .)
    QUESMARK        reduce using rule 49 (multiplicative_expression -> pm_expression .)
    COMMA           reduce using rule 49 (multiplicative_expression -> pm_expression .)
    SEMICOLON       reduce using rule 49 (multiplicative_expression -> pm_expression .)
    $end            reduce using rule 49 (multiplicative_expression -> pm_expression .)
    COLON           reduce using rule 49 (multiplicative_expression -> pm_expression .)
    RPAREN          reduce using rule 49 (multiplicative_expression -> pm_expression .)
    RSPAREN         reduce using rule 49 (multiplicative_expression -> pm_expression .)
    RCPAREN         reduce using rule 49 (multiplicative_expression -> pm_expression .)
    DOTSTAR         shift and go to state 321
    ARROWSTAR       shift and go to state 322


state 118

    (9) expression -> expression COMMA . assignment_expression
    (10) assignment_expression -> . conditional_expression
    (11) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (23) conditional_expression -> . logical_OR_expression
    (24) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (58) unary_expression -> . postfix_expression
    (59) unary_expression -> . DPLUSOP unary_expression
    (60) unary_expression -> . DMINUSOP unary_expression
    (61) unary_expression -> . unary_operator cast_expression
    (62) unary_expression -> . SIZEOF unary_expression
    (63) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (64) unary_expression -> . allocation_expression
    (65) unary_expression -> . deallocation_expression
    (25) logical_OR_expression -> . logical_AND_expression
    (26) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (107) postfix_expression -> . primary_expression
    (108) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (109) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (110) postfix_expression -> . postfix_expression LPAREN RPAREN
    (111) postfix_expression -> . simple_type_name LPAREN expression_list RPAREN
    (112) postfix_expression -> . simple_type_name LPAREN RPAREN
    (113) postfix_expression -> . postfix_expression DOT name
    (114) postfix_expression -> . postfix_expression ARROW name
    (115) postfix_expression -> . postfix_expression DPLUSOP
    (116) postfix_expression -> . postfix_expression DMINUSOP
    (66) unary_operator -> . MULTOP
    (67) unary_operator -> . BANDOP
    (68) unary_operator -> . PLUSOP
    (69) unary_operator -> . MINUSOP
    (70) unary_operator -> . NOTSYM
    (71) unary_operator -> . BNOP
    (72) allocation_expression -> . DOUBLECOLON NEW placement new_type_name new_initializer
    (73) allocation_expression -> . NEW placement new_type_name new_initializer
    (74) allocation_expression -> . DOUBLECOLON NEW new_type_name new_initializer
    (75) allocation_expression -> . NEW new_type_name new_initializer
    (76) allocation_expression -> . DOUBLECOLON NEW placement new_type_name
    (77) allocation_expression -> . NEW placement new_type_name
    (78) allocation_expression -> . DOUBLECOLON NEW new_type_name
    (79) allocation_expression -> . NEW new_type_name
    (80) allocation_expression -> . DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer
    (81) allocation_expression -> . NEW placement LPAREN type_name RPAREN new_initializer
    (82) allocation_expression -> . DOUBLECOLON NEW LPAREN type_name RPAREN new_initializer
    (83) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (84) allocation_expression -> . DOUBLECOLON NEW placement LPAREN type_name RPAREN
    (85) allocation_expression -> . NEW placement LPAREN type_name RPAREN
    (86) allocation_expression -> . DOUBLECOLON NEW LPAREN type_name RPAREN
    (87) allocation_expression -> . NEW LPAREN type_name RPAREN
    (103) deallocation_expression -> . DOUBLECOLON DELETE cast_expression
    (104) deallocation_expression -> . DELETE cast_expression
    (105) deallocation_expression -> . DOUBLECOLON DELETE LSPAREN RSPAREN cast_expression
    (106) deallocation_expression -> . DELETE LSPAREN RSPAREN cast_expression
    (27) logical_AND_expression -> . inclusive_OR_expression
    (28) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (119) primary_expression -> . literal
    (120) primary_expression -> . THIS
    (121) primary_expression -> . DOUBLECOLON IDENTIFIER
    (122) primary_expression -> . DOUBLECOLON operator_function_name
    (123) primary_expression -> . DOUBLECOLON qualified_name
    (124) primary_expression -> . LPAREN expression RPAREN
    (125) primary_expression -> . name
    (159) simple_type_name -> . complete_class_name
    (160) simple_type_name -> . qualified_type_name
    (161) simple_type_name -> . CHAR
    (162) simple_type_name -> . SHORT
    (163) simple_type_name -> . INT
    (164) simple_type_name -> . LONG
    (165) simple_type_name -> . SIGNED
    (166) simple_type_name -> . UNSIGNED
    (167) simple_type_name -> . FLOAT
    (168) simple_type_name -> . DOUBLE
    (169) simple_type_name -> . VOID
    (29) inclusive_OR_expression -> . exclusive_OR_expression
    (30) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (132) literal -> . NUMBER
    (133) literal -> . CHAR
    (134) literal -> . STRING
    (126) name -> . IDENTIFIER
    (127) name -> . operator_function_name
    (128) name -> . conversion_function_name
    (129) name -> . BNOP class_name
    (130) name -> . qualified_name
    (178) complete_class_name -> . qualified_class_name
    (179) complete_class_name -> . DOUBLECOLON qualified_class_name
    (176) qualified_type_name -> . typedef_name
    (177) qualified_type_name -> . class_name DOUBLECOLON qualified_type_name
    (31) exclusive_OR_expression -> . AND_expression
    (32) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (308) operator_function_name -> . OPERATOR operator_name
    (298) conversion_function_name -> . OPERATOR conversion_type_name
    (131) qualified_name -> . qualified_class_name DOUBLECOLON name
    (180) qualified_class_name -> . class_name
    (181) qualified_class_name -> . class_name DOUBLECOLON qualified_class_name
    (7) typedef_name -> . IDENTIFIER
    (5) class_name -> . IDENTIFIER
    (33) AND_expression -> . equality_expression
    (34) AND_expression -> . AND_expression BANDOP equality_expression
    (35) equality_expression -> . relational_expression
    (36) equality_expression -> . equality_expression EQCOMP relational_expression
    (37) equality_expression -> . equality_expression NEQCOMP relational_expression
    (38) relational_expression -> . shift_expression
    (39) relational_expression -> . relational_expression LTCOMP shift_expression
    (40) relational_expression -> . relational_expression GTCOMP shift_expression
    (41) relational_expression -> . relational_expression LTECOMP shift_expression
    (42) relational_expression -> . relational_expression GTECOMP shift_expression
    (43) shift_expression -> . additive_expression
    (44) shift_expression -> . shift_expression LSHIFT additive_expression
    (45) shift_expression -> . shift_expression RSHIFT additive_expression
    (46) additive_expression -> . multiplicative_expression
    (47) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (48) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (49) multiplicative_expression -> . pm_expression
    (50) multiplicative_expression -> . multiplicative_expression MULTOP pm_expression
    (51) multiplicative_expression -> . multiplicative_expression DIVOP pm_expression
    (52) multiplicative_expression -> . multiplicative_expression MODOP pm_expression
    (53) pm_expression -> . cast_expression
    (54) pm_expression -> . pm_expression DOTSTAR cast_expression
    (55) pm_expression -> . pm_expression ARROWSTAR cast_expression
    (56) cast_expression -> . unary_expression
    (57) cast_expression -> . LPAREN type_name RPAREN cast_expression

    DPLUSOP         shift and go to state 36
    DMINUSOP        shift and go to state 37
    SIZEOF          shift and go to state 40
    MULTOP          shift and go to state 136
    BANDOP          shift and go to state 135
    PLUSOP          shift and go to state 55
    MINUSOP         shift and go to state 56
    NOTSYM          shift and go to state 57
    BNOP            shift and go to state 141
    DOUBLECOLON     shift and go to state 59
    NEW             shift and go to state 60
    DELETE          shift and go to state 61
    THIS            shift and go to state 70
    LPAREN          shift and go to state 182
    CHAR            shift and go to state 75
    SHORT           shift and go to state 76
    INT             shift and go to state 77
    LONG            shift and go to state 78
    SIGNED          shift and go to state 79
    UNSIGNED        shift and go to state 80
    FLOAT           shift and go to state 81
    DOUBLE          shift and go to state 82
    VOID            shift and go to state 83
    NUMBER          shift and go to state 145
    STRING          shift and go to state 146
    IDENTIFIER      shift and go to state 142
    OPERATOR        shift and go to state 105

    assignment_expression          shift and go to state 323
    conditional_expression         shift and go to state 15
    unary_expression               shift and go to state 16
    logical_OR_expression          shift and go to state 34
    postfix_expression             shift and go to state 35
    unary_operator                 shift and go to state 38
    cast_expression                shift and go to state 39
    allocation_expression          shift and go to state 41
    deallocation_expression        shift and go to state 42
    logical_AND_expression         shift and go to state 49
    primary_expression             shift and go to state 50
    simple_type_name               shift and go to state 139
    name                           shift and go to state 140
    inclusive_OR_expression        shift and go to state 68
    literal                        shift and go to state 69
    operator_function_name         shift and go to state 71
    qualified_name                 shift and go to state 72
    complete_class_name            shift and go to state 143
    qualified_type_name            shift and go to state 144
    exclusive_OR_expression        shift and go to state 90
    conversion_function_name       shift and go to state 91
    class_name                     shift and go to state 147
    qualified_class_name           shift and go to state 93
    typedef_name                   shift and go to state 148
    AND_expression                 shift and go to state 104
    equality_expression            shift and go to state 109
    relational_expression          shift and go to state 113
    shift_expression               shift and go to state 114
    additive_expression            shift and go to state 115
    multiplicative_expression      shift and go to state 116
    pm_expression                  shift and go to state 117

state 119

    (358) expression_statement -> expression SEMICOLON .

    $end            reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    RCPAREN         reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    CASE            reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    DEFAULT         reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    LCPAREN         reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    IF              reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    SWITCH          reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    WHILE           reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    DO              reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    FOR             reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    BREAK           reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    CONTINUE        reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    RETURN          reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    GOTO            reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    TRY             reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    ASM             reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    TEMPLATE        reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    EXTERN          reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    DPLUSOP         reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    DMINUSOP        reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    SIZEOF          reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    TYPEDEF         reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    LPAREN          reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    MULTOP          reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    BANDOP          reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    PLUSOP          reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    MINUSOP         reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    NOTSYM          reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    BNOP            reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    DOUBLECOLON     reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    NEW             reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    DELETE          reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    AUTO            reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    STATIC          reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    CONST           reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    VOLATILE        reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    INLINE          reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    VIRTUAL         reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    THIS            reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    CHAR            reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    SHORT           reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    INT             reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    LONG            reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    SIGNED          reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    UNSIGNED        reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    FLOAT           reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    DOUBLE          reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    VOID            reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    ENUM            reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    NUMBER          reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    STRING          reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    CLASS           reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    STRUCT          reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    UNION           reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    OPERATOR        reduce using rule 358 (expression_statement -> expression SEMICOLON .)
    ELSE            reduce using rule 358 (expression_statement -> expression SEMICOLON .)


state 120

    (11) assignment_expression -> unary_expression assignment_operator . assignment_expression
    (10) assignment_expression -> . conditional_expression
    (11) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (23) conditional_expression -> . logical_OR_expression
    (24) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (58) unary_expression -> . postfix_expression
    (59) unary_expression -> . DPLUSOP unary_expression
    (60) unary_expression -> . DMINUSOP unary_expression
    (61) unary_expression -> . unary_operator cast_expression
    (62) unary_expression -> . SIZEOF unary_expression
    (63) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (64) unary_expression -> . allocation_expression
    (65) unary_expression -> . deallocation_expression
    (25) logical_OR_expression -> . logical_AND_expression
    (26) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (107) postfix_expression -> . primary_expression
    (108) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (109) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (110) postfix_expression -> . postfix_expression LPAREN RPAREN
    (111) postfix_expression -> . simple_type_name LPAREN expression_list RPAREN
    (112) postfix_expression -> . simple_type_name LPAREN RPAREN
    (113) postfix_expression -> . postfix_expression DOT name
    (114) postfix_expression -> . postfix_expression ARROW name
    (115) postfix_expression -> . postfix_expression DPLUSOP
    (116) postfix_expression -> . postfix_expression DMINUSOP
    (66) unary_operator -> . MULTOP
    (67) unary_operator -> . BANDOP
    (68) unary_operator -> . PLUSOP
    (69) unary_operator -> . MINUSOP
    (70) unary_operator -> . NOTSYM
    (71) unary_operator -> . BNOP
    (72) allocation_expression -> . DOUBLECOLON NEW placement new_type_name new_initializer
    (73) allocation_expression -> . NEW placement new_type_name new_initializer
    (74) allocation_expression -> . DOUBLECOLON NEW new_type_name new_initializer
    (75) allocation_expression -> . NEW new_type_name new_initializer
    (76) allocation_expression -> . DOUBLECOLON NEW placement new_type_name
    (77) allocation_expression -> . NEW placement new_type_name
    (78) allocation_expression -> . DOUBLECOLON NEW new_type_name
    (79) allocation_expression -> . NEW new_type_name
    (80) allocation_expression -> . DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer
    (81) allocation_expression -> . NEW placement LPAREN type_name RPAREN new_initializer
    (82) allocation_expression -> . DOUBLECOLON NEW LPAREN type_name RPAREN new_initializer
    (83) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (84) allocation_expression -> . DOUBLECOLON NEW placement LPAREN type_name RPAREN
    (85) allocation_expression -> . NEW placement LPAREN type_name RPAREN
    (86) allocation_expression -> . DOUBLECOLON NEW LPAREN type_name RPAREN
    (87) allocation_expression -> . NEW LPAREN type_name RPAREN
    (103) deallocation_expression -> . DOUBLECOLON DELETE cast_expression
    (104) deallocation_expression -> . DELETE cast_expression
    (105) deallocation_expression -> . DOUBLECOLON DELETE LSPAREN RSPAREN cast_expression
    (106) deallocation_expression -> . DELETE LSPAREN RSPAREN cast_expression
    (27) logical_AND_expression -> . inclusive_OR_expression
    (28) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (119) primary_expression -> . literal
    (120) primary_expression -> . THIS
    (121) primary_expression -> . DOUBLECOLON IDENTIFIER
    (122) primary_expression -> . DOUBLECOLON operator_function_name
    (123) primary_expression -> . DOUBLECOLON qualified_name
    (124) primary_expression -> . LPAREN expression RPAREN
    (125) primary_expression -> . name
    (159) simple_type_name -> . complete_class_name
    (160) simple_type_name -> . qualified_type_name
    (161) simple_type_name -> . CHAR
    (162) simple_type_name -> . SHORT
    (163) simple_type_name -> . INT
    (164) simple_type_name -> . LONG
    (165) simple_type_name -> . SIGNED
    (166) simple_type_name -> . UNSIGNED
    (167) simple_type_name -> . FLOAT
    (168) simple_type_name -> . DOUBLE
    (169) simple_type_name -> . VOID
    (29) inclusive_OR_expression -> . exclusive_OR_expression
    (30) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (132) literal -> . NUMBER
    (133) literal -> . CHAR
    (134) literal -> . STRING
    (126) name -> . IDENTIFIER
    (127) name -> . operator_function_name
    (128) name -> . conversion_function_name
    (129) name -> . BNOP class_name
    (130) name -> . qualified_name
    (178) complete_class_name -> . qualified_class_name
    (179) complete_class_name -> . DOUBLECOLON qualified_class_name
    (176) qualified_type_name -> . typedef_name
    (177) qualified_type_name -> . class_name DOUBLECOLON qualified_type_name
    (31) exclusive_OR_expression -> . AND_expression
    (32) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (308) operator_function_name -> . OPERATOR operator_name
    (298) conversion_function_name -> . OPERATOR conversion_type_name
    (131) qualified_name -> . qualified_class_name DOUBLECOLON name
    (180) qualified_class_name -> . class_name
    (181) qualified_class_name -> . class_name DOUBLECOLON qualified_class_name
    (7) typedef_name -> . IDENTIFIER
    (5) class_name -> . IDENTIFIER
    (33) AND_expression -> . equality_expression
    (34) AND_expression -> . AND_expression BANDOP equality_expression
    (35) equality_expression -> . relational_expression
    (36) equality_expression -> . equality_expression EQCOMP relational_expression
    (37) equality_expression -> . equality_expression NEQCOMP relational_expression
    (38) relational_expression -> . shift_expression
    (39) relational_expression -> . relational_expression LTCOMP shift_expression
    (40) relational_expression -> . relational_expression GTCOMP shift_expression
    (41) relational_expression -> . relational_expression LTECOMP shift_expression
    (42) relational_expression -> . relational_expression GTECOMP shift_expression
    (43) shift_expression -> . additive_expression
    (44) shift_expression -> . shift_expression LSHIFT additive_expression
    (45) shift_expression -> . shift_expression RSHIFT additive_expression
    (46) additive_expression -> . multiplicative_expression
    (47) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (48) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (49) multiplicative_expression -> . pm_expression
    (50) multiplicative_expression -> . multiplicative_expression MULTOP pm_expression
    (51) multiplicative_expression -> . multiplicative_expression DIVOP pm_expression
    (52) multiplicative_expression -> . multiplicative_expression MODOP pm_expression
    (53) pm_expression -> . cast_expression
    (54) pm_expression -> . pm_expression DOTSTAR cast_expression
    (55) pm_expression -> . pm_expression ARROWSTAR cast_expression
    (56) cast_expression -> . unary_expression
    (57) cast_expression -> . LPAREN type_name RPAREN cast_expression

    DPLUSOP         shift and go to state 36
    DMINUSOP        shift and go to state 37
    SIZEOF          shift and go to state 40
    MULTOP          shift and go to state 136
    BANDOP          shift and go to state 135
    PLUSOP          shift and go to state 55
    MINUSOP         shift and go to state 56
    NOTSYM          shift and go to state 57
    BNOP            shift and go to state 141
    DOUBLECOLON     shift and go to state 59
    NEW             shift and go to state 60
    DELETE          shift and go to state 61
    THIS            shift and go to state 70
    LPAREN          shift and go to state 182
    CHAR            shift and go to state 75
    SHORT           shift and go to state 76
    INT             shift and go to state 77
    LONG            shift and go to state 78
    SIGNED          shift and go to state 79
    UNSIGNED        shift and go to state 80
    FLOAT           shift and go to state 81
    DOUBLE          shift and go to state 82
    VOID            shift and go to state 83
    NUMBER          shift and go to state 145
    STRING          shift and go to state 146
    IDENTIFIER      shift and go to state 142
    OPERATOR        shift and go to state 105

    unary_expression               shift and go to state 16
    assignment_expression          shift and go to state 324
    conditional_expression         shift and go to state 15
    logical_OR_expression          shift and go to state 34
    postfix_expression             shift and go to state 35
    unary_operator                 shift and go to state 38
    cast_expression                shift and go to state 39
    allocation_expression          shift and go to state 41
    deallocation_expression        shift and go to state 42
    logical_AND_expression         shift and go to state 49
    primary_expression             shift and go to state 50
    simple_type_name               shift and go to state 139
    name                           shift and go to state 140
    inclusive_OR_expression        shift and go to state 68
    literal                        shift and go to state 69
    operator_function_name         shift and go to state 71
    qualified_name                 shift and go to state 72
    complete_class_name            shift and go to state 143
    qualified_type_name            shift and go to state 144
    exclusive_OR_expression        shift and go to state 90
    conversion_function_name       shift and go to state 91
    class_name                     shift and go to state 147
    qualified_class_name           shift and go to state 93
    typedef_name                   shift and go to state 148
    AND_expression                 shift and go to state 104
    equality_expression            shift and go to state 109
    relational_expression          shift and go to state 113
    shift_expression               shift and go to state 114
    additive_expression            shift and go to state 115
    multiplicative_expression      shift and go to state 116
    pm_expression                  shift and go to state 117

state 121

    (12) assignment_operator -> EQUAL .

    DPLUSOP         reduce using rule 12 (assignment_operator -> EQUAL .)
    DMINUSOP        reduce using rule 12 (assignment_operator -> EQUAL .)
    SIZEOF          reduce using rule 12 (assignment_operator -> EQUAL .)
    MULTOP          reduce using rule 12 (assignment_operator -> EQUAL .)
    BANDOP          reduce using rule 12 (assignment_operator -> EQUAL .)
    PLUSOP          reduce using rule 12 (assignment_operator -> EQUAL .)
    MINUSOP         reduce using rule 12 (assignment_operator -> EQUAL .)
    NOTSYM          reduce using rule 12 (assignment_operator -> EQUAL .)
    BNOP            reduce using rule 12 (assignment_operator -> EQUAL .)
    DOUBLECOLON     reduce using rule 12 (assignment_operator -> EQUAL .)
