Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DQUOTE
    FALSE
    HASHTAG
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    XOR
    XOREQOR
    XOR_EQ

Grammar

Rule 0     S' -> program
    INT             reduce using rule 392 (typedef_name -> IDENTIFIER .)
    LONG            reduce using rule 392 (typedef_name -> IDENTIFIER .)
    SIGNED          reduce using rule 392 (typedef_name -> IDENTIFIER .)
    UNSIGNED        reduce using rule 392 (typedef_name -> IDENTIFIER .)
    FLOAT           reduce using rule 392 (typedef_name -> IDENTIFIER .)
    DOUBLE          reduce using rule 392 (typedef_name -> IDENTIFIER .)
    VOID            reduce using rule 392 (typedef_name -> IDENTIFIER .)
    ENUM            reduce using rule 392 (typedef_name -> IDENTIFIER .)
    OPERATOR        reduce using rule 392 (typedef_name -> IDENTIFIER .)
    CLASS           reduce using rule 392 (typedef_name -> IDENTIFIER .)
    STRUCT          reduce using rule 392 (typedef_name -> IDENTIFIER .)
    UNION           reduce using rule 392 (typedef_name -> IDENTIFIER .)
    TEMPLATE        reduce using rule 392 (typedef_name -> IDENTIFIER .)

  ! LPAREN          [ reduce using rule 392 (typedef_name -> IDENTIFIER .) ]
  ! EQUAL           [ reduce using rule 392 (typedef_name -> IDENTIFIER .) ]
  ! LSPAREN         [ reduce using rule 392 (typedef_name -> IDENTIFIER .) ]
  ! MULTOP          [ reduce using rule 392 (typedef_name -> IDENTIFIER .) ]
  ! BANDOP          [ reduce using rule 392 (typedef_name -> IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 392 (typedef_name -> IDENTIFIER .) ]
  ! RPAREN          [ reduce using rule 392 (typedef_name -> IDENTIFIER .) ]
  ! GTCOMP          [ reduce using rule 392 (typedef_name -> IDENTIFIER .) ]
  ! DOUBLECOLON     [ reduce using rule 407 (class_name -> IDENTIFIER .) ]
  ! LPAREN          [ reduce using rule 407 (class_name -> IDENTIFIER .) ]
  ! EQUAL           [ reduce using rule 407 (class_name -> IDENTIFIER .) ]
  ! LSPAREN         [ reduce using rule 407 (class_name -> IDENTIFIER .) ]
  ! TYPEDEF         [ reduce using rule 407 (class_name -> IDENTIFIER .) ]
  ! BNOP            [ reduce using rule 407 (class_name -> IDENTIFIER .) ]
  ! MULTOP          [ reduce using rule 407 (class_name -> IDENTIFIER .) ]
  ! BANDOP          [ reduce using rule 407 (class_name -> IDENTIFIER .) ]
  ! AUTO            [ reduce using rule 407 (class_name -> IDENTIFIER .) ]
  ! STATIC          [ reduce using rule 407 (class_name -> IDENTIFIER .) ]
  ! EXTERN          [ reduce using rule 407 (class_name -> IDENTIFIER .) ]
  ! CONST           [ reduce using rule 407 (class_name -> IDENTIFIER .) ]
  ! VOLATILE        [ reduce using rule 407 (class_name -> IDENTIFIER .) ]
  ! INLINE          [ reduce using rule 407 (class_name -> IDENTIFIER .) ]
  ! VIRTUAL         [ reduce using rule 407 (class_name -> IDENTIFIER .) ]
  ! IDENTIFIER      [ reduce using rule 407 (class_name -> IDENTIFIER .) ]
  ! CHAR            [ reduce using rule 407 (class_name -> IDENTIFIER .) ]
  ! SHORT           [ reduce using rule 407 (class_name -> IDENTIFIER .) ]
  ! INT             [ reduce using rule 407 (class_name -> IDENTIFIER .) ]
  ! LONG            [ reduce using rule 407 (class_name -> IDENTIFIER .) ]
  ! SIGNED          [ reduce using rule 407 (class_name -> IDENTIFIER .) ]
  ! UNSIGNED        [ reduce using rule 407 (class_name -> IDENTIFIER .) ]
  ! FLOAT           [ reduce using rule 407 (class_name -> IDENTIFIER .) ]
  ! DOUBLE          [ reduce using rule 407 (class_name -> IDENTIFIER .) ]
  ! VOID            [ reduce using rule 407 (class_name -> IDENTIFIER .) ]
  ! ENUM            [ reduce using rule 407 (class_name -> IDENTIFIER .) ]
  ! OPERATOR        [ reduce using rule 407 (class_name -> IDENTIFIER .) ]
  ! CLASS           [ reduce using rule 407 (class_name -> IDENTIFIER .) ]
  ! STRUCT          [ reduce using rule 407 (class_name -> IDENTIFIER .) ]
  ! UNION           [ reduce using rule 407 (class_name -> IDENTIFIER .) ]
  ! TEMPLATE        [ reduce using rule 407 (class_name -> IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 407 (class_name -> IDENTIFIER .) ]
  ! RPAREN          [ reduce using rule 407 (class_name -> IDENTIFIER .) ]
  ! GTCOMP          [ reduce using rule 407 (class_name -> IDENTIFIER .) ]


state 201

    (33) inclusive_OR_expression -> exclusive_OR_expression .
    (36) exclusive_OR_expression -> exclusive_OR_expression . XOROP AND_expression

    OROP            reduce using rule 33 (inclusive_OR_expression -> exclusive_OR_expression .)
    ANDOP           reduce using rule 33 (inclusive_OR_expression -> exclusive_OR_expression .)
    QUESMARK        reduce using rule 33 (inclusive_OR_expression -> exclusive_OR_expression .)
    RPAREN          reduce using rule 33 (inclusive_OR_expression -> exclusive_OR_expression .)
    COMMA           reduce using rule 33 (inclusive_OR_expression -> exclusive_OR_expression .)
    RSPAREN         reduce using rule 33 (inclusive_OR_expression -> exclusive_OR_expression .)
    SEMICOLON       reduce using rule 33 (inclusive_OR_expression -> exclusive_OR_expression .)
    RCPAREN         reduce using rule 33 (inclusive_OR_expression -> exclusive_OR_expression .)
    COLON           reduce using rule 33 (inclusive_OR_expression -> exclusive_OR_expression .)
    GTCOMP          reduce using rule 33 (inclusive_OR_expression -> exclusive_OR_expression .)
    XOROP           shift and go to state 367


state 202

    (141) literal -> NUMBER .

    LSPAREN         reduce using rule 141 (literal -> NUMBER .)
    LPAREN          reduce using rule 141 (literal -> NUMBER .)
    DOT             reduce using rule 141 (literal -> NUMBER .)
    ARROW           reduce using rule 141 (literal -> NUMBER .)
    DPLUSOP         reduce using rule 141 (literal -> NUMBER .)
    DMINUSOP        reduce using rule 141 (literal -> NUMBER .)
    LTCOMP          reduce using rule 141 (literal -> NUMBER .)
    EQUAL           reduce using rule 141 (literal -> NUMBER .)
    MULTEQOP        reduce using rule 141 (literal -> NUMBER .)
    DIVEQOP         reduce using rule 141 (literal -> NUMBER .)
    MODEQOP         reduce using rule 141 (literal -> NUMBER .)
    PLUSEQOP        reduce using rule 141 (literal -> NUMBER .)
    MINUSEQOP       reduce using rule 141 (literal -> NUMBER .)
    LSHIFTEQOP      reduce using rule 141 (literal -> NUMBER .)
    RSHIFTEQOP      reduce using rule 141 (literal -> NUMBER .)
    BANDEQOP        reduce using rule 141 (literal -> NUMBER .)
    BOREQOP         reduce using rule 141 (literal -> NUMBER .)
    DOTSTAR         reduce using rule 141 (literal -> NUMBER .)
    ARROWSTAR       reduce using rule 141 (literal -> NUMBER .)
    MULTOP          reduce using rule 141 (literal -> NUMBER .)
    DIVOP           reduce using rule 141 (literal -> NUMBER .)
    MODOP           reduce using rule 141 (literal -> NUMBER .)
    PLUSOP          reduce using rule 141 (literal -> NUMBER .)
    MINUSOP         reduce using rule 141 (literal -> NUMBER .)
    LSHIFT          reduce using rule 141 (literal -> NUMBER .)
    RSHIFT          reduce using rule 141 (literal -> NUMBER .)
    GTCOMP          reduce using rule 141 (literal -> NUMBER .)
    LTECOMP         reduce using rule 141 (literal -> NUMBER .)
    GTECOMP         reduce using rule 141 (literal -> NUMBER .)
    EQCOMP          reduce using rule 141 (literal -> NUMBER .)
    NEQCOMP         reduce using rule 141 (literal -> NUMBER .)
    BANDOP          reduce using rule 141 (literal -> NUMBER .)
    XOROP           reduce using rule 141 (literal -> NUMBER .)
    OROP            reduce using rule 141 (literal -> NUMBER .)
    ANDOP           reduce using rule 141 (literal -> NUMBER .)
    QUESMARK        reduce using rule 141 (literal -> NUMBER .)
    RPAREN          reduce using rule 141 (literal -> NUMBER .)
    COMMA           reduce using rule 141 (literal -> NUMBER .)
    RSPAREN         reduce using rule 141 (literal -> NUMBER .)
    SEMICOLON       reduce using rule 141 (literal -> NUMBER .)
    RCPAREN         reduce using rule 141 (literal -> NUMBER .)
    COLON           reduce using rule 141 (literal -> NUMBER .)


state 203

    (142) literal -> STRING .

    LSPAREN         reduce using rule 142 (literal -> STRING .)
    LPAREN          reduce using rule 142 (literal -> STRING .)
    DOT             reduce using rule 142 (literal -> STRING .)
    ARROW           reduce using rule 142 (literal -> STRING .)
    DPLUSOP         reduce using rule 142 (literal -> STRING .)
    DMINUSOP        reduce using rule 142 (literal -> STRING .)
    LTCOMP          reduce using rule 142 (literal -> STRING .)
    EQUAL           reduce using rule 142 (literal -> STRING .)
    MULTEQOP        reduce using rule 142 (literal -> STRING .)
    DIVEQOP         reduce using rule 142 (literal -> STRING .)
    MODEQOP         reduce using rule 142 (literal -> STRING .)
    PLUSEQOP        reduce using rule 142 (literal -> STRING .)
    MINUSEQOP       reduce using rule 142 (literal -> STRING .)
    LSHIFTEQOP      reduce using rule 142 (literal -> STRING .)
    RSHIFTEQOP      reduce using rule 142 (literal -> STRING .)
    BANDEQOP        reduce using rule 142 (literal -> STRING .)
    BOREQOP         reduce using rule 142 (literal -> STRING .)
    DOTSTAR         reduce using rule 142 (literal -> STRING .)
    ARROWSTAR       reduce using rule 142 (literal -> STRING .)
    MULTOP          reduce using rule 142 (literal -> STRING .)
    DIVOP           reduce using rule 142 (literal -> STRING .)
    MODOP           reduce using rule 142 (literal -> STRING .)
    PLUSOP          reduce using rule 142 (literal -> STRING .)
    MINUSOP         reduce using rule 142 (literal -> STRING .)
    LSHIFT          reduce using rule 142 (literal -> STRING .)
    RSHIFT          reduce using rule 142 (literal -> STRING .)
    GTCOMP          reduce using rule 142 (literal -> STRING .)
    LTECOMP         reduce using rule 142 (literal -> STRING .)
    GTECOMP         reduce using rule 142 (literal -> STRING .)
    EQCOMP          reduce using rule 142 (literal -> STRING .)
    NEQCOMP         reduce using rule 142 (literal -> STRING .)
    BANDOP          reduce using rule 142 (literal -> STRING .)
    XOROP           reduce using rule 142 (literal -> STRING .)
    OROP            reduce using rule 142 (literal -> STRING .)
    ANDOP           reduce using rule 142 (literal -> STRING .)
    QUESMARK        reduce using rule 142 (literal -> STRING .)
    RPAREN          reduce using rule 142 (literal -> STRING .)
    COMMA           reduce using rule 142 (literal -> STRING .)
    RSPAREN         reduce using rule 142 (literal -> STRING .)
    SEMICOLON       reduce using rule 142 (literal -> STRING .)
    RCPAREN         reduce using rule 142 (literal -> STRING .)
    COLON           reduce using rule 142 (literal -> STRING .)


state 204

    (143) literal -> SCHAR .

    LSPAREN         reduce using rule 143 (literal -> SCHAR .)
    LPAREN          reduce using rule 143 (literal -> SCHAR .)
    DOT             reduce using rule 143 (literal -> SCHAR .)
    ARROW           reduce using rule 143 (literal -> SCHAR .)
    DPLUSOP         reduce using rule 143 (literal -> SCHAR .)
    DMINUSOP        reduce using rule 143 (literal -> SCHAR .)
    LTCOMP          reduce using rule 143 (literal -> SCHAR .)
    EQUAL           reduce using rule 143 (literal -> SCHAR .)
    MULTEQOP        reduce using rule 143 (literal -> SCHAR .)
    DIVEQOP         reduce using rule 143 (literal -> SCHAR .)
    MODEQOP         reduce using rule 143 (literal -> SCHAR .)
    PLUSEQOP        reduce using rule 143 (literal -> SCHAR .)
    MINUSEQOP       reduce using rule 143 (literal -> SCHAR .)
    LSHIFTEQOP      reduce using rule 143 (literal -> SCHAR .)
    RSHIFTEQOP      reduce using rule 143 (literal -> SCHAR .)
    BANDEQOP        reduce using rule 143 (literal -> SCHAR .)
    BOREQOP         reduce using rule 143 (literal -> SCHAR .)
    DOTSTAR         reduce using rule 143 (literal -> SCHAR .)
    ARROWSTAR       reduce using rule 143 (literal -> SCHAR .)
    MULTOP          reduce using rule 143 (literal -> SCHAR .)
    DIVOP           reduce using rule 143 (literal -> SCHAR .)
    MODOP           reduce using rule 143 (literal -> SCHAR .)
    PLUSOP          reduce using rule 143 (literal -> SCHAR .)
    MINUSOP         reduce using rule 143 (literal -> SCHAR .)
    LSHIFT          reduce using rule 143 (literal -> SCHAR .)
    RSHIFT          reduce using rule 143 (literal -> SCHAR .)
    GTCOMP          reduce using rule 143 (literal -> SCHAR .)
    LTECOMP         reduce using rule 143 (literal -> SCHAR .)
    GTECOMP         reduce using rule 143 (literal -> SCHAR .)
    EQCOMP          reduce using rule 143 (literal -> SCHAR .)
    NEQCOMP         reduce using rule 143 (literal -> SCHAR .)
    BANDOP          reduce using rule 143 (literal -> SCHAR .)
    XOROP           reduce using rule 143 (literal -> SCHAR .)
    OROP            reduce using rule 143 (literal -> SCHAR .)
    ANDOP           reduce using rule 143 (literal -> SCHAR .)
    QUESMARK        reduce using rule 143 (literal -> SCHAR .)
    RPAREN          reduce using rule 143 (literal -> SCHAR .)
    COMMA           reduce using rule 143 (literal -> SCHAR .)
    RSPAREN         reduce using rule 143 (literal -> SCHAR .)
    SEMICOLON       reduce using rule 143 (literal -> SCHAR .)
    RCPAREN         reduce using rule 143 (literal -> SCHAR .)
    COLON           reduce using rule 143 (literal -> SCHAR .)


state 205

    (35) exclusive_OR_expression -> AND_expression .
    (38) AND_expression -> AND_expression . BANDOP equality_expression

    XOROP           reduce using rule 35 (exclusive_OR_expression -> AND_expression .)
    OROP            reduce using rule 35 (exclusive_OR_expression -> AND_expression .)
    ANDOP           reduce using rule 35 (exclusive_OR_expression -> AND_expression .)
    QUESMARK        reduce using rule 35 (exclusive_OR_expression -> AND_expression .)
    RPAREN          reduce using rule 35 (exclusive_OR_expression -> AND_expression .)
    COMMA           reduce using rule 35 (exclusive_OR_expression -> AND_expression .)
    RSPAREN         reduce using rule 35 (exclusive_OR_expression -> AND_expression .)
    SEMICOLON       reduce using rule 35 (exclusive_OR_expression -> AND_expression .)
    RCPAREN         reduce using rule 35 (exclusive_OR_expression -> AND_expression .)
    COLON           reduce using rule 35 (exclusive_OR_expression -> AND_expression .)
    GTCOMP          reduce using rule 35 (exclusive_OR_expression -> AND_expression .)
    BANDOP          shift and go to state 368


state 206

    (37) AND_expression -> equality_expression .
    (40) equality_expression -> equality_expression . EQCOMP relational_expression
    (41) equality_expression -> equality_expression . NEQCOMP relational_expression

    BANDOP          reduce using rule 37 (AND_expression -> equality_expression .)
    XOROP           reduce using rule 37 (AND_expression -> equality_expression .)
    OROP            reduce using rule 37 (AND_expression -> equality_expression .)
    ANDOP           reduce using rule 37 (AND_expression -> equality_expression .)
    QUESMARK        reduce using rule 37 (AND_expression -> equality_expression .)
    RPAREN          reduce using rule 37 (AND_expression -> equality_expression .)
    COMMA           reduce using rule 37 (AND_expression -> equality_expression .)
    RSPAREN         reduce using rule 37 (AND_expression -> equality_expression .)
    SEMICOLON       reduce using rule 37 (AND_expression -> equality_expression .)
    RCPAREN         reduce using rule 37 (AND_expression -> equality_expression .)
    COLON           reduce using rule 37 (AND_expression -> equality_expression .)
    GTCOMP          reduce using rule 37 (AND_expression -> equality_expression .)
    EQCOMP          shift and go to state 369
    NEQCOMP         shift and go to state 370


state 207

    (39) equality_expression -> relational_expression .
    (43) relational_expression -> relational_expression . LTCOMP shift_expression
    (44) relational_expression -> relational_expression . GTCOMP shift_expression
    (45) relational_expression -> relational_expression . LTECOMP shift_expression
    (46) relational_expression -> relational_expression . GTECOMP shift_expression

  ! shift/reduce conflict for GTCOMP resolved as shift
    EQCOMP          reduce using rule 39 (equality_expression -> relational_expression .)
    NEQCOMP         reduce using rule 39 (equality_expression -> relational_expression .)
    BANDOP          reduce using rule 39 (equality_expression -> relational_expression .)
    XOROP           reduce using rule 39 (equality_expression -> relational_expression .)
    OROP            reduce using rule 39 (equality_expression -> relational_expression .)
    ANDOP           reduce using rule 39 (equality_expression -> relational_expression .)
    QUESMARK        reduce using rule 39 (equality_expression -> relational_expression .)
    RPAREN          reduce using rule 39 (equality_expression -> relational_expression .)
    COMMA           reduce using rule 39 (equality_expression -> relational_expression .)
    RSPAREN         reduce using rule 39 (equality_expression -> relational_expression .)
    SEMICOLON       reduce using rule 39 (equality_expression -> relational_expression .)
    RCPAREN         reduce using rule 39 (equality_expression -> relational_expression .)
    COLON           reduce using rule 39 (equality_expression -> relational_expression .)
    LTCOMP          shift and go to state 371
    GTCOMP          shift and go to state 372
    LTECOMP         shift and go to state 373
    GTECOMP         shift and go to state 374

  ! GTCOMP          [ reduce using rule 39 (equality_expression -> relational_expression .) ]


state 208

    (42) relational_expression -> shift_expression .
    (48) shift_expression -> shift_expression . LSHIFT additive_expression
    (49) shift_expression -> shift_expression . RSHIFT additive_expression

    LTCOMP          reduce using rule 42 (relational_expression -> shift_expression .)
    GTCOMP          reduce using rule 42 (relational_expression -> shift_expression .)
    LTECOMP         reduce using rule 42 (relational_expression -> shift_expression .)
    GTECOMP         reduce using rule 42 (relational_expression -> shift_expression .)
    EQCOMP          reduce using rule 42 (relational_expression -> shift_expression .)
    NEQCOMP         reduce using rule 42 (relational_expression -> shift_expression .)
    BANDOP          reduce using rule 42 (relational_expression -> shift_expression .)
    XOROP           reduce using rule 42 (relational_expression -> shift_expression .)
    OROP            reduce using rule 42 (relational_expression -> shift_expression .)
    ANDOP           reduce using rule 42 (relational_expression -> shift_expression .)
    QUESMARK        reduce using rule 42 (relational_expression -> shift_expression .)
    RPAREN          reduce using rule 42 (relational_expression -> shift_expression .)
    COMMA           reduce using rule 42 (relational_expression -> shift_expression .)
    RSPAREN         reduce using rule 42 (relational_expression -> shift_expression .)
    SEMICOLON       reduce using rule 42 (relational_expression -> shift_expression .)
    RCPAREN         reduce using rule 42 (relational_expression -> shift_expression .)
    COLON           reduce using rule 42 (relational_expression -> shift_expression .)
    LSHIFT          shift and go to state 375
    RSHIFT          shift and go to state 376


state 209

    (47) shift_expression -> additive_expression .
    (51) additive_expression -> additive_expression . PLUSOP multiplicative_expression
    (52) additive_expression -> additive_expression . MINUSOP multiplicative_expression

    LSHIFT          reduce using rule 47 (shift_expression -> additive_expression .)
    RSHIFT          reduce using rule 47 (shift_expression -> additive_expression .)
    LTCOMP          reduce using rule 47 (shift_expression -> additive_expression .)
    GTCOMP          reduce using rule 47 (shift_expression -> additive_expression .)
    LTECOMP         reduce using rule 47 (shift_expression -> additive_expression .)
    GTECOMP         reduce using rule 47 (shift_expression -> additive_expression .)
    EQCOMP          reduce using rule 47 (shift_expression -> additive_expression .)
    NEQCOMP         reduce using rule 47 (shift_expression -> additive_expression .)
    BANDOP          reduce using rule 47 (shift_expression -> additive_expression .)
    XOROP           reduce using rule 47 (shift_expression -> additive_expression .)
    OROP            reduce using rule 47 (shift_expression -> additive_expression .)
    ANDOP           reduce using rule 47 (shift_expression -> additive_expression .)
    QUESMARK        reduce using rule 47 (shift_expression -> additive_expression .)
    RPAREN          reduce using rule 47 (shift_expression -> additive_expression .)
    COMMA           reduce using rule 47 (shift_expression -> additive_expression .)
    RSPAREN         reduce using rule 47 (shift_expression -> additive_expression .)
    SEMICOLON       reduce using rule 47 (shift_expression -> additive_expression .)
    RCPAREN         reduce using rule 47 (shift_expression -> additive_expression .)
    COLON           reduce using rule 47 (shift_expression -> additive_expression .)
    PLUSOP          shift and go to state 377
    MINUSOP         shift and go to state 378


state 210

    (50) additive_expression -> multiplicative_expression .
    (54) multiplicative_expression -> multiplicative_expression . MULTOP pm_expression
    (55) multiplicative_expression -> multiplicative_expression . DIVOP pm_expression
    (56) multiplicative_expression -> multiplicative_expression . MODOP pm_expression

    PLUSOP          reduce using rule 50 (additive_expression -> multiplicative_expression .)
    MINUSOP         reduce using rule 50 (additive_expression -> multiplicative_expression .)
    LSHIFT          reduce using rule 50 (additive_expression -> multiplicative_expression .)
    RSHIFT          reduce using rule 50 (additive_expression -> multiplicative_expression .)
    LTCOMP          reduce using rule 50 (additive_expression -> multiplicative_expression .)
    GTCOMP          reduce using rule 50 (additive_expression -> multiplicative_expression .)
    LTECOMP         reduce using rule 50 (additive_expression -> multiplicative_expression .)
    GTECOMP         reduce using rule 50 (additive_expression -> multiplicative_expression .)
    EQCOMP          reduce using rule 50 (additive_expression -> multiplicative_expression .)
    NEQCOMP         reduce using rule 50 (additive_expression -> multiplicative_expression .)
    BANDOP          reduce using rule 50 (additive_expression -> multiplicative_expression .)
    XOROP           reduce using rule 50 (additive_expression -> multiplicative_expression .)
    OROP            reduce using rule 50 (additive_expression -> multiplicative_expression .)
    ANDOP           reduce using rule 50 (additive_expression -> multiplicative_expression .)
    QUESMARK        reduce using rule 50 (additive_expression -> multiplicative_expression .)
    RPAREN          reduce using rule 50 (additive_expression -> multiplicative_expression .)
    COMMA           reduce using rule 50 (additive_expression -> multiplicative_expression .)
    RSPAREN         reduce using rule 50 (additive_expression -> multiplicative_expression .)
    SEMICOLON       reduce using rule 50 (additive_expression -> multiplicative_expression .)
    RCPAREN         reduce using rule 50 (additive_expression -> multiplicative_expression .)
    COLON           reduce using rule 50 (additive_expression -> multiplicative_expression .)
    MULTOP          shift and go to state 379
    DIVOP           shift and go to state 380
    MODOP           shift and go to state 381


state 211

    (53) multiplicative_expression -> pm_expression .
    (58) pm_expression -> pm_expression . DOTSTAR cast_expression
    (59) pm_expression -> pm_expression . ARROWSTAR cast_expression

    MULTOP          reduce using rule 53 (multiplicative_expression -> pm_expression .)
    DIVOP           reduce using rule 53 (multiplicative_expression -> pm_expression .)
    MODOP           reduce using rule 53 (multiplicative_expression -> pm_expression .)
    PLUSOP          reduce using rule 53 (multiplicative_expression -> pm_expression .)
    MINUSOP         reduce using rule 53 (multiplicative_expression -> pm_expression .)
    LSHIFT          reduce using rule 53 (multiplicative_expression -> pm_expression .)
    RSHIFT          reduce using rule 53 (multiplicative_expression -> pm_expression .)
    LTCOMP          reduce using rule 53 (multiplicative_expression -> pm_expression .)
    GTCOMP          reduce using rule 53 (multiplicative_expression -> pm_expression .)
    LTECOMP         reduce using rule 53 (multiplicative_expression -> pm_expression .)
    GTECOMP         reduce using rule 53 (multiplicative_expression -> pm_expression .)
    EQCOMP          reduce using rule 53 (multiplicative_expression -> pm_expression .)
    NEQCOMP         reduce using rule 53 (multiplicative_expression -> pm_expression .)
    BANDOP          reduce using rule 53 (multiplicative_expression -> pm_expression .)
    XOROP           reduce using rule 53 (multiplicative_expression -> pm_expression .)
    OROP            reduce using rule 53 (multiplicative_expression -> pm_expression .)
    ANDOP           reduce using rule 53 (multiplicative_expression -> pm_expression .)
    QUESMARK        reduce using rule 53 (multiplicative_expression -> pm_expression .)
    RPAREN          reduce using rule 53 (multiplicative_expression -> pm_expression .)
    COMMA           reduce using rule 53 (multiplicative_expression -> pm_expression .)
    RSPAREN         reduce using rule 53 (multiplicative_expression -> pm_expression .)
    SEMICOLON       reduce using rule 53 (multiplicative_expression -> pm_expression .)
    RCPAREN         reduce using rule 53 (multiplicative_expression -> pm_expression .)
    COLON           reduce using rule 53 (multiplicative_expression -> pm_expression .)
    DOTSTAR         shift and go to state 382
    ARROWSTAR       shift and go to state 383


state 212

    (295) declarator -> declarator LSPAREN constant_expression . RSPAREN

    RSPAREN         shift and go to state 384


state 213

    (296) declarator -> declarator LSPAREN RSPAREN .

    LPAREN          reduce using rule 296 (declarator -> declarator LSPAREN RSPAREN .)
    LSPAREN         reduce using rule 296 (declarator -> declarator LSPAREN RSPAREN .)
    COLON           reduce using rule 296 (declarator -> declarator LSPAREN RSPAREN .)
    EQUAL           reduce using rule 296 (declarator -> declarator LSPAREN RSPAREN .)
    LCPAREN         reduce using rule 296 (declarator -> declarator LSPAREN RSPAREN .)
    SEMICOLON       reduce using rule 296 (declarator -> declarator LSPAREN RSPAREN .)
    COMMA           reduce using rule 296 (declarator -> declarator LSPAREN RSPAREN .)
    RPAREN          reduce using rule 296 (declarator -> declarator LSPAREN RSPAREN .)
    GTCOMP          reduce using rule 296 (declarator -> declarator LSPAREN RSPAREN .)


state 214

    (26) constant_expression -> conditional_expression .

    RSPAREN         reduce using rule 26 (constant_expression -> conditional_expression .)
    COLON           reduce using rule 26 (constant_expression -> conditional_expression .)
    SEMICOLON       reduce using rule 26 (constant_expression -> conditional_expression .)
    COMMA           reduce using rule 26 (constant_expression -> conditional_expression .)
    RCPAREN         reduce using rule 26 (constant_expression -> conditional_expression .)


state 215

    (144) cast_expression -> unary_expression .

    DOTSTAR         reduce using rule 144 (cast_expression -> unary_expression .)
    ARROWSTAR       reduce using rule 144 (cast_expression -> unary_expression .)
    MULTOP          reduce using rule 144 (cast_expression -> unary_expression .)
    DIVOP           reduce using rule 144 (cast_expression -> unary_expression .)
    MODOP           reduce using rule 144 (cast_expression -> unary_expression .)
    PLUSOP          reduce using rule 144 (cast_expression -> unary_expression .)
    MINUSOP         reduce using rule 144 (cast_expression -> unary_expression .)
    LSHIFT          reduce using rule 144 (cast_expression -> unary_expression .)
    RSHIFT          reduce using rule 144 (cast_expression -> unary_expression .)
    LTCOMP          reduce using rule 144 (cast_expression -> unary_expression .)
    GTCOMP          reduce using rule 144 (cast_expression -> unary_expression .)
    LTECOMP         reduce using rule 144 (cast_expression -> unary_expression .)
    GTECOMP         reduce using rule 144 (cast_expression -> unary_expression .)
    EQCOMP          reduce using rule 144 (cast_expression -> unary_expression .)
    NEQCOMP         reduce using rule 144 (cast_expression -> unary_expression .)
    BANDOP          reduce using rule 144 (cast_expression -> unary_expression .)
    XOROP           reduce using rule 144 (cast_expression -> unary_expression .)
    OROP            reduce using rule 144 (cast_expression -> unary_expression .)
    ANDOP           reduce using rule 144 (cast_expression -> unary_expression .)
    QUESMARK        reduce using rule 144 (cast_expression -> unary_expression .)
    RSPAREN         reduce using rule 144 (cast_expression -> unary_expression .)
    EQUAL           reduce using rule 144 (cast_expression -> unary_expression .)
    MULTEQOP        reduce using rule 144 (cast_expression -> unary_expression .)
    DIVEQOP         reduce using rule 144 (cast_expression -> unary_expression .)
    MODEQOP         reduce using rule 144 (cast_expression -> unary_expression .)
    PLUSEQOP        reduce using rule 144 (cast_expression -> unary_expression .)
    MINUSEQOP       reduce using rule 144 (cast_expression -> unary_expression .)
    LSHIFTEQOP      reduce using rule 144 (cast_expression -> unary_expression .)
    RSHIFTEQOP      reduce using rule 144 (cast_expression -> unary_expression .)
    BANDEQOP        reduce using rule 144 (cast_expression -> unary_expression .)
    BOREQOP         reduce using rule 144 (cast_expression -> unary_expression .)
    RPAREN          reduce using rule 144 (cast_expression -> unary_expression .)
    COMMA           reduce using rule 144 (cast_expression -> unary_expression .)
    SEMICOLON       reduce using rule 144 (cast_expression -> unary_expression .)
    RCPAREN         reduce using rule 144 (cast_expression -> unary_expression .)
    COLON           reduce using rule 144 (cast_expression -> unary_expression .)


state 216

    (145) cast_expression -> LPAREN . type_name RPAREN cast_expression
    (139) primary_expression -> LPAREN . expression RPAREN
    (146) type_name -> . type_specifier_list abstract_declarator
    (147) type_name -> . type_specifier_list
    (60) expression -> . assignment_expression
    (61) expression -> . expression COMMA assignment_expression
    (312) type_specifier_list -> . type_specifier type_specifier_list
    (313) type_specifier_list -> . type_specifier
    (62) assignment_expression -> . conditional_expression
    (63) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (180) type_specifier -> . simple_type_name
    (181) type_specifier -> . class_specifier
    (182) type_specifier -> . enum_specifier
    (183) type_specifier -> . elaborated_type_specifier
    (184) type_specifier -> . CONST
    (185) type_specifier -> . VOLATILE
    (27) conditional_expression -> . logical_OR_expression
    (28) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (74) unary_expression -> . postfix_expression
    (75) unary_expression -> . DPLUSOP unary_expression
