Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DOUBLECOLON
    DQUOTE
    FALSE
    INLINE
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    XOR
    XOREQOR
    XOR_EQ

Grammar

Rule 0     S' -> program
    (35) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (122) primary_expression -> . literal
    (123) primary_expression -> . THIS
    (124) primary_expression -> . LPAREN expression RPAREN
    (125) primary_expression -> . name
    (337) simple_type_name -> . CHAR
    (338) simple_type_name -> . SHORT
    (339) simple_type_name -> . INT
    (340) simple_type_name -> . LONG
    (341) simple_type_name -> . SIGNED
    (342) simple_type_name -> . UNSIGNED
    (343) simple_type_name -> . FLOAT
    (344) simple_type_name -> . DOUBLE
    (345) simple_type_name -> . VOID
    (346) simple_type_name -> . STRING
    (36) inclusive_OR_expression -> . exclusive_OR_expression
    (37) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (126) literal -> . NUMBER
    (127) literal -> . STRING_L
    (128) literal -> . SCHAR
    (264) name -> . IDENTIFIER
    (265) name -> . operator_function_name
    (266) name -> . BNOP IDENTIFIER
    (38) exclusive_OR_expression -> . AND_expression
    (39) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (269) operator_function_name -> . OPERATOR operator_name
    (40) AND_expression -> . equality_expression
    (41) AND_expression -> . AND_expression BANDOP equality_expression
    (42) equality_expression -> . relational_expression
    (43) equality_expression -> . equality_expression EQCOMP relational_expression
    (44) equality_expression -> . equality_expression NEQCOMP relational_expression
    (45) relational_expression -> . shift_expression
    (46) relational_expression -> . relational_expression LTCOMP shift_expression
    (47) relational_expression -> . relational_expression GTCOMP shift_expression
    (48) relational_expression -> . relational_expression LTECOMP shift_expression
    (49) relational_expression -> . relational_expression GTECOMP shift_expression
    (50) shift_expression -> . additive_expression
    (51) shift_expression -> . shift_expression LSHIFT additive_expression
    (52) shift_expression -> . shift_expression RSHIFT additive_expression
    (53) additive_expression -> . multiplicative_expression
    (54) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (55) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (56) multiplicative_expression -> . pm_expression
    (57) multiplicative_expression -> . multiplicative_expression MULTOP pm_expression
    (58) multiplicative_expression -> . multiplicative_expression DIVOP pm_expression
    (59) multiplicative_expression -> . multiplicative_expression MODOP pm_expression
    (60) pm_expression -> . cast_expression
    (61) pm_expression -> . pm_expression DOTSTAR cast_expression
    (62) pm_expression -> . pm_expression ARROWSTAR cast_expression
    (129) cast_expression -> . unary_expression
    (130) cast_expression -> . LPAREN type_name RPAREN cast_expression

    LCPAREN         shift and go to state 189
    DPLUSOP         shift and go to state 150
    DMINUSOP        shift and go to state 151
    SIZEOF          shift and go to state 155
    PLUSOP          shift and go to state 162
    MINUSOP         shift and go to state 163
    NOTSYM          shift and go to state 164
    BNOP            shift and go to state 165
    MULTOP          shift and go to state 38
    BANDOP          shift and go to state 39
    NEW             shift and go to state 166
    DELETE          shift and go to state 167
    THIS            shift and go to state 170
    LPAREN          shift and go to state 138
    CHAR            shift and go to state 40
    SHORT           shift and go to state 41
    INT             shift and go to state 42
    LONG            shift and go to state 43
    SIGNED          shift and go to state 44
    UNSIGNED        shift and go to state 45
    FLOAT           shift and go to state 46
    DOUBLE          shift and go to state 47
    VOID            shift and go to state 48
    STRING          shift and go to state 49
    NUMBER          shift and go to state 172
    STRING_L        shift and go to state 173
    SCHAR           shift and go to state 174
    IDENTIFIER      shift and go to state 35
    OPERATOR        shift and go to state 54

    assignment_expression          shift and go to state 188
    conditional_expression         shift and go to state 145
    unary_expression               shift and go to state 146
    logical_OR_expression          shift and go to state 148
    postfix_expression             shift and go to state 149
    unary1_operator                shift and go to state 152
    cast_expression                shift and go to state 153
    unary2_operator                shift and go to state 154
    allocation_expression          shift and go to state 156
    deallocation_expression        shift and go to state 157
    logical_AND_expression         shift and go to state 158
    primary_expression             shift and go to state 159
    simple_type_name               shift and go to state 187
    name                           shift and go to state 161
    inclusive_OR_expression        shift and go to state 168
    literal                        shift and go to state 169
    exclusive_OR_expression        shift and go to state 171
    operator_function_name         shift and go to state 36
    AND_expression                 shift and go to state 175
    equality_expression            shift and go to state 176
    relational_expression          shift and go to state 177
    shift_expression               shift and go to state 178
    additive_expression            shift and go to state 179
    multiplicative_expression      shift and go to state 180
    pm_expression                  shift and go to state 181

state 79

    (185) compound_statement -> LCPAREN . statement_list RCPAREN
    (186) compound_statement -> LCPAREN . RCPAREN
    (187) statement_list -> . statement
    (188) statement_list -> . statement_list statement
    (189) statement -> . labeled_statement
    (190) statement -> . expression_statement
    (191) statement -> . compound_statement
    (192) statement -> . selection_statement
    (193) statement -> . iteration_statement
    (194) statement -> . jump_statement
    (195) statement -> . declaration_statement
    (196) statement -> . try_block
    (212) labeled_statement -> . IDENTIFIER COLON statement
    (213) labeled_statement -> . CASE constant_expression COLON statement
    (214) labeled_statement -> . DEFAULT COLON statement
    (223) expression_statement -> . expression SEMICOLON
    (224) expression_statement -> . SEMICOLON
    (185) compound_statement -> . LCPAREN statement_list RCPAREN
    (186) compound_statement -> . LCPAREN RCPAREN
    (202) selection_statement -> . IF LPAREN expression RPAREN statement
    (203) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (204) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (215) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (216) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (217) iteration_statement -> . FOR LPAREN for_init_statement expression SEMICOLON expression RPAREN statement
    (218) iteration_statement -> . FOR LPAREN for_init_statement SEMICOLON expression RPAREN statement
    (219) iteration_statement -> . FOR LPAREN for_init_statement expression SEMICOLON RPAREN statement
    (220) iteration_statement -> . FOR LPAREN for_init_statement SEMICOLON RPAREN statement
    (197) jump_statement -> . BREAK SEMICOLON
    (198) jump_statement -> . CONTINUE SEMICOLON
    (199) jump_statement -> . RETURN expression SEMICOLON
    (200) jump_statement -> . RETURN SEMICOLON
    (201) jump_statement -> . GOTO IDENTIFIER SEMICOLON
    (225) declaration_statement -> . declaration
    (205) try_block -> . TRY compound_statement handler_list
    (63) expression -> . assignment_expression
    (64) expression -> . throw_expression
    (65) expression -> . expression COMMA assignment_expression
    (226) declaration -> . decl_specifiers declarator_list SEMICOLON
    (227) declaration -> . decl_specifiers SEMICOLON
    (228) declaration -> . declarator_list SEMICOLON
    (229) declaration -> . asm_declaration
    (230) declaration -> . function_definition
    (231) declaration -> . template_declaration
    (66) assignment_expression -> . conditional_expression
    (67) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (9) throw_expression -> . THROW expression
    (10) throw_expression -> . THROW
    (152) decl_specifiers -> . decl_specifiers decl_specifier
    (153) decl_specifiers -> . decl_specifier
    (235) declarator_list -> . init_declarator
    (236) declarator_list -> . declarator_list COMMA init_declarator
    (247) asm_declaration -> . ASM LPAREN STRING_L RPAREN SEMICOLON
    (182) function_definition -> . decl_specifiers declarator fct_body
    (183) function_definition -> . declarator fct_body
    (232) template_declaration -> . TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration
    (30) conditional_expression -> . logical_OR_expression
    (31) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (78) unary_expression -> . postfix_expression
    (79) unary_expression -> . DPLUSOP unary_expression
    (80) unary_expression -> . DMINUSOP unary_expression
    (81) unary_expression -> . unary1_operator cast_expression
    (82) unary_expression -> . unary2_operator cast_expression
    (83) unary_expression -> . SIZEOF unary_expression
    (84) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (85) unary_expression -> . allocation_expression
    (86) unary_expression -> . deallocation_expression
    (154) decl_specifier -> . storage_class_specifier
    (155) decl_specifier -> . type_specifier
    (156) decl_specifier -> . TYPEDEF
    (237) init_declarator -> . declarator initializer
    (238) init_declarator -> . declarator
    (258) declarator -> . name
    (259) declarator -> . unary2_operator declarator
    (260) declarator -> . declarator LPAREN argument_declaration_list RPAREN
    (261) declarator -> . declarator LSPAREN constant_expression RSPAREN
    (262) declarator -> . declarator LSPAREN RSPAREN
    (263) declarator -> . LPAREN declarator RPAREN
    (32) logical_OR_expression -> . logical_AND_expression
    (33) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (111) postfix_expression -> . primary_expression
    (112) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (113) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (114) postfix_expression -> . postfix_expression template_class_name LPAREN expression_list RPAREN
    (115) postfix_expression -> . postfix_expression LPAREN RPAREN
    (116) postfix_expression -> . simple_type_name LPAREN expression_list RPAREN
    (117) postfix_expression -> . simple_type_name LPAREN RPAREN
    (118) postfix_expression -> . postfix_expression DOT name
    (119) postfix_expression -> . postfix_expression ARROW name
    (120) postfix_expression -> . postfix_expression DPLUSOP
    (121) postfix_expression -> . postfix_expression DMINUSOP
    (105) unary1_operator -> . PLUSOP
    (106) unary1_operator -> . MINUSOP
    (107) unary1_operator -> . NOTSYM
    (108) unary1_operator -> . BNOP
    (109) unary2_operator -> . MULTOP
    (110) unary2_operator -> . BANDOP
    (88) allocation_expression -> . NEW placement new_type_name new_initializer
    (89) allocation_expression -> . NEW new_type_name new_initializer
    (90) allocation_expression -> . NEW placement new_type_name
    (91) allocation_expression -> . NEW new_type_name
    (92) allocation_expression -> . NEW placement LPAREN type_name RPAREN new_initializer
    (93) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (94) allocation_expression -> . NEW placement LPAREN type_name RPAREN
    (95) allocation_expression -> . NEW LPAREN type_name RPAREN
    (87) deallocation_expression -> . DELETE cast_expression
    (157) storage_class_specifier -> . AUTO
    (158) storage_class_specifier -> . STATIC
    (159) storage_class_specifier -> . EXTERN
    (160) storage_class_specifier -> . VIRTUAL
    (161) type_specifier -> . simple_type_name
    (162) type_specifier -> . class_specifier
    (163) type_specifier -> . enum_specifier
    (164) type_specifier -> . elaborated_type_specifier
    (165) type_specifier -> . CONST
    (166) type_specifier -> . VOLATILE
    (264) name -> . IDENTIFIER
    (265) name -> . operator_function_name
    (266) name -> . BNOP IDENTIFIER
    (34) logical_AND_expression -> . inclusive_OR_expression
    (35) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (122) primary_expression -> . literal
    (123) primary_expression -> . THIS
    (124) primary_expression -> . LPAREN expression RPAREN
    (125) primary_expression -> . name
    (337) simple_type_name -> . CHAR
    (338) simple_type_name -> . SHORT
    (339) simple_type_name -> . INT
    (340) simple_type_name -> . LONG
    (341) simple_type_name -> . SIGNED
    (342) simple_type_name -> . UNSIGNED
    (343) simple_type_name -> . FLOAT
    (344) simple_type_name -> . DOUBLE
    (345) simple_type_name -> . VOID
    (346) simple_type_name -> . STRING
    (167) class_specifier -> . class_head LCPAREN member_list RCPAREN
    (168) class_specifier -> . class_head LCPAREN RCPAREN
    (21) enum_specifier -> . ENUM IDENTIFIER LCPAREN enum_list RCPAREN
    (22) enum_specifier -> . ENUM LCPAREN enum_list RCPAREN
    (23) enum_specifier -> . ENUM IDENTIFIER LCPAREN RCPAREN
    (24) enum_specifier -> . ENUM LCPAREN RCPAREN
    (327) elaborated_type_specifier -> . class_key IDENTIFIER
    (328) elaborated_type_specifier -> . class_key IDENTIFIER template_class_name
    (329) elaborated_type_specifier -> . ENUM enum_name
    (330) elaborated_type_specifier -> . TYPE IDENTIFIER
    (331) elaborated_type_specifier -> . TYPE IDENTIFIER template_class_name
    (269) operator_function_name -> . OPERATOR operator_name
    (36) inclusive_OR_expression -> . exclusive_OR_expression
    (37) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (126) literal -> . NUMBER
    (127) literal -> . STRING_L
    (128) literal -> . SCHAR
    (309) class_head -> . class_key base_spec
    (310) class_head -> . class_key
    (311) class_head -> . class_key IDENTIFIER base_spec
    (312) class_head -> . class_key IDENTIFIER
    (333) class_key -> . CLASS
    (334) class_key -> . STRUCT
    (335) class_key -> . UNION
    (336) class_key -> . TEMPLATE
    (38) exclusive_OR_expression -> . AND_expression
    (39) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (40) AND_expression -> . equality_expression
    (41) AND_expression -> . AND_expression BANDOP equality_expression
    (42) equality_expression -> . relational_expression
    (43) equality_expression -> . equality_expression EQCOMP relational_expression
    (44) equality_expression -> . equality_expression NEQCOMP relational_expression
    (45) relational_expression -> . shift_expression
    (46) relational_expression -> . relational_expression LTCOMP shift_expression
    (47) relational_expression -> . relational_expression GTCOMP shift_expression
    (48) relational_expression -> . relational_expression LTECOMP shift_expression
    (49) relational_expression -> . relational_expression GTECOMP shift_expression
    (50) shift_expression -> . additive_expression
    (51) shift_expression -> . shift_expression LSHIFT additive_expression
    (52) shift_expression -> . shift_expression RSHIFT additive_expression
    (53) additive_expression -> . multiplicative_expression
    (54) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (55) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (56) multiplicative_expression -> . pm_expression
    (57) multiplicative_expression -> . multiplicative_expression MULTOP pm_expression
    (58) multiplicative_expression -> . multiplicative_expression DIVOP pm_expression
    (59) multiplicative_expression -> . multiplicative_expression MODOP pm_expression
    (60) pm_expression -> . cast_expression
    (61) pm_expression -> . pm_expression DOTSTAR cast_expression
    (62) pm_expression -> . pm_expression ARROWSTAR cast_expression
    (129) cast_expression -> . unary_expression
    (130) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RCPAREN         shift and go to state 191
    IDENTIFIER      shift and go to state 201
    CASE            shift and go to state 202
    DEFAULT         shift and go to state 203
    SEMICOLON       shift and go to state 205
    LCPAREN         shift and go to state 79
    IF              shift and go to state 206
    SWITCH          shift and go to state 208
    WHILE           shift and go to state 209
    DO              shift and go to state 210
    FOR             shift and go to state 211
    BREAK           shift and go to state 212
    CONTINUE        shift and go to state 213
    RETURN          shift and go to state 214
    GOTO            shift and go to state 215
    TRY             shift and go to state 217
    THROW           shift and go to state 220
    ASM             shift and go to state 16
    TEMPLATE        shift and go to state 19
    DPLUSOP         shift and go to state 150
    DMINUSOP        shift and go to state 151
    SIZEOF          shift and go to state 155
    TYPEDEF         shift and go to state 22
    LPAREN          shift and go to state 207
    PLUSOP          shift and go to state 162
    MINUSOP         shift and go to state 163
    NOTSYM          shift and go to state 164
    BNOP            shift and go to state 165
    MULTOP          shift and go to state 38
    BANDOP          shift and go to state 39
    NEW             shift and go to state 166
    DELETE          shift and go to state 167
    AUTO            shift and go to state 25
    STATIC          shift and go to state 26
    EXTERN          shift and go to state 27
    VIRTUAL         shift and go to state 28
    CONST           shift and go to state 33
    VOLATILE        shift and go to state 34
    THIS            shift and go to state 170
    CHAR            shift and go to state 40
    SHORT           shift and go to state 41
    INT             shift and go to state 42
    LONG            shift and go to state 43
    SIGNED          shift and go to state 44
    UNSIGNED        shift and go to state 45
    FLOAT           shift and go to state 46
    DOUBLE          shift and go to state 47
    VOID            shift and go to state 48
    STRING          shift and go to state 49
    ENUM            shift and go to state 51
    TYPE            shift and go to state 53
    OPERATOR        shift and go to state 54
    NUMBER          shift and go to state 172
    STRING_L        shift and go to state 173
    SCHAR           shift and go to state 174
    CLASS           shift and go to state 55
    STRUCT          shift and go to state 56
    UNION           shift and go to state 57

    statement_list                 shift and go to state 190
    statement                      shift and go to state 192
    labeled_statement              shift and go to state 193
    expression_statement           shift and go to state 194
    compound_statement             shift and go to state 195
    selection_statement            shift and go to state 196
    iteration_statement            shift and go to state 197
    jump_statement                 shift and go to state 198
    declaration_statement          shift and go to state 199
    try_block                      shift and go to state 200
    expression                     shift and go to state 204
    declaration                    shift and go to state 216
    assignment_expression          shift and go to state 218
    throw_expression               shift and go to state 219
    decl_specifiers                shift and go to state 9
    declarator_list                shift and go to state 10
    asm_declaration                shift and go to state 11
    function_definition            shift and go to state 12
    template_declaration           shift and go to state 13
    conditional_expression         shift and go to state 145
    unary_expression               shift and go to state 146
    decl_specifier                 shift and go to state 14
    init_declarator                shift and go to state 15
    declarator                     shift and go to state 18
    logical_OR_expression          shift and go to state 148
    postfix_expression             shift and go to state 149
    unary1_operator                shift and go to state 152
    cast_expression                shift and go to state 153
    unary2_operator                shift and go to state 221
    allocation_expression          shift and go to state 156
    deallocation_expression        shift and go to state 157
    storage_class_specifier        shift and go to state 20
    type_specifier                 shift and go to state 21
    name                           shift and go to state 222
    logical_AND_expression         shift and go to state 158
    primary_expression             shift and go to state 159
    simple_type_name               shift and go to state 160
    class_specifier                shift and go to state 30
    enum_specifier                 shift and go to state 31
    elaborated_type_specifier      shift and go to state 32
    operator_function_name         shift and go to state 36
    inclusive_OR_expression        shift and go to state 168
    literal                        shift and go to state 169
    class_head                     shift and go to state 50
    class_key                      shift and go to state 52
    exclusive_OR_expression        shift and go to state 171
    AND_expression                 shift and go to state 175
    equality_expression            shift and go to state 176
    relational_expression          shift and go to state 177
    shift_expression               shift and go to state 178
    additive_expression            shift and go to state 179
    multiplicative_expression      shift and go to state 180
    pm_expression                  shift and go to state 181

state 80

    (232) template_declaration -> TEMPLATE LTEMPLATE . template_argument_list RTEMPLATE declaration
    (233) template_argument_list -> . argument_declaration
    (234) template_argument_list -> . template_argument_list COMMA argument_declaration
    (146) argument_declaration -> . decl_specifiers declarator
    (147) argument_declaration -> . decl_specifiers declarator EQUAL expression
    (148) argument_declaration -> . decl_specifiers abstract_declarator
    (149) argument_declaration -> . decl_specifiers
    (150) argument_declaration -> . decl_specifiers abstract_declarator EQUAL expression
    (151) argument_declaration -> . decl_specifiers EQUAL expression
    (152) decl_specifiers -> . decl_specifiers decl_specifier
    (153) decl_specifiers -> . decl_specifier
    (154) decl_specifier -> . storage_class_specifier
    (155) decl_specifier -> . type_specifier
    (156) decl_specifier -> . TYPEDEF
    (157) storage_class_specifier -> . AUTO
    (158) storage_class_specifier -> . STATIC
    (159) storage_class_specifier -> . EXTERN
    (160) storage_class_specifier -> . VIRTUAL
    (161) type_specifier -> . simple_type_name
    (162) type_specifier -> . class_specifier
    (163) type_specifier -> . enum_specifier
    (164) type_specifier -> . elaborated_type_specifier
    (165) type_specifier -> . CONST
    (166) type_specifier -> . VOLATILE
    (337) simple_type_name -> . CHAR
    (338) simple_type_name -> . SHORT
    (339) simple_type_name -> . INT
    (340) simple_type_name -> . LONG
    (341) simple_type_name -> . SIGNED
    (342) simple_type_name -> . UNSIGNED
    (343) simple_type_name -> . FLOAT
    (344) simple_type_name -> . DOUBLE
    (345) simple_type_name -> . VOID
    (346) simple_type_name -> . STRING
    (167) class_specifier -> . class_head LCPAREN member_list RCPAREN
    (168) class_specifier -> . class_head LCPAREN RCPAREN
    (21) enum_specifier -> . ENUM IDENTIFIER LCPAREN enum_list RCPAREN
    (22) enum_specifier -> . ENUM LCPAREN enum_list RCPAREN
    (23) enum_specifier -> . ENUM IDENTIFIER LCPAREN RCPAREN
    (24) enum_specifier -> . ENUM LCPAREN RCPAREN
    (327) elaborated_type_specifier -> . class_key IDENTIFIER
    (328) elaborated_type_specifier -> . class_key IDENTIFIER template_class_name
    (329) elaborated_type_specifier -> . ENUM enum_name
    (330) elaborated_type_specifier -> . TYPE IDENTIFIER
    (331) elaborated_type_specifier -> . TYPE IDENTIFIER template_class_name
    (309) class_head -> . class_key base_spec
    (310) class_head -> . class_key
    (311) class_head -> . class_key IDENTIFIER base_spec
    (312) class_head -> . class_key IDENTIFIER
    (333) class_key -> . CLASS
    (334) class_key -> . STRUCT
    (335) class_key -> . UNION
    (336) class_key -> . TEMPLATE

    TYPEDEF         shift and go to state 22
    AUTO            shift and go to state 25
    STATIC          shift and go to state 26
    EXTERN          shift and go to state 27
    VIRTUAL         shift and go to state 28
    CONST           shift and go to state 33
    VOLATILE        shift and go to state 34
    CHAR            shift and go to state 40
    SHORT           shift and go to state 41
    INT             shift and go to state 42
    LONG            shift and go to state 43
    SIGNED          shift and go to state 44
    UNSIGNED        shift and go to state 45
    FLOAT           shift and go to state 46
    DOUBLE          shift and go to state 47
    VOID            shift and go to state 48
    STRING          shift and go to state 49
    ENUM            shift and go to state 51
    TYPE            shift and go to state 53
    CLASS           shift and go to state 55
    STRUCT          shift and go to state 56
    UNION           shift and go to state 57
    TEMPLATE        shift and go to state 68

    template_argument_list         shift and go to state 223
    argument_declaration           shift and go to state 224
    decl_specifiers                shift and go to state 147
    decl_specifier                 shift and go to state 14
    storage_class_specifier        shift and go to state 20
    type_specifier                 shift and go to state 21
    simple_type_name               shift and go to state 29
    class_specifier                shift and go to state 30
    enum_specifier                 shift and go to state 31
    elaborated_type_specifier      shift and go to state 32
    class_head                     shift and go to state 50
    class_key                      shift and go to state 52

state 81

    (259) declarator -> unary2_operator declarator .
    (260) declarator -> declarator . LPAREN argument_declaration_list RPAREN
    (261) declarator -> declarator . LSPAREN constant_expression RSPAREN
    (262) declarator -> declarator . LSPAREN RSPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LSPAREN resolved as shift
    EQUAL           reduce using rule 259 (declarator -> unary2_operator declarator .)
    LCPAREN         reduce using rule 259 (declarator -> unary2_operator declarator .)
    SEMICOLON       reduce using rule 259 (declarator -> unary2_operator declarator .)
    COMMA           reduce using rule 259 (declarator -> unary2_operator declarator .)
    RPAREN          reduce using rule 259 (declarator -> unary2_operator declarator .)
    RTEMPLATE       reduce using rule 259 (declarator -> unary2_operator declarator .)
    LPAREN          shift and go to state 136
    LSPAREN         shift and go to state 76

  ! LPAREN          [ reduce using rule 259 (declarator -> unary2_operator declarator .) ]
  ! LSPAREN         [ reduce using rule 259 (declarator -> unary2_operator declarator .) ]


state 82

    (266) name -> BNOP IDENTIFIER .

    LPAREN          reduce using rule 266 (name -> BNOP IDENTIFIER .)
    LSPAREN         reduce using rule 266 (name -> BNOP IDENTIFIER .)
    EQUAL           reduce using rule 266 (name -> BNOP IDENTIFIER .)
    LCPAREN         reduce using rule 266 (name -> BNOP IDENTIFIER .)
    SEMICOLON       reduce using rule 266 (name -> BNOP IDENTIFIER .)
    COMMA           reduce using rule 266 (name -> BNOP IDENTIFIER .)
    RPAREN          reduce using rule 266 (name -> BNOP IDENTIFIER .)
    DOT             reduce using rule 266 (name -> BNOP IDENTIFIER .)
    ARROW           reduce using rule 266 (name -> BNOP IDENTIFIER .)
    DPLUSOP         reduce using rule 266 (name -> BNOP IDENTIFIER .)
    DMINUSOP        reduce using rule 266 (name -> BNOP IDENTIFIER .)
    LTEMPLATE       reduce using rule 266 (name -> BNOP IDENTIFIER .)
    MULTEQOP        reduce using rule 266 (name -> BNOP IDENTIFIER .)
    DIVEQOP         reduce using rule 266 (name -> BNOP IDENTIFIER .)
    MODEQOP         reduce using rule 266 (name -> BNOP IDENTIFIER .)
    PLUSEQOP        reduce using rule 266 (name -> BNOP IDENTIFIER .)
    MINUSEQOP       reduce using rule 266 (name -> BNOP IDENTIFIER .)
    LSHIFTEQOP      reduce using rule 266 (name -> BNOP IDENTIFIER .)
    RSHIFTEQOP      reduce using rule 266 (name -> BNOP IDENTIFIER .)
    BANDEQOP        reduce using rule 266 (name -> BNOP IDENTIFIER .)
    BOREQOP         reduce using rule 266 (name -> BNOP IDENTIFIER .)
    DOTSTAR         reduce using rule 266 (name -> BNOP IDENTIFIER .)
    ARROWSTAR       reduce using rule 266 (name -> BNOP IDENTIFIER .)
    MULTOP          reduce using rule 266 (name -> BNOP IDENTIFIER .)
    DIVOP           reduce using rule 266 (name -> BNOP IDENTIFIER .)
    MODOP           reduce using rule 266 (name -> BNOP IDENTIFIER .)
    PLUSOP          reduce using rule 266 (name -> BNOP IDENTIFIER .)
    MINUSOP         reduce using rule 266 (name -> BNOP IDENTIFIER .)
    LSHIFT          reduce using rule 266 (name -> BNOP IDENTIFIER .)
    RSHIFT          reduce using rule 266 (name -> BNOP IDENTIFIER .)
    LTCOMP          reduce using rule 266 (name -> BNOP IDENTIFIER .)
    GTCOMP          reduce using rule 266 (name -> BNOP IDENTIFIER .)
    LTECOMP         reduce using rule 266 (name -> BNOP IDENTIFIER .)
    GTECOMP         reduce using rule 266 (name -> BNOP IDENTIFIER .)
    EQCOMP          reduce using rule 266 (name -> BNOP IDENTIFIER .)
    NEQCOMP         reduce using rule 266 (name -> BNOP IDENTIFIER .)
    BANDOP          reduce using rule 266 (name -> BNOP IDENTIFIER .)
    XOROP           reduce using rule 266 (name -> BNOP IDENTIFIER .)
    OROP            reduce using rule 266 (name -> BNOP IDENTIFIER .)
    ANDOP           reduce using rule 266 (name -> BNOP IDENTIFIER .)
    QUESMARK        reduce using rule 266 (name -> BNOP IDENTIFIER .)
    RSPAREN         reduce using rule 266 (name -> BNOP IDENTIFIER .)
    RTEMPLATE       reduce using rule 266 (name -> BNOP IDENTIFIER .)
    RCPAREN         reduce using rule 266 (name -> BNOP IDENTIFIER .)
    COLON           reduce using rule 266 (name -> BNOP IDENTIFIER .)


state 83

    (167) class_specifier -> class_head LCPAREN . member_list RCPAREN
    (168) class_specifier -> class_head LCPAREN . RCPAREN
    (169) member_list -> . member_access_list
    (170) member_list -> . access_list
    (171) member_list -> . member_list access_list
    (174) member_access_list -> . member_declaration member_access_list
    (175) member_access_list -> . member_declaration
    (172) access_list -> . access_specifier COLON member_access_list
    (173) access_list -> . access_specifier COLON
    (176) member_declaration -> . decl_specifiers member_declarator_list SEMICOLON
    (177) member_declaration -> . member_declarator_list SEMICOLON
    (178) member_declaration -> . decl_specifiers SEMICOLON
    (179) member_declaration -> . SEMICOLON
    (180) member_declaration -> . function_definition SEMICOLON
    (181) member_declaration -> . function_definition
    (324) access_specifier -> . PRIVATE
    (325) access_specifier -> . PROTECTED
    (326) access_specifier -> . PUBLIC
    (152) decl_specifiers -> . decl_specifiers decl_specifier
    (153) decl_specifiers -> . decl_specifier
    (252) member_declarator_list -> . member_declarator
    (253) member_declarator_list -> . member_declarator_list COMMA member_declarator
    (182) function_definition -> . decl_specifiers declarator fct_body
    (183) function_definition -> . declarator fct_body
    (154) decl_specifier -> . storage_class_specifier
    (155) decl_specifier -> . type_specifier
    (156) decl_specifier -> . TYPEDEF
    (254) member_declarator -> . declarator pure_specifier
    (255) member_declarator -> . declarator
    (256) member_declarator -> . IDENTIFIER COLON constant_expression
    (257) member_declarator -> . COLON constant_expression
    (258) declarator -> . name
    (259) declarator -> . unary2_operator declarator
    (260) declarator -> . declarator LPAREN argument_declaration_list RPAREN
    (261) declarator -> . declarator LSPAREN constant_expression RSPAREN
    (262) declarator -> . declarator LSPAREN RSPAREN
    (263) declarator -> . LPAREN declarator RPAREN
    (157) storage_class_specifier -> . AUTO
    (158) storage_class_specifier -> . STATIC
    (159) storage_class_specifier -> . EXTERN
    (160) storage_class_specifier -> . VIRTUAL
    (161) type_specifier -> . simple_type_name
    (162) type_specifier -> . class_specifier
    (163) type_specifier -> . enum_specifier
    (164) type_specifier -> . elaborated_type_specifier
    (165) type_specifier -> . CONST
    (166) type_specifier -> . VOLATILE
    (264) name -> . IDENTIFIER
    (265) name -> . operator_function_name
    (266) name -> . BNOP IDENTIFIER
    (109) unary2_operator -> . MULTOP
    (110) unary2_operator -> . BANDOP
    (337) simple_type_name -> . CHAR
    (338) simple_type_name -> . SHORT
    (339) simple_type_name -> . INT
    (340) simple_type_name -> . LONG
