Stack  : . LexToken(CLASS,'class',1,0)
Stack  : decl_specifiers declarator LCPAREN statement_list primary_expression . LexToken(DOT,'.',23,329)
Stack  : decl_specifiers declarator LCPAREN statement_list postfix_expression . LexToken(DOT,'.',23,329)
Stack  : decl_specifiers declarator LCPAREN statement_list postfix_expression DOT . LexToken(IDENTIFIER,'id',23,330)
Stack  : decl_specifiers declarator LCPAREN statement_list postfix_expression DOT IDENTIFIER . LexToken(EQUAL,'=',23,332)
Stack  : decl_specifiers declarator LCPAREN statement_list postfix_expression DOT name . LexToken(EQUAL,'=',23,332)
Stack  : decl_specifiers declarator LCPAREN statement_list postfix_expression . LexToken(EQUAL,'=',23,332)
Stack  : decl_specifiers declarator LCPAREN statement_list unary_expression . LexToken(EQUAL,'=',23,332)
Stack  : decl_specifiers declarator LCPAREN statement_list unary_expression EQUAL . LexToken(NUMBER,15.0,23,333)
Stack  : decl_specifiers declarator LCPAREN statement_list unary_expression assignment_operator . LexToken(NUMBER,15.0,23,333)
Stack  : decl_specifiers declarator LCPAREN statement_list unary_expression assignment_operator NUMBER . LexToken(SEMICOLON,';',23,335)
Stack  : decl_specifiers declarator LCPAREN statement_list unary_expression assignment_operator literal . LexToken(SEMICOLON,';',23,335)
Stack  : decl_specifiers declarator LCPAREN statement_list unary_expression assignment_operator primary_expression . LexToken(SEMICOLON,';',23,335)
Stack  : decl_specifiers declarator LCPAREN statement_list unary_expression assignment_operator postfix_expression . LexToken(SEMICOLON,';',23,335)
Stack  : decl_specifiers declarator LCPAREN statement_list unary_expression assignment_operator unary_expression . LexToken(SEMICOLON,';',23,335)
Stack  : decl_specifiers declarator LCPAREN statement_list unary_expression assignment_operator cast_expression . LexToken(SEMICOLON,';',23,335)
Stack  : decl_specifiers declarator LCPAREN statement_list unary_expression assignment_operator pm_expression . LexToken(SEMICOLON,';',23,335)
Stack  : decl_specifiers declarator LCPAREN statement_list unary_expression assignment_operator multiplicative_expression . LexToken(SEMICOLON,';',23,335)
Stack  : decl_specifiers declarator LCPAREN statement_list unary_expression assignment_operator additive_expression . LexToken(SEMICOLON,';',23,335)
Stack  : decl_specifiers declarator LCPAREN statement_list unary_expression assignment_operator shift_expression . LexToken(SEMICOLON,';',23,335)
Stack  : decl_specifiers declarator LCPAREN statement_list unary_expression assignment_operator relational_expression . LexToken(SEMICOLON,';',23,335)
Stack  : decl_specifiers declarator LCPAREN statement_list unary_expression assignment_operator equality_expression . LexToken(SEMICOLON,';',23,335)
Stack  : decl_specifiers declarator LCPAREN statement_list unary_expression assignment_operator AND_expression . LexToken(SEMICOLON,';',23,335)
Stack  : decl_specifiers declarator LCPAREN statement_list unary_expression assignment_operator exclusive_OR_expression . LexToken(SEMICOLON,';',23,335)
Stack  : decl_specifiers declarator LCPAREN statement_list unary_expression assignment_operator inclusive_OR_expression . LexToken(SEMICOLON,';',23,335)
Stack  : decl_specifiers declarator LCPAREN statement_list unary_expression assignment_operator logical_AND_expression . LexToken(SEMICOLON,';',23,335)
Stack  : decl_specifiers declarator LCPAREN statement_list unary_expression assignment_operator logical_OR_expression . LexToken(SEMICOLON,';',23,335)
Stack  : decl_specifiers declarator LCPAREN statement_list unary_expression assignment_operator conditional_expression . LexToken(SEMICOLON,';',23,335)
Stack  : decl_specifiers declarator LCPAREN statement_list unary_expression assignment_operator assignment_expression . LexToken(SEMICOLON,';',23,335)
Stack  : decl_specifiers declarator LCPAREN statement_list assignment_expression . LexToken(SEMICOLON,';',23,335)
Stack  : decl_specifiers declarator LCPAREN statement_list expression . LexToken(SEMICOLON,';',23,335)
Stack  : decl_specifiers declarator LCPAREN statement_list expression SEMICOLON . LexToken(IDENTIFIER,'obj1',25,349)
Stack  : decl_specifiers declarator LCPAREN statement_list expression_statement . LexToken(IDENTIFIER,'obj1',25,349)
Stack  : decl_specifiers declarator LCPAREN statement_list statement . LexToken(IDENTIFIER,'obj1',25,349)
Stack  : decl_specifiers declarator LCPAREN statement_list . LexToken(IDENTIFIER,'obj1',25,349)
Stack  : decl_specifiers declarator LCPAREN statement_list IDENTIFIER . LexToken(DOT,'.',25,353)
Stack  : decl_specifiers declarator LCPAREN statement_list name . LexToken(DOT,'.',25,353)
Stack  : decl_specifiers declarator LCPAREN statement_list primary_expression . LexToken(DOT,'.',25,353)
Stack  : decl_specifiers declarator LCPAREN statement_list postfix_expression . LexToken(DOT,'.',25,353)
Stack  : decl_specifiers declarator LCPAREN statement_list postfix_expression DOT . LexToken(IDENTIFIER,'printname',25,354)
Stack  : decl_specifiers declarator LCPAREN statement_list postfix_expression DOT IDENTIFIER . LexToken(LPAREN,'(',25,363)
Stack  : decl_specifiers declarator LCPAREN statement_list postfix_expression DOT name . LexToken(LPAREN,'(',25,363)
Stack  : decl_specifiers declarator LCPAREN statement_list postfix_expression . LexToken(LPAREN,'(',25,363)
Stack  : decl_specifiers declarator LCPAREN statement_list postfix_expression LPAREN . LexToken(RPAREN,')',25,364)
Stack  : decl_specifiers declarator LCPAREN statement_list postfix_expression LPAREN RPAREN . LexToken(SEMICOLON,';',25,365)
Stack  : decl_specifiers declarator LCPAREN statement_list postfix_expression . LexToken(SEMICOLON,';',25,365)
Stack  : decl_specifiers declarator LCPAREN statement_list unary_expression . LexToken(SEMICOLON,';',25,365)
Stack  : decl_specifiers declarator LCPAREN statement_list cast_expression . LexToken(SEMICOLON,';',25,365)
Stack  : decl_specifiers declarator LCPAREN statement_list pm_expression . LexToken(SEMICOLON,';',25,365)
Stack  : decl_specifiers declarator LCPAREN statement_list multiplicative_expression . LexToken(SEMICOLON,';',25,365)
Stack  : decl_specifiers declarator LCPAREN statement_list additive_expression . LexToken(SEMICOLON,';',25,365)
Stack  : decl_specifiers declarator LCPAREN statement_list shift_expression . LexToken(SEMICOLON,';',25,365)
Stack  : decl_specifiers declarator LCPAREN statement_list relational_expression . LexToken(SEMICOLON,';',25,365)
Stack  : decl_specifiers declarator LCPAREN statement_list equality_expression . LexToken(SEMICOLON,';',25,365)
Stack  : decl_specifiers declarator LCPAREN statement_list AND_expression . LexToken(SEMICOLON,';',25,365)
Stack  : decl_specifiers declarator LCPAREN statement_list exclusive_OR_expression . LexToken(SEMICOLON,';',25,365)
Stack  : decl_specifiers declarator LCPAREN statement_list inclusive_OR_expression . LexToken(SEMICOLON,';',25,365)
Stack  : decl_specifiers declarator LCPAREN statement_list logical_AND_expression . LexToken(SEMICOLON,';',25,365)
Stack  : decl_specifiers declarator LCPAREN statement_list logical_OR_expression . LexToken(SEMICOLON,';',25,365)
Stack  : decl_specifiers declarator LCPAREN statement_list conditional_expression . LexToken(SEMICOLON,';',25,365)
Stack  : decl_specifiers declarator LCPAREN statement_list assignment_expression . LexToken(SEMICOLON,';',25,365)
Stack  : decl_specifiers declarator LCPAREN statement_list expression . LexToken(SEMICOLON,';',25,365)
Stack  : decl_specifiers declarator LCPAREN statement_list expression SEMICOLON . LexToken(IDENTIFIER,'cout',26,372)
Stack  : decl_specifiers declarator LCPAREN statement_list expression_statement . LexToken(IDENTIFIER,'cout',26,372)
Stack  : decl_specifiers declarator LCPAREN statement_list statement . LexToken(IDENTIFIER,'cout',26,372)
Stack  : decl_specifiers declarator LCPAREN statement_list . LexToken(IDENTIFIER,'cout',26,372)
Stack  : decl_specifiers declarator LCPAREN statement_list IDENTIFIER . LexToken(LSHIFT,'<<',26,377)
Stack  : decl_specifiers declarator LCPAREN statement_list name . LexToken(LSHIFT,'<<',26,377)
Stack  : decl_specifiers declarator LCPAREN statement_list primary_expression . LexToken(LSHIFT,'<<',26,377)
Stack  : decl_specifiers declarator LCPAREN statement_list postfix_expression . LexToken(LSHIFT,'<<',26,377)
Stack  : decl_specifiers declarator LCPAREN statement_list unary_expression . LexToken(LSHIFT,'<<',26,377)
Stack  : decl_specifiers declarator LCPAREN statement_list cast_expression . LexToken(LSHIFT,'<<',26,377)
Stack  : decl_specifiers declarator LCPAREN statement_list pm_expression . LexToken(LSHIFT,'<<',26,377)
Stack  : decl_specifiers declarator LCPAREN statement_list multiplicative_expression . LexToken(LSHIFT,'<<',26,377)
Stack  : decl_specifiers declarator LCPAREN statement_list additive_expression . LexToken(LSHIFT,'<<',26,377)
Stack  : decl_specifiers declarator LCPAREN statement_list shift_expression . LexToken(LSHIFT,'<<',26,377)
Stack  : decl_specifiers declarator LCPAREN statement_list shift_expression LSHIFT . LexToken(IDENTIFIER,'endl',26,380)
Stack  : decl_specifiers declarator LCPAREN statement_list shift_expression LSHIFT IDENTIFIER . LexToken(SEMICOLON,';',26,384)
Stack  : decl_specifiers declarator LCPAREN statement_list shift_expression LSHIFT name . LexToken(SEMICOLON,';',26,384)
Stack  : decl_specifiers declarator LCPAREN statement_list shift_expression LSHIFT primary_expression . LexToken(SEMICOLON,';',26,384)
Stack  : decl_specifiers declarator LCPAREN statement_list shift_expression LSHIFT postfix_expression . LexToken(SEMICOLON,';',26,384)
Stack  : decl_specifiers declarator LCPAREN statement_list shift_expression LSHIFT unary_expression . LexToken(SEMICOLON,';',26,384)
Stack  : decl_specifiers declarator LCPAREN statement_list shift_expression LSHIFT cast_expression . LexToken(SEMICOLON,';',26,384)
Stack  : decl_specifiers declarator LCPAREN statement_list shift_expression LSHIFT pm_expression . LexToken(SEMICOLON,';',26,384)
Stack  : decl_specifiers declarator LCPAREN statement_list shift_expression LSHIFT multiplicative_expression . LexToken(SEMICOLON,';',26,384)
Stack  : decl_specifiers declarator LCPAREN statement_list shift_expression LSHIFT additive_expression . LexToken(SEMICOLON,';',26,384)
Stack  : decl_specifiers declarator LCPAREN statement_list shift_expression . LexToken(SEMICOLON,';',26,384)
Stack  : decl_specifiers declarator LCPAREN statement_list relational_expression . LexToken(SEMICOLON,';',26,384)
Stack  : decl_specifiers declarator LCPAREN statement_list equality_expression . LexToken(SEMICOLON,';',26,384)
Stack  : decl_specifiers declarator LCPAREN statement_list AND_expression . LexToken(SEMICOLON,';',26,384)
Stack  : decl_specifiers declarator LCPAREN statement_list exclusive_OR_expression . LexToken(SEMICOLON,';',26,384)
Stack  : decl_specifiers declarator LCPAREN statement_list inclusive_OR_expression . LexToken(SEMICOLON,';',26,384)
Stack  : decl_specifiers declarator LCPAREN statement_list logical_AND_expression . LexToken(SEMICOLON,';',26,384)
Stack  : decl_specifiers declarator LCPAREN statement_list logical_OR_expression . LexToken(SEMICOLON,';',26,384)
Stack  : decl_specifiers declarator LCPAREN statement_list conditional_expression . LexToken(SEMICOLON,';',26,384)
Stack  : decl_specifiers declarator LCPAREN statement_list assignment_expression . LexToken(SEMICOLON,';',26,384)
Stack  : decl_specifiers declarator LCPAREN statement_list expression . LexToken(SEMICOLON,';',26,384)
Stack  : decl_specifiers declarator LCPAREN statement_list expression SEMICOLON . LexToken(IDENTIFIER,'obj1',28,398)
Stack  : decl_specifiers declarator LCPAREN statement_list expression_statement . LexToken(IDENTIFIER,'obj1',28,398)
Stack  : decl_specifiers declarator LCPAREN statement_list statement . LexToken(IDENTIFIER,'obj1',28,398)
Stack  : decl_specifiers declarator LCPAREN statement_list . LexToken(IDENTIFIER,'obj1',28,398)
Stack  : decl_specifiers declarator LCPAREN statement_list IDENTIFIER . LexToken(DOT,'.',28,402)
Stack  : decl_specifiers declarator LCPAREN statement_list name . LexToken(DOT,'.',28,402)
Stack  : decl_specifiers declarator LCPAREN statement_list primary_expression . LexToken(DOT,'.',28,402)
Stack  : decl_specifiers declarator LCPAREN statement_list postfix_expression . LexToken(DOT,'.',28,402)
Stack  : decl_specifiers declarator LCPAREN statement_list postfix_expression DOT . LexToken(IDENTIFIER,'printid',28,403)
Stack  : decl_specifiers declarator LCPAREN statement_list postfix_expression DOT IDENTIFIER . LexToken(LPAREN,'(',28,410)
Stack  : decl_specifiers declarator LCPAREN statement_list postfix_expression DOT name . LexToken(LPAREN,'(',28,410)
Stack  : decl_specifiers declarator LCPAREN statement_list postfix_expression . LexToken(LPAREN,'(',28,410)
Stack  : decl_specifiers declarator LCPAREN statement_list postfix_expression LPAREN . LexToken(RPAREN,')',28,411)
Stack  : decl_specifiers declarator LCPAREN statement_list postfix_expression LPAREN RPAREN . LexToken(SEMICOLON,';',28,412)
Stack  : decl_specifiers declarator LCPAREN statement_list postfix_expression . LexToken(SEMICOLON,';',28,412)
Stack  : decl_specifiers declarator LCPAREN statement_list unary_expression . LexToken(SEMICOLON,';',28,412)
Stack  : decl_specifiers declarator LCPAREN statement_list cast_expression . LexToken(SEMICOLON,';',28,412)
Stack  : decl_specifiers declarator LCPAREN statement_list pm_expression . LexToken(SEMICOLON,';',28,412)
Stack  : decl_specifiers declarator LCPAREN statement_list multiplicative_expression . LexToken(SEMICOLON,';',28,412)
Stack  : decl_specifiers declarator LCPAREN statement_list additive_expression . LexToken(SEMICOLON,';',28,412)
Stack  : decl_specifiers declarator LCPAREN statement_list shift_expression . LexToken(SEMICOLON,';',28,412)
Stack  : decl_specifiers declarator LCPAREN statement_list relational_expression . LexToken(SEMICOLON,';',28,412)
Stack  : decl_specifiers declarator LCPAREN statement_list equality_expression . LexToken(SEMICOLON,';',28,412)
Stack  : decl_specifiers declarator LCPAREN statement_list AND_expression . LexToken(SEMICOLON,';',28,412)
Stack  : decl_specifiers declarator LCPAREN statement_list exclusive_OR_expression . LexToken(SEMICOLON,';',28,412)
Stack  : decl_specifiers declarator LCPAREN statement_list inclusive_OR_expression . LexToken(SEMICOLON,';',28,412)
Stack  : decl_specifiers declarator LCPAREN statement_list logical_AND_expression . LexToken(SEMICOLON,';',28,412)
Stack  : decl_specifiers declarator LCPAREN statement_list logical_OR_expression . LexToken(SEMICOLON,';',28,412)
Stack  : decl_specifiers declarator LCPAREN statement_list conditional_expression . LexToken(SEMICOLON,';',28,412)
Stack  : decl_specifiers declarator LCPAREN statement_list assignment_expression . LexToken(SEMICOLON,';',28,412)
Stack  : decl_specifiers declarator LCPAREN statement_list expression . LexToken(SEMICOLON,';',28,412)
Stack  : decl_specifiers declarator LCPAREN statement_list expression SEMICOLON . LexToken(RETURN,'return',29,419)
Stack  : decl_specifiers declarator LCPAREN statement_list expression_statement . LexToken(RETURN,'return',29,419)
Stack  : decl_specifiers declarator LCPAREN statement_list statement . LexToken(RETURN,'return',29,419)
Stack  : decl_specifiers declarator LCPAREN statement_list . LexToken(RETURN,'return',29,419)
Stack  : decl_specifiers declarator LCPAREN statement_list RETURN . LexToken(NUMBER,0.0,29,426)
Stack  : decl_specifiers declarator LCPAREN statement_list RETURN NUMBER . LexToken(SEMICOLON,';',29,427)
Stack  : decl_specifiers declarator LCPAREN statement_list RETURN literal . LexToken(SEMICOLON,';',29,427)
Stack  : decl_specifiers declarator LCPAREN statement_list RETURN primary_expression . LexToken(SEMICOLON,';',29,427)
Stack  : decl_specifiers declarator LCPAREN statement_list RETURN postfix_expression . LexToken(SEMICOLON,';',29,427)
Stack  : decl_specifiers declarator LCPAREN statement_list RETURN unary_expression . LexToken(SEMICOLON,';',29,427)
Stack  : decl_specifiers declarator LCPAREN statement_list RETURN cast_expression . LexToken(SEMICOLON,';',29,427)
Stack  : decl_specifiers declarator LCPAREN statement_list RETURN pm_expression . LexToken(SEMICOLON,';',29,427)
Stack  : decl_specifiers declarator LCPAREN statement_list RETURN multiplicative_expression . LexToken(SEMICOLON,';',29,427)
Stack  : decl_specifiers declarator LCPAREN statement_list RETURN additive_expression . LexToken(SEMICOLON,';',29,427)
Stack  : decl_specifiers declarator LCPAREN statement_list RETURN shift_expression . LexToken(SEMICOLON,';',29,427)
Stack  : decl_specifiers declarator LCPAREN statement_list RETURN relational_expression . LexToken(SEMICOLON,';',29,427)
Stack  : decl_specifiers declarator LCPAREN statement_list RETURN equality_expression . LexToken(SEMICOLON,';',29,427)
Stack  : decl_specifiers declarator LCPAREN statement_list RETURN AND_expression . LexToken(SEMICOLON,';',29,427)
Stack  : decl_specifiers declarator LCPAREN statement_list RETURN exclusive_OR_expression . LexToken(SEMICOLON,';',29,427)
Stack  : decl_specifiers declarator LCPAREN statement_list RETURN inclusive_OR_expression . LexToken(SEMICOLON,';',29,427)
Stack  : decl_specifiers declarator LCPAREN statement_list RETURN logical_AND_expression . LexToken(SEMICOLON,';',29,427)
Stack  : decl_specifiers declarator LCPAREN statement_list RETURN logical_OR_expression . LexToken(SEMICOLON,';',29,427)
Stack  : decl_specifiers declarator LCPAREN statement_list RETURN conditional_expression . LexToken(SEMICOLON,';',29,427)
Stack  : decl_specifiers declarator LCPAREN statement_list RETURN assignment_expression . LexToken(SEMICOLON,';',29,427)
Stack  : decl_specifiers declarator LCPAREN statement_list RETURN expression . LexToken(SEMICOLON,';',29,427)
Stack  : decl_specifiers declarator LCPAREN statement_list RETURN expression SEMICOLON . LexToken(RCPAREN,'}',30,430)
Stack  : decl_specifiers declarator LCPAREN statement_list jump_statement . LexToken(RCPAREN,'}',30,430)
Stack  : decl_specifiers declarator LCPAREN statement_list statement . LexToken(RCPAREN,'}',30,430)
Stack  : decl_specifiers declarator LCPAREN statement_list . LexToken(RCPAREN,'}',30,430)
Stack  : decl_specifiers declarator LCPAREN statement_list RCPAREN . $end
Stack  : decl_specifiers declarator compound_statement . $end
Stack  : decl_specifiers declarator fct_body . $end
Stack  : function_definition . $end
Stack  : declaration . $end
Stack  : declaration_seq . $end
Stack  : translation_unit . $end
Stack  : program . $end
